<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>463</id>
		<name>Non-Redump - Capcom - Play System III</name>
		<description>Non-Redump - Capcom - Play System III</description>
		<subset>Non-Redump</subset>
		<version>20250421-145612</version>
		<author>NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Street Fighter III - 2nd Impact - Giant Attack (Japan) (En,Ja,Es)" id="0002">
		<description>Street Fighter III - 2nd Impact - Giant Attack (Japan) (En,Ja,Es)</description>
		<rom name="Street Fighter III - 2nd Impact - Giant Attack (Japan) (En,Ja,Es).cue" size="131" crc="dbb33407" sha1="4e3abdd0d40a9d83cb2f5291f687325639faafb4"/>
		<rom name="Street Fighter III - 2nd Impact - Giant Attack (Japan) (En,Ja,Es).bin" size="77691264" crc="1c95fdd3" md5="3d44d8f3f51e7168bf36b5841dc1487e" sha1="f5b13ef2eacabf4aea9beb8244b75e9e01868dbc"/>
	</game>
	<game name="Street Fighter III - 3rd Strike - Fight for the Future (Japan) (En,Ja)" id="0003">
		<description>Street Fighter III - 3rd Strike - Fight for the Future (Japan) (En,Ja)</description>
		<rom name="Street Fighter III - 3rd Strike - Fight for the Future (Japan) (En,Ja).cue" size="136" crc="14574ec2" sha1="1635e348b17880d83e3bb5ff49b5c715a41978e6"/>
		<rom name="Street Fighter III - 3rd Strike - Fight for the Future (Japan) (En,Ja).bin" size="96958848" crc="289f7a46" md5="ef1e36da0afeeb9a715b994504e8a5c2" sha1="18ccd20a7d8262fec410af7153268011ca899d8b"/>
	</game>
	<game name="War-Zard (Japan) (En,Ja)" id="0001">
		<description>War-Zard (Japan) (En,Ja)</description>
		<rom name="War-Zard (Japan) (En,Ja).cue" size="90" crc="5b10e604" sha1="ecdd7ba717e8c5c07395bb959b26fb974a4218a9"/>
		<rom name="War-Zard (Japan) (En,Ja).bin" size="53606784" crc="0d93d45a" md5="822bb4b5a7987accd7b9fec961c72465" sha1="d121936c99d9fc3a9649a4b2534764d5a083e963"/>
	</game>
</datafile>
