<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>26</id>
		<name>Sega - Master System - Mark III (Private)</name>
		<description>Sega - Master System - Mark III (Private)</description>
		<version>20260226-210802</version>
		<author>Arctic Circle System, BigFred, bikerspade, C. V. Reynolds, ChuckD, fuzzball, Gefflon, gigadeath, Hiccup, kazumi213, nnssxx, NovaAurora, omonim2007, psykopat, rarenight, relax, Rifu, root, sCZther, SonGoku, TeamEurope, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Tower of Sorrow (World) (v1.5) (itch.io) (Easy) (Aftermarket) (Unl)" id="1127">
		<category>Games</category>
		<description>Tower of Sorrow (World) (v1.5) (itch.io) (Easy) (Aftermarket) (Unl)</description>
		<rom name="Tower of Sorrow (World) (v1.5) (itch.io) (Easy) (Aftermarket) (Unl).sms" size="524288" crc="72d2089c" md5="6cb865af32b85b3f7f7998ca54153d06" sha1="45b949ed7a488a8c13e522fd5f85006a982a82c1" sha256="54321d93b33580779dfc035e413b15d36780f719e7f739c60fea1111a75f88a7"/>
	</game>
	<game name="Tower of Sorrow (World) (v1.5) (itch.io) (Hard) (Aftermarket) (Unl)" id="1138" cloneofid="1127">
		<category>Games</category>
		<description>Tower of Sorrow (World) (v1.5) (itch.io) (Hard) (Aftermarket) (Unl)</description>
		<rom name="Tower of Sorrow (World) (v1.5) (itch.io) (Hard) (Aftermarket) (Unl).sms" size="524288" crc="93655c5f" md5="3c83b99f283fba1e2a340f351c8fbf99" sha1="7888ff7bacc9ba89f33b9c92b2fe7ac52710fdc1" sha256="9c20ea7c93c540a72be17f2683ee26069108876b86265bc1f84d53ce31a984ec"/>
	</game>
	<game name="Tower of Sorrow (World) (v1.5) (itch.io) (Hard) (Color Blind) (Aftermarket) (Unl)" id="1139" cloneofid="1127">
		<category>Games</category>
		<description>Tower of Sorrow (World) (v1.5) (itch.io) (Hard) (Color Blind) (Aftermarket) (Unl)</description>
		<rom name="Tower of Sorrow (World) (v1.5) (itch.io) (Hard) (Color Blind) (Aftermarket) (Unl).sms" size="524288" crc="e178c8a9" md5="9a393706b596a2480580bf00332ca2e7" sha1="c6dcc9e3cd3d687f66f0f63f0926aecffce3a85c" sha256="728ad42aa0dcb1d66f5dc24e67f33cf57c95608c06bfa470e671180cc4c0cdf7"/>
	</game>
	<game name="Tower of Sorrow (World) (v1.5) (itch.io) (Easy) (Color Blind) (Aftermarket) (Unl)" id="1140" cloneofid="1127">
		<category>Games</category>
		<description>Tower of Sorrow (World) (v1.5) (itch.io) (Easy) (Color Blind) (Aftermarket) (Unl)</description>
		<rom name="Tower of Sorrow (World) (v1.5) (itch.io) (Easy) (Color Blind) (Aftermarket) (Unl).sms" size="524288" crc="0b953948" md5="bf4536364cbcbb506be4472f4218ec2a" sha1="1b4e5fa6066e9e949b44a0c7b41ee3dffc3bf1fe" sha256="163d2d6164bb0a712cdc565018fc9107c3c926fecad85dc55bf21e1a8743e47e"/>
	</game>
</datafile>
