<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>406</id>
		<name>Panic - Playdate (Catalog) (Decrypted)</name>
		<description>Panic - Playdate (Catalog) (Decrypted)</description>
		<version>20251123-172228</version>
		<author>Hiccup, rarenight</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Along Came a Spider (World) (2023-05-04)" id="0040">
		<category>Games</category>
		<description>Along Came a Spider (World) (2023-05-04)</description>
		<rom name="NATCSBXLFGAlong-Came-a-Spider-11.pdx.zip" size="428584" crc="8d6e0f57" md5="e70b42e009fe92bc3400c4b2fcd28b24" sha1="533966aee6cac9300e4f39e1c11950db36899f2f" sha256="00f3c163cbdde1ab81a29c0af69b736ff4eb8f59bb8eed68f0a6bde02aeae909"/>
	</game>
	<game name="Angel Pop (World) (2025-04-23)" id="0333">
		<category>Games</category>
		<description>Angel Pop (World) (2025-04-23)</description>
		<rom name="LKTWEFGKPONnnn_-_AngelPop161.pdx.zip" size="25646718" crc="cd800a05" md5="f0606bbd6aad490b403314c5394e98d7" sha1="5ad22770a6274a06805288012835f84ae4929533" sha256="7e1395938e5f2b1a86266524eaca36674df4bdf3af08f78a0782a57d8a342bad"/>
	</game>
	<game name="ART&amp;.. More (World) (2023-04-24)" id="0031">
		<category>Games</category>
		<description>ART&amp;.. More (World) (2023-04-24)</description>
		<rom name="BSGFYFQVXRARTMoreV1-05.pdx.zip" size="883702" crc="1fcaabc1" md5="c49069c718332bd7afd14705b9bcb9ab" sha1="acd594015d01250f3424286eebb28f0988c21c1d" sha256="1e81126bf48f32c46bdf1e6f0f368cb8500f5bd9fae13d2eafa30f1adff586ea"/>
	</game>
	<game name="ART&amp;.. More (World) (2023-06-09)" id="0059" cloneofid="0031">
		<category>Games</category>
		<description>ART&amp;.. More (World) (2023-06-09)</description>
		<rom name="UOJWJVVKHBARTMoreV1-06.pdx.zip" size="914395" crc="1f8d456d" md5="fed7e81257f843d35b642fd2ad0a5aaf" sha1="e2f63c4b67b34377728de5c5a788b812b8dec629" sha256="64d869eda41cff4ee9660f8bae0b7c9d1b1d0fc70946528df240d7ba5fab3538"/>
	</game>
