<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>182</id>
		<name>IBM - PC and Compatibles (Digital) (FANZA)</name>
		<description>IBM - PC and Compatibles (Digital) (FANZA)</description>
		<version>20230901-012035</version>
		<author>MeguCocoa</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="d_267632 - LoveTra! After Story - The Motion Anime (World) (Ja) (Video)" id="0012">
		<description>d_267632 - LoveTra! After Story - The Motion Anime (World) (Ja) (Video)</description>
		<rom name="amcp-143.mp4" size="761931529" crc="ec15d765" md5="b4293c98efb967114fc8c8ab2985a6b5" sha1="8f71b178808530d6dd2b32fea733957dbbbe1fc7"/>
	</game>
	<game name="Fuyu kara, Kururu. (World) (Ja)" id="0001">
		<description>Fuyu kara, Kururu. (World) (Ja)</description>
		<rom name="silkysall_0037_1.part1.exe" size="2002109152" crc="1ca36d1b" md5="cbed37ba1f9014df89cb1a8e38d11d11" sha1="ea9968ef98c5ea2c2c243ad74a0dfa97894f7b33" sha256="f3d04f06de8687549f0325cbc66ddd85b24ccce0ac3e5615e342dd5b1375e1a5"/>
		<rom name="silkysall_0037_1.part2.rar" size="2002109152" crc="481166d0" md5="646148493c71257e996009f2b5ae23e5" sha1="a3bf311b4e058dd5c9b9da9db03dac0bf92c41bf" sha256="42306ce9ffb05ed68edad1db14fb834b1f090009b349e643409372d5c1f10868"/>
		<rom name="silkysall_0037_1.part3.rar" size="651831699" crc="0e8270e0" md5="3f6f373246b868b4142aad501a8535bf" sha1="d92131c0cb7085512fb690195d925a8a187d9c35" sha256="45bf4ba791b00f66b86264c359b6952f6c939c17c34195c117b19b7e6fb379e6"/>
	</game>
	<game name="Gacha Gacha Musume. Y B P 'Heart+' Complete Set + Omake Voice (World) (Ja) (Windows) [b]" id="0010">
		<description>Gacha Gacha Musume. Y B P 'Heart+' Complete Set + Omake Voice (World) (Ja) (Windows) [b]</description>
		<rom name="Gacha Gacha Musume. Y B P 'Heart+' Complete Set + Omake Voice (World) (Ja) (Windows) [b].zip" size="891925552" crc="2ed2d361" md5="b5488b0d997b2b45cd1bbdc5a67f38b6" sha1="114650082cd449f5af0c01d595d63aa8bf3b26d2" sha256="0b6064015f292bf406af6fc3e9a5bd9fd4f6ee145c46caa5d0a24d16b9186e0c" status="baddump"/>
	</game>
	<game name="Gisobo, Choukyou Chuu. Nakayoshi no Hiketsu wa SM Desu. (World) (Ja) (Windows)" id="0011">
		<description>Gisobo, Choukyou Chuu. Nakayoshi no Hiketsu wa SM Desu. (World) (Ja) (Windows)</description>
		<rom name="Gisobo, Choukyou Chuu. Nakayoshi no Hiketsu wa SM Desu. (World) (Ja) (Windows).zip" size="302204461" crc="55b9600b" md5="2c0d15627f3e5833fd7ada78dab65f1b" sha1="43de50c05f960ef4dd06c69d8420303297230282" sha256="dc9eacbd7cac117752cc46a376ec6a36974f3a7c77f09d9ef01f0d79fd93d706"/>
	</game>
	<game name="Haha to Kodomo Beya Oji-san no 10-nenkan no Nariyuki to, Sore kara. (World) (Ja) (v1.2) (Windows)" id="0003">
		<description>Haha to Kodomo Beya Oji-san no 10-nenkan no Nariyuki to, Sore kara. (World) (Ja) (v1.2) (Windows)</description>
		<game_id>d_198389</game_id>
		<rom name="d_198389.zip" size="734128944" crc="489347ae" md5="1428448c50accdbd3467222e25496b95" sha1="c9d3f164cefde5a9ff7b1ec7ca800abfec37161b" sha256="9c8b10eb4f6bca144a9019c73ac9103efa086f093ff17207b6cd48537ff8335c"/>
	</game>
