<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>334</id>
		<name>Audio CD</name>
		<description>Audio CD</description>
		<subset>Non-Game</subset>
		<version>20260221-153256</version>
		<author>Aral, Arctic Circle System, Aringon, bikerspade, FakeShemp, HeroponRIkiBestest, Hiccup, Intothisworld, NovaAurora, onoreo, rarenight, UnlockerPT</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="12 Inch Classics on CD - Breakfast Club - Right on Track + The J. Geils Band - Centerfold (Single) (Canada)" id="0650">
		<category>Audio</category>
		<description>Music</description>
		<rom name="12 Inch Classics on CD - Breakfast Club - Right on Track + The J. Geils Band - Centerfold (Single) (Canada).cue" size="402" crc="59171d35" sha1="401a66ff8dbcd542bde6c6fc0835f4179151eb1d"/>
		<rom name="12 Inch Classics on CD - Breakfast Club - Right on Track + The J. Geils Band - Centerfold (Single) (Canada) (Track 1).bin" size="75934320" crc="6e87454b" md5="52b2a57170c424a42664298c883c4548" sha1="0c75fddb499d64e6bb41b7fdb12b4f8cae26511f"/>
		<rom name="12 Inch Classics on CD - Breakfast Club - Right on Track + The J. Geils Band - Centerfold (Single) (Canada) (Track 2).bin" size="38283504" crc="132e3c91" md5="7e3e0da9fb0d05c8a8084b4ad3bd1bde" sha1="bd2070e7dd33d4fd6849b2448d9ed77cc6a299c7"/>
	</game>
	<game name="12 Inch Classics on CD - Tavares - Heaven Must Be Missing an Angel + Dan Hartman - I Can Dream About You (Single) (Canada)" id="0625">
		<category>Audio</category>
		<description>Music</description>
		<rom name="12 Inch Classics on CD - Tavares - Heaven Must Be Missing an Angel + Dan Hartman - I Can Dream About You (Single) (Canada).cue" size="432" crc="ab155e81" sha1="ed6275b41971a8b542ca063f493e42f560af901f"/>
		<rom name="12 Inch Classics on CD - Tavares - Heaven Must Be Missing an Angel + Dan Hartman - I Can Dream About You (Single) (Canada) (Track 0).bin" size="355152" crc="7b777bcb" md5="1b0e90fa75736d1ac23ec4fddc98dcc1" sha1="0dcece8e20650a36ec5912b704d5016a434bdf28"/>
		<rom name="12 Inch Classics on CD - Tavares - Heaven Must Be Missing an Angel + Dan Hartman - I Can Dream About You (Single) (Canada) (Track 1).bin" size="69282864" crc="01b457d1" md5="304fd5349e9b61b5d556178be21fefea" sha1="7946b345f5b642ea1f0d6695157a9564a22d2fd1"/>
		<rom name="12 Inch Classics on CD - Tavares - Heaven Must Be Missing an Angel + Dan Hartman - I Can Dream About You (Single) (Canada) (Track 2).bin" size="80132640" crc="434aeaf6" md5="ecb5792714429aad554723c826aa507e" sha1="a70e4e7a105da40c3f045b7c3aacd1a3d232ff1d"/>
	</game>
	<game name="1988 Summer Olympics Album - One Moment in Time (USA)" id="0808">
		<category>Audio</category>
		<description>Music, Soundtracks, Sports, Television</description>
		<rom name="1988 Summer Olympics Album - One Moment in Time (USA).cue" size="1776" crc="819a4242" sha1="da5826176803395d6429a3026ec367327400cba8"/>
		<rom name="1988 Summer Olympics Album - One Moment in Time (USA) (Track 01).bin" size="41277600" crc="8358417d" md5="20ce2d0bee1d29df8256f854733d3b35" sha1="3f1115d611563bff726054dd7be8aeee3cdaec2d"/>
		<rom name="1988 Summer Olympics Album - One Moment in Time (USA) (Track 02).bin" size="50502144" crc="ba9ddfcc" md5="7f455fe6f5f06b6cc4200ae796fd0b76" sha1="89a17ca387bc560e9ecdfadbf7b847e549edff71"/>
		<rom name="1988 Summer Olympics Album - One Moment in Time (USA) (Track 03).bin" size="48380640" crc="d98a9aac" md5="e8d9a0589e1306dd61c1f617195cbccc" sha1="e5bffd68da42dddb1c4c2b2aead5fe9328fa96be"/>
		<rom name="1988 Summer Olympics Album - One Moment in Time (USA) (Track 04).bin" size="48133680" crc="5472ecdc" md5="47fc3b2b563749f77419a395414c3672" sha1="c63bd1d14f0f5dc570377a674b959e5f4b04a28b"/>
		<rom name="1988 Summer Olympics Album - One Moment in Time (USA) (Track 05).bin" size="38591616" crc="ce694e59" md5="f6e1cef4724566bb9069e56ca22b939f" sha1="1f875f89991e0a113cdd5b5e7284a10ccd6027d9"/>
		<rom name="1988 Summer Olympics Album - One Moment in Time (USA) (Track 06).bin" size="46158000" crc="e098ea49" md5="f5a4fed6e8160f57586be0de0b022e4e" sha1="328f9567d086ea05724280050cb3e0c571183fbd"/>
		<rom name="1988 Summer Olympics Album - One Moment in Time (USA) (Track 07).bin" size="59757264" crc="4d44bbdf" md5="1c5e0fa4aa4186261d9e097e4f828455" sha1="c0ff7b2c26eedc2bb321b16cbfe98008a08279b0"/>
		<rom name="1988 Summer Olympics Album - One Moment in Time (USA) (Track 08).bin" size="40767216" crc="8d9e2364" md5="a3c64d24720a7d1d92eb1487471f839c" sha1="04d8371d595894caf2f8545c8aa0eadd0f31e901"/>
		<rom name="1988 Summer Olympics Album - One Moment in Time (USA) (Track 09).bin" size="40266240" crc="2f11d214" md5="04a9e6aad59d7b04dbc11a8115813602" sha1="9b439346b6ec44293b9a852dbc76fd055e2aea87"/>
		<rom name="1988 Summer Olympics Album - One Moment in Time (USA) (Track 10).bin" size="42547680" crc="1df774c4" md5="06603a6712438d2f960cb944a88d2059" sha1="d8c8296f04d57b77e338c9a0aaf167bc8db6d249"/>
		<rom name="1988 Summer Olympics Album - One Moment in Time (USA) (Track 11).bin" size="50662080" crc="24a13bc4" md5="303d8bfa41642f826443b6eb615f139c" sha1="62814464ac3d19e9c9ed600f9bba32c598e00af0"/>
		<rom name="1988 Summer Olympics Album - One Moment in Time (USA) (Track 12).bin" size="42705264" crc="4bcda547" md5="fb22503c3fe8a595e88937a19531a24d" sha1="81186e02081b0c0ead8b1f1fcc576462ea616519"/>
	</game>
	<game name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA)" id="0024">
		<category>Audio</category>
		<description>Music</description>
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA).cue" size="2020" crc="7d8084df" sha1="9432564ebb14bdd4f1f5ccf000ebcdb5c5a904c2"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (Track 01).bin" size="39464208" crc="c8a95687" md5="cbbede62f3b7e29bdfb25092d48f0605" sha1="dcfd7436a84bf3ea62c2e406d0934f4de26d106e"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (Track 02).bin" size="43243872" crc="56eed462" md5="1f3c2cbc36fe0ebb48cc3dca78302d6e" sha1="973f7c4841bd4f42f7c1697d4f74bb5c94adebc6"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (Track 03).bin" size="52150896" crc="c3a31a12" md5="687771b3b696660feaa7e48fe838d60e" sha1="7e3d0c7105c479937e3cb93d7d3ab2a802ba68bb"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (Track 04).bin" size="40202736" crc="26fd6f4d" md5="59f8b40a38954fd24bd1736b7bd6d941" sha1="e6cebaa68b28345cad7671ba8812b020df5ad9e0"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (Track 05).bin" size="43025136" crc="5e7a01b2" md5="615b01c51249b8b518598a6b500baefc" sha1="9c5a69604344e54138d14fefb1a12580353f65e1"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (Track 06).bin" size="50751456" crc="5ab1efcd" md5="3a66578eff55f190b26f9f0b4350c219" sha1="25118a633f25b9099425be33b3ec11bd205085f5"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (Track 07).bin" size="39198432" crc="59d36354" md5="f1f8cff6aa493a22f1f3b323c7a0edec" sha1="7577dcc4d98ac31f6545d0bb4f4949a161c0f142"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (Track 08).bin" size="30895872" crc="43f779bd" md5="c0dff687cad2ae36457fb88994b6a98e" sha1="56c48eee2b509a7c07b72e95d24597f56bce1a76"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (Track 09).bin" size="50335152" crc="09a1e211" md5="bb61c3de7d7c29495b845ddd8d001671" sha1="ada3d4851761976cb9f693ff31e82846b500a23f"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (Track 10).bin" size="45958080" crc="769f883b" md5="4b6af32ccc3a9dde35d3a6ec6bb8970e" sha1="9762cb722fddc91b48bdf365ea8f3dcb89ee89a6"/>
	</game>
	<game name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA)" id="0025">
		<category>Audio</category>
		<description>Music</description>
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA).cue" size="2144" crc="0980623b" sha1="11b701e4c4bc07d5b39fb05d8df9b38bb478b9c6"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (Track 01).bin" size="81132240" crc="6678a544" md5="a72518ca6d6e405be79d89280ce2ae6b" sha1="7525f9d91fbb1f9e13a825e04505b8e1a372922d"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (Track 02).bin" size="61199040" crc="babd0f5d" md5="17edb87ae50fb4967b2544a6d6e45fde" sha1="77a41f119b1bb72b3b233e44aaca95b718828437"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (Track 03).bin" size="61568304" crc="855fe98e" md5="7d97808a621f21752b2f18bfe70e356f" sha1="5fc4f2ff03bb59266409111350db2adca586f161"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (Track 04).bin" size="60905040" crc="d6c26855" md5="a5d7f7f22c97e5af9bb9667f0ab82fb9" sha1="bdf594a4eaeffc275b1f2e8433ade104e6be99dd"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (Track 05).bin" size="54644016" crc="77bdf4e8" md5="8ac52eaa4f50fec7fe68313c62c0ecc1" sha1="b8cd379870c7e9cee29b3a028b127104d9c5a1a5"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (Track 06).bin" size="59686704" crc="8eeaed09" md5="087da116164166d17963a554832413bb" sha1="e7cfffd87d3315789a620f9c006dd3fbf0e1aa05"/>
