<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>234</id>
		<name>Non-Redump - Audio CD</name>
		<description>Non-Redump - Audio CD</description>
		<subset>Non-Redump</subset>
		<version>20250702-072942</version>
		<author>bikerspade, Gefflon, Hiccup, MeguCocoa, NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="beatmania 2nd Mix Complete (Japan)" id="0037">
		<category>Audio</category>
		<description>beatmania 2nd Mix Complete (Japan)</description>
		<rom name="beatmania 2nd Mix Complete (Japan).cue" size="4630" crc="47909c62" sha1="ac5209c1ebcb3bb20cbb55cd988600e1ed532bf2"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 01).bin" size="3791424" crc="f88c0e6b" md5="7a9a07f00ea08979c1e4cb4d0693854b" sha1="53c196d91f9f837e8cac271f106a8a4f5e33fcd1"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 02).bin" size="9074016" crc="2f71c980" md5="8d02e9b28eb3be20547ae1fa25ab6159" sha1="d357c044b856b3f580431459c1d49a874b3582e1"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 03).bin" size="12705504" crc="f14d9d25" md5="a0555ff67c9e1c672e15d7dd002e5e41" sha1="bf7b2ce7086b21b8b1807d6839a57956d6963f2b"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 04).bin" size="15311520" crc="7f62578a" md5="9f16e7734edbf459742ff507f345928d" sha1="74c496183b1c197a7513e8897e02ce2e23fe5674"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 05).bin" size="12896016" crc="7cb0cc7c" md5="60c00692d96ef48d1f2b27abc67d606a" sha1="457c0635f48eaae202d7f7a3053cbdbc4e551ba0"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 06).bin" size="16692144" crc="68a6cd6b" md5="68b5757975f6e4254ddc556de3533588" sha1="30ff915ce535d0e835fb872a483c6f04c44c8176"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 07).bin" size="15382080" crc="6e88365b" md5="e3dada2403aacfa95afca6d20289d4d4" sha1="27501c5fb32be590f9669208e02421604134b73e"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 08).bin" size="13895616" crc="39b5d109" md5="ce1119526ad01533d97ad98ba686f8b9" sha1="46b2b1b0346feadc7fb382a1d5650e102595fc23"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 09).bin" size="12853680" crc="21dd55c6" md5="5d3a8891c7045d50877dfe9161ea47f7" sha1="17e45b20b5b87cb7b7f7843cb7a756635e680f15"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 10).bin" size="14269584" crc="3934d6e4" md5="53614a9dd2565d3fbf2f4f59664ab171" sha1="8cfb16f44237ed184845247ecfcde1143e3d3ccc"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 11).bin" size="14389536" crc="83f88a9e" md5="cdfc5fa927b391c5775285a9033cf66e" sha1="09670ce4604c1904f08b31f088298cedfcd6eb0d"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 12).bin" size="12253920" crc="9d1da319" md5="8bd03a215f14668aa2c7e564d88454d3" sha1="883985433fd201cbdec7b639bacf5126679a6e9f"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 13).bin" size="14810544" crc="36eaa07c" md5="2a69d8a6d8dd5a9a284e49195a9b327c" sha1="e6473bbd7794ac11ca2fc035b36201bce7767570"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 14).bin" size="13672176" crc="7456c27d" md5="d147e6e9505a4a45285a560f40f8aad3" sha1="b1c128cac1f1c8f129875978c7ac84859f0d8c7a"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 15).bin" size="12964224" crc="4a83b144" md5="ad4cb98369b16130c5829456eb71c20b" sha1="d134cf47928695fb009ce6b85f201535564bcc46"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 16).bin" size="16075920" crc="33287557" md5="6d2744296e1b5ef6b88b7202b149b954" sha1="35cd2b762d80899c9432cfd7a4a6143232ac4da9"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 17).bin" size="14135520" crc="670b0547" md5="d65610719751ea458654f862e931423a" sha1="b8d0890a37a273b7a1d34e0ec08f7be2d89b9da4"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 18).bin" size="15993600" crc="28d2dbaf" md5="bcb11fa34042af3d6ae710268f1655ce" sha1="0fc218540760ad172a7765af05bea13a44f18dea"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 19).bin" size="14072016" crc="d8aca8a3" md5="618b6e6afa1dde70e73c1fcac0fa3591" sha1="6bc7e837ada5c4c5524407223672772a4982ad47"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 20).bin" size="17792880" crc="8d05fecb" md5="6cecf68a46fe20e69bcd79c8dce0c9ab" sha1="07a27abea7486adb5135fcaf562466af87c9a31f"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 21).bin" size="16268784" crc="008e1989" md5="6933d71c55e738dc24c53919de5e2f6f" sha1="b11a2c29998efc66b2f96a99308a6a4d93720d17"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 22).bin" size="14641200" crc="4d3cbfe2" md5="f0857527e1a04303d3fbadabb959d436" sha1="fb9d832b2f972592a3364d836ecaeb20df3678b2"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 23).bin" size="14253120" crc="cfa9e991" md5="400f60b0f893d5c905362cb296f88d31" sha1="7bf1b997ba8a41106a9a9e272e52b10c8f49b903"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 24).bin" size="14342496" crc="3ac7bb1f" md5="771969fbe76a994ee66bd8381e647491" sha1="4f745362eeed1dcad63636860c0881fcd3226ce0"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 25).bin" size="16386384" crc="a3d1e85d" md5="a351038ab0e2fd1b50959d97b7bb5b09" sha1="8b6adf7c616e7bce46833ce207920c8cbe1256d2"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 26).bin" size="14288400" crc="fcbb2ac0" md5="39e9fa9fdbffb9658084d18cfdbc6a2f" sha1="e885f6d3f5d49648d99080d8d3eadfe2e01eafbd"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 27).bin" size="14954016" crc="917343a2" md5="af8be8e3ce3bdbce67772f630c89ca70" sha1="a8899043cbc2922fb95ac1c7b85c7d8db2aa2baf"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 28).bin" size="14493024" crc="abfa6ceb" md5="3d2f3c879b76842dfcb78c3562be84d9" sha1="ab080bd5c14c00d0f7523a33c51f37e0928136d2"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 29).bin" size="14424816" crc="38f0f28f" md5="67859aa9837376f97405eed584f56664" sha1="59d698ab0b9d2350632b2538de61f47c294c50d1"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 30).bin" size="16499280" crc="47208d28" md5="7e202ba6e9be93bdc3e794335950740e" sha1="6c2db0406cec4d38da5e9a60e9304f0ac6fc23ef"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 31).bin" size="14022624" crc="9acae5cd" md5="da792f92029a4e4c506a9c46a0e0b1ee" sha1="4c4a9db68e20e2ee40cdf31bd2efdea5bd423df6"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 32).bin" size="14224896" crc="f427da85" md5="505bbff76261d45dd7f01e358e8b21ce" sha1="1512a896d5a5c1b9fafa2af0598d0710c4060225"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 33).bin" size="13987344" crc="8284be79" md5="ee97fa372970f38e7ab8cfc69f8af639" sha1="8b74e0925785851635708c246a0cdc365ea4960c"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 34).bin" size="37937760" crc="bca84ada" md5="7a045ece48d272abf05d57ddd131cf1c" sha1="aad9af850ec83d408d01b7907e24609b38b75523"/>
		<rom name="beatmania 2nd Mix Complete (Japan) (Track 35).bin" size="64632960" crc="82a35fc8" md5="3a73d6d440cf20830b03d130bf5d1d66" sha1="8e563155c1b2163bfe5d05ad1be25c2aa595b921"/>
	</game>
	<game name="Fragrant Story (World)" id="0007">
		<description>Fragrant Story (World)</description>
		<rom name="Fragrant Story (World).bin" size="270696384" crc="b9ae6ed5" md5="adf079f2e8e7c29c971c6696835400ac" sha1="1b64132dee4ca778f22eb9d10c82c65e31a8387e" sha256="2c24e12d4d7cffe3787733ea062569da76abb93887a331957ea07583f773be80"/>
		<rom name="Fragrant Story (World).cue" size="782" crc="97637739" md5="481c0af19e26c33049513db200d7bd9c" sha1="ecdee9b85f9f414a172a8f09ddf102c68d3ecbc1" sha256="24d8a6dc5b08cdba4721d4af727b99cd35f1bfb1995728243d84d59133ff553a"/>
	</game>
	<game name="jubeat - Original Soundtrack (Japan)" id="0008">
		<category>Audio</category>
		<description>jubeat - Original Soundtrack (Japan)</description>
		<rom name="jubeat - Original Soundtrack (Japan).cue" size="3691" crc="48544512" sha1="a80b7e56f8912233e132e7b56cc947bb3a88059a"/>
