<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>390</id>
		<name>Video CD</name>
		<description>Video CD</description>
		<subset>Non-Game</subset>
		<version>20251205-154213</version>
		<author>Aringon, bikerspade, FakeShemp, HeroponRIkiBestest, Intothisworld, MrPepka, NovaAurora, rarenight, UnlockerPT</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Billy Film! (Poland) (Pl,Cs)" id="0031">
		<category>Video</category>
		<description>Billy Film! (Poland) (Pl,Cs)</description>
		<rom name="Billy Film! (Poland) (Pl,Cs).cue" size="1118" crc="37cdc555" sha1="b343758758629a3a20a235d0b2eadfea8b003dcf"/>
		<rom name="Billy Film! (Poland) (Pl,Cs) (Track 1).bin" size="19253472" crc="dbef7431" md5="aeffc7182a3a3eccc57c3e343ff41728" sha1="87f46870c405bfa88ad3ce9df68278aa1ce78c93"/>
		<rom name="Billy Film! (Poland) (Pl,Cs) (Track 2).bin" size="1827504" crc="7a232b18" md5="f2f247a32779f5f3b328128c9b6bf68e" sha1="f636a80868effb6d973a90f3f6053e0d618d5094"/>
		<rom name="Billy Film! (Poland) (Pl,Cs) (Track 3).bin" size="108965808" crc="d4b6650c" md5="c446a00f837f91032a18f8c606a66c32" sha1="25c1f2411752d09703d1f742c420e490a2646933"/>
		<rom name="Billy Film! (Poland) (Pl,Cs) (Track 4).bin" size="109132800" crc="12714605" md5="acefa2a5eaebe34ea92d976f0bcf2805" sha1="31dd4d0641b4fefc6b52226ae98306efaa67b690"/>
		<rom name="Billy Film! (Poland) (Pl,Cs) (Track 5).bin" size="108577728" crc="4130719e" md5="130485c572e1720f5f842f5f152095ea" sha1="a3844ba54b834c1409aa2978502cf52801c34c08"/>
		<rom name="Billy Film! (Poland) (Pl,Cs) (Track 6).bin" size="110395824" crc="23468f99" md5="022356f85a7ef3fa7eb6a60662c42fbf" sha1="05a5a6b1644e0bd9a15b2c8dfed49595d04edfd1"/>
		<rom name="Billy Film! (Poland) (Pl,Cs) (Track 7).bin" size="109189248" crc="b00f8181" md5="a785c483b61130b376311efae932c957" sha1="08b046714b98c0fa9c74a0265132a357e1fa8592"/>
		<rom name="Billy Film! (Poland) (Pl,Cs) (Track 8).bin" size="110005392" crc="60a625d7" md5="6cccc380af07d88c87a86a3828ebca87" sha1="a98cb150227b838b7ad3cb86f535a1acaa02def0"/>
		<rom name="Billy Film! (Poland) (Pl,Cs) (Track 9).bin" size="1827504" crc="d2f24e7e" md5="b61f1ebc16310af005aa389585f77ca3" sha1="9aff7f80e9419ad52ad64ba8d05a9bf77b6d5429"/>
	</game>
	<game name="Club iKTV 01 (USA) (Alt)" id="0002">
		<category>Video</category>
		<description>Music</description>
		<rom name="Club iKTV 01 (USA) (Alt).cue" size="1084" crc="a35b5c00" sha1="0d1c393b59be736c05e9b514f94c7ad1adbe2296"/>
		<rom name="Club iKTV 01 (USA) (Alt) (Track 2).bin" size="9078720" crc="74dd14a9" md5="c3661e66f9a9a1d93facca52f4c3d562" sha1="18e81512c4766fb8a3d60e7480d7f00708171723"/>
		<rom name="Club iKTV 01 (USA) (Alt) (Track 3).bin" size="41395200" crc="9afde057" md5="441c072183d5642b91fde47f51e24187" sha1="7fd0ff1b1a65315a7a8ed7e99ed5855fe1dcafae"/>
		<rom name="Club iKTV 01 (USA) (Alt) (Track 4).bin" size="40376784" crc="ff428b68" md5="ba8c4ef2b8d4b58ae1939602870f72f4" sha1="84296f692564181cec26f4b41d61b8f4ecdc5101"/>
		<rom name="Club iKTV 01 (USA) (Alt) (Track 5).bin" size="39988704" crc="482e8655" md5="c25199ec8cd78d14ec20a1086015074a" sha1="83fc4f4e3010e8096d88821465cdba59bac47433"/>
		<rom name="Club iKTV 01 (USA) (Alt) (Track 6).bin" size="49408464" crc="fd85395d" md5="a64e8955aafe6660af51993c0fd0660f" sha1="49a8f6be8ade0d0cda797412fe5024b2440d73c6"/>
		<rom name="Club iKTV 01 (USA) (Alt) (Track 7).bin" size="35924448" crc="68c7eea6" md5="b683c797eaded17227d4c7d8d5c9f349" sha1="ec0f13b0424f6f3e4fe78e710929f515b47521c9"/>
		<rom name="Club iKTV 01 (USA) (Alt) (Track 8).bin" size="39141984" crc="8a2e30d7" md5="32694db7f1629a1951db23710bd383ed" sha1="4b82655cb4ded43d37e9036fb3ef90a53fd397d2"/>
		<rom name="Club iKTV 01 (USA) (Alt) (Track 9).bin" size="7004256" crc="0a0d1e07" md5="10d3f1b8f0bb86e5e635c6ae32746619" sha1="f21e05ff9f843e8f79b08f30865ad47e3cafc314"/>
	</game>
	<game name="Club iKTV 01 (USA)" id="0001">
		<category>Video</category>
		<description>Music</description>
		<rom name="Club iKTV 01 (USA).cue" size="1053" crc="248be62f" sha1="b0039aa4d756bb6e7823844fe61a2d92734bc6ef"/>
		<rom name="Club iKTV 01 (USA) (Track 1).bin" size="710304" crc="8e7b7d99" md5="9426cf67be69c351fc41a105102defcb" sha1="b2293422febf5126458e800e0f618c101dd1f9d4"/>
		<rom name="Club iKTV 01 (USA) (Track 2).bin" size="9078720" crc="290c7a00" md5="0826b6e652dd2d2a3c595f9c2bcafacc" sha1="c7d544e6c07c150aa318e49d8d77b0c8c36baafb"/>
		<rom name="Club iKTV 01 (USA) (Track 3).bin" size="41395200" crc="d4695277" md5="918dda7ea35468b2f405008ee50e2dae" sha1="84fcbf5cfceea00db886c0e44f8dfd4e9e4a5126"/>
		<rom name="Club iKTV 01 (USA) (Track 4).bin" size="40376784" crc="e96470b7" md5="d7d986f43ced5765594e3f9c4e1add73" sha1="ff2665fa86e8cb80222714864f5e064b5eb332a6"/>
		<rom name="Club iKTV 01 (USA) (Track 5).bin" size="39988704" crc="571d5c47" md5="c7f4ca6d2a593a8e1a8287a11745950c" sha1="e6c6e7e20850c0a67a2eba750f0e4893d916cb59"/>
		<rom name="Club iKTV 01 (USA) (Track 6).bin" size="49408464" crc="01fa3ca8" md5="b9c6d14989c4027128a0a56bf4547c1f" sha1="b09266151efcc8a12c6ba350a6469e87768fac44"/>
		<rom name="Club iKTV 01 (USA) (Track 7).bin" size="35924448" crc="a96962bf" md5="cde344d30c5d37c2c7403acef1826a0b" sha1="12454ff91e4fc479a2457f697ff1fd88662617c4"/>
		<rom name="Club iKTV 01 (USA) (Track 8).bin" size="39141984" crc="8dbc90af" md5="e42ffd13277e71ee2ea17398159308f6" sha1="b6064730e4c696bc354ff5cb174247814cb2fade"/>
		<rom name="Club iKTV 01 (USA) (Track 9).bin" size="7004256" crc="501661d6" md5="53cd1029710e19c3947d908cd7de0e3a" sha1="17d2b14e0bc0508d8fa001c13f584f762ee7d02e"/>
	</game>
	<game name="Club iKTV 02 (USA)" id="0003">
		<category>Video</category>
		<description>Music</description>
		<rom name="Club iKTV 02 (USA).cue" size="1053" crc="f506f89f" sha1="909404e0937c5b6356f69efc8b47c1e95eac00e8"/>
		<rom name="Club iKTV 02 (USA) (Track 1).bin" size="1411200" crc="0e9bd100" md5="50af565577e4f23c18e6c67a83660a26" sha1="15d4f1c122f5747add0b0d0aa8ed3dad56b65fa1"/>
		<rom name="Club iKTV 02 (USA) (Track 2).bin" size="9694944" crc="0d6a04e7" md5="107219708c93a42ad99b203c16f07b79" sha1="9e0dbe5dfce5462aeb0a499c09e3fa00aa75ff5c"/>
		<rom name="Club iKTV 02 (USA) (Track 3).bin" size="34369776" crc="2d3b689d" md5="9ff7d6185c88f72b27ca190de8d908b1" sha1="2e5d94c468598f5e7f22e44a852350e7087f80b7"/>
		<rom name="Club iKTV 02 (USA) (Track 4).bin" size="38017728" crc="8984850b" md5="375217bb73bc06a9f54c4c95b30f1713" sha1="7f1b0c33f2a0f404d24c8fa4dd7e18071cc17cae"/>
		<rom name="Club iKTV 02 (USA) (Track 5).bin" size="40174512" crc="0b30a884" md5="88410011f8dc5c1307f313efa51d3007" sha1="618a3e927e743ac99776523348fafa33dd49be15"/>
		<rom name="Club iKTV 02 (USA) (Track 6).bin" size="36305472" crc="43d9a11f" md5="f87b11bcf94ebd0e5ebe5bb77eb9e9ae" sha1="9069bf6d04ffc2a91415f05bd50c429b0dd29d6a"/>
		<rom name="Club iKTV 02 (USA) (Track 7).bin" size="36872304" crc="323c821b" md5="821f36d114c87ce7d82b6355989d1377" sha1="ebe89922d5b7646020624a4959939935bd8aa4b8"/>
		<rom name="Club iKTV 02 (USA) (Track 8).bin" size="43944768" crc="57cf43d0" md5="ec3bd3c4dccfae47bbe93645f96d3df7" sha1="228e1be1527d6b6f56adbe7bb1b7b050c01581db"/>
		<rom name="Club iKTV 02 (USA) (Track 9).bin" size="7293552" crc="36fe3531" md5="9a3d116b73c11846fbabae228e863416" sha1="c5705048db440558a6f70d6865702cc1343b4063"/>
	</game>
	<game name="Columbia TriStar Video CD Sampler (USA)" id="0007">
		<category>Video</category>
		<description>Films, Promotional, Television</description>
		<rom name="Columbia TriStar Video CD Sampler (USA).cue" size="3313" crc="26093f86" sha1="c2d6b105a0b1ed8606b80d929d602eb65a87b60d"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 01).bin" size="13072416" crc="8e0f5260" md5="014e2ec4ac2cdb618684261af21d5781" sha1="4d49d6d40c6edd3d8345f222159332ff13849d26"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 02).bin" size="24679536" crc="8316af8f" md5="6e0e0b216f17785fc6c0027ea5b2777b" sha1="b842b9bbe0f04451d870d244a4c341e623584515"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 03).bin" size="29016624" crc="c5d12a44" md5="c498b5afb2b6979289979a18d8828cb5" sha1="a1d5d4cf84d795de1681099eab53d822b1374897"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 04).bin" size="31801392" crc="5c4bc52a" md5="ebf5fb256b5466fe434e236da3b0fc53" sha1="304f4d7f7905afbadae368422fa348c964aa5aaf"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 05).bin" size="14156688" crc="b7fc0d81" md5="c72db0ec7d7b35b6420b348ed3a1cfd0" sha1="35817ee58c83105a81fdc46e68b005c17679c304"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 06).bin" size="27753600" crc="2d0e9520" md5="a826c17d4185105da6adf217fc2c0d9c" sha1="5acde6922c28f09e294c7cb320e730ef1bedb300"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 07).bin" size="27464304" crc="f096627d" md5="6e57ac3980e726949f6471ffe482ecf4" sha1="e44606d1941ffdf2bbf3e4a28c6b6da0200fab2a"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 08).bin" size="27207936" crc="24581465" md5="c8c3b37590fa5d8a36796e8b52f1ce04" sha1="5d5723c1289b830a862bab271501b921981b69aa"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 09).bin" size="23861040" crc="74b9696f" md5="add4e5babc8605d1de085c62153c0e7d" sha1="32f2b4957bbdc33c6e8223a7fe44038e580a966e"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 10).bin" size="31269840" crc="21493611" md5="8913b1912dd70e4cbe67d5db8d36c384" sha1="e83aa708714057f2c8275212aeecbe033ce42f90"/>
