<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>45</id>
		<name>Nintendo - Nintendo Entertainment System (Headered) (Private)</name>
		<description>Nintendo - Nintendo Entertainment System (Headered) (Private)</description>
		<version>20260224-041602</version>
		<author>aci68, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, Blank, buckwheat, Bumpfi, C. V. Reynolds, chillerecke, DeadSkullzJr, DeriLoko3, EggmanPEI, einstein95, fuzzball, Gefflon, Hiccup, Jack, jimmsu, Just001Kim, kazumi213, Lesserkuma, Madeline, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, sCZther, smesgr, SonGoku, Special T, Tauwasser, ToeKnee, togemet2, UnlockerPT, Vigi, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="0-to-X (USA) (Numbered Edition) (Aftermarket) (Unl)" id="3448">
		<description>0-to-X (USA) (Numbered Edition) (Aftermarket) (Unl)</description>
		<rom name="0-to-X (USA) (Numbered Edition) (Aftermarket) (Unl).nes" size="524304" crc="fb3a4d6f" md5="615cd6da382724c758faf85eac56882c" sha1="245cc84a922221731882155e03f5b3defb254683" sha256="cccfd327dc25a323bcc1ccd92f9cfed18560465a4c933bf1e323a04e3b4c203e" header="4E 45 53 1A 20 00 FA 68 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="8Bit Music Power (Japan) (En) (Sansai Mook) (Aftermarket) (Unl)" id="3319" cloneofid="4675">
		<category>Games</category>
		<description>8Bit Music Power (Japan) (En) (Sansai Mook) (Aftermarket) (Unl)</description>
		<rom name="8Bit Music Power (Japan) (En) (Sansai Mook) (Aftermarket) (Unl).nes" size="786448" crc="16494551" md5="70c63f1b92d1f8f5085e4e883e478a29" sha1="f2d1f406954d3d9a784d762e650549fdf3654af7" sha256="d938366cca1bc2e0b765db2bea3e61f0ed78b657e85e9950ccfd9d9d83063128" header="4E 45 53 1A 20 20 40 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="8Bit Music Power Final (Japan) (En) (Aftermarket) (Unl)" id="3188" cloneofid="4676">
		<category>Games</category>
		<description>8Bit Music Power Final (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="8Bit Music Power Final (Japan) (En) (Aftermarket) (Unl).nes" size="786448" crc="e350f8b0" md5="8524bdc6dbf977c5f615ada0f0494b4a" sha1="b49e4e2f05b16f7868171a9487c6ed46b13859b2" sha256="49105628f6a3f871bc49cab43de15eb912f26243c69efb40f82b3d9944bf7c34" header="4E 45 53 1A 20 20 40 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="8BIT Rhythm Land (Japan) (En) (Aftermarket) (Unl)" id="3086">
		<category>Games</category>
		<description>8BIT Rhythm Land (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="8BIT Rhythm Land (Japan) (En) (Aftermarket) (Unl).nes" size="786448" crc="3c34b1e8" md5="8701a2d3427b461c86bbb2d602145b07" sha1="b737d0c35f3d9626b78623847db3a83c55329f05" sha256="3c8fda2f2e0d715e421a488f95abac35697749654fae53f806e266e1073e3a66" header="4E 45 53 1A 20 20 40 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Abbaye des Morts, L' (World) (En,Ja,Fr,Es,Pt) (Beta) (Aftermarket) (Unl)" id="3229" cloneofid="3228">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Abbaye des Morts, L' (World) (En,Ja,Fr,Es,Pt) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Abbaye des Morts, L' (World) (En,Ja,Fr,Es,Pt) (Beta) (Aftermarket) (Unl).nes" size="131088" crc="dd1f0bc5" md5="e9f4bb6373dbd3118dad9878b7e18bd1" sha1="9f5f5232f6116c1fe924b5fcfc066c4c1721f66a" sha256="3991f79ae8c563614bde2f99f07ebb736d1b3ca55e82883f36beb179ed152d97" header="4E 45 53 1A 08 00 21 08 20 00 00 07 02 00 00 01"/>
	</game>
	<game name="Adventures of Panzer, The (World) (v1.3) (Aftermarket) (Unl)" id="3222" cloneofid="5944">
		<description>Adventures of Panzer, The (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Adventures of Panzer, The (World) (v1.3) (Aftermarket) (Unl).nes" size="524304" crc="b575a63f" md5="6bd342721279bffb383223ce38c040a0" sha1="59ef6874299fdd573019e2b594eff62e60e62455" sha256="8c0252d15e2d59e6a981ba57e66a85e0909c683257b18b3b91ae5c4067fd2f17" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Adventures of Panzer, The (World) (v1.4) (Aftermarket) (Unl)" id="3930" cloneofid="5944">
		<category>Games</category>
		<description>Adventures of Panzer, The (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Adventures of Panzer, The (World) (v1.4) (Aftermarket) (Unl).nes" size="524304" crc="2738a8b4" md5="41325157a654fbff9eeb672819e7ab86" sha1="c9996a32a33e141d8da332296af858fb68b1e5fb" sha256="619d974bc078164b8857df9eeafc911e16c7d19de564babae095d18c71afe652" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Adventures of Panzer, The (World) (v1.5) (Aftermarket) (Unl)" id="3993" cloneofid="5944">
		<category>Games</category>
		<description>Adventures of Panzer, The (World) (v1.5) (Aftermarket) (Unl)</description>
		<rom name="Adventures of Panzer, The (World) (v1.5) (Aftermarket) (Unl).nes" size="524304" crc="783bd9bb" md5="0a92fcd7f50923e760c6b5f2166db4f3" sha1="e8f7129e5969e2c2ff77dc37d80555c860c6e0fc" sha256="112076c2288684137b074ceb378fbe8cad6bdf7992f5ee50e5b99f2b44ab5bf4" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Alfonzo's Arctic Adventure (World) (v1.4) (Aftermarket) (Unl)" id="3122">
		<category>Games</category>
		<description>Alfonzo's Arctic Adventure (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Alfonzo's Arctic Adventure (World) (v1.4) (Aftermarket) (Unl).nes" size="262160" crc="b1736cf6" md5="71435448155b2f978fb48d8a77f4f743" sha1="2567dfc0c6fb0274639e007fbb618135002f7388" sha256="5f4d9d1b48505c62e3ed27768372ab0406b65c6ee3e6a1c5347d187473e2d629" status="verified" header="4E 45 53 1A 08 10 12 08 00 00 70 00 02 00 00 01"/>
	</game>
	<game name="Alfonzo's Arctic Adventure (World) (Aftermarket) (Unl)" id="3957" cloneofid="3122">
		<category>Games</category>
		<description>Alfonzo's Arctic Adventure (World) (Aftermarket) (Unl)</description>
		<rom name="Alfonzo's Arctic Adventure (World) (Aftermarket) (Unl).nes" size="262160" crc="725e0e4b" md5="c56c88e6db916ccadb179fe6e43aaf4e" sha1="4cb2fda702af14aac8eec4bdfc5a61ca6e047816" sha256="4e10dbb3d771c2257d599675945ff83288038befa2245f07e1e2e196ae5509fe" header="4E 45 53 1A 08 10 12 08 00 00 70 00 02 00 00 01"/>
	</game>
	<game name="Allison of Astra - Allison Doesn't Go Hawaiian (World) (Aftermarket) (Unl)" id="3927" cloneofid="6185">
		<category>Games</category>
		<description>Allison of Astra - Allison Doesn't Go Hawaiian (World) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Allison Doesn't Go Hawaiian (World) (Aftermarket) (Unl).nes" size="524304" crc="b275508f" md5="a241ab6df28b0a5e553f5c107ff65f45" sha1="3bf1b7657e0e47dc89b8fd6d777b5e181405c460" sha256="6577db53ef7eeaff28afd1393ac1c394e56a801cf528d9f6b6696322052201bb" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Allison of Astra - Allison's Booty Quest (World) (Aftermarket) (Unl)" id="3929" cloneofid="6187">
		<category>Games</category>
		<description>Allison of Astra - Allison's Booty Quest (World) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Allison's Booty Quest (World) (Aftermarket) (Unl).nes" size="524304" crc="da3a1755" md5="261a8b8397857a53dc0c4f065e6f4a60" sha1="28c8cad311c82945e444a4429041b1f6e4e177b3" sha256="24649aa210e9185570e1d2b5b6aaf4e81b2a85125cccd67b055237ece8c614e8" status="verified" header="4E 45 53 1A 20 00 23 08 00 00 70 07 00 00 00 01"/>
	</game>
	<game name="Allison of Astra - Allison's Scribble Quest (World) (Aftermarket) (Unl)" id="3926" cloneofid="6184">
		<category>Games</category>
		<description>Allison of Astra - Allison's Scribble Quest (World) (Aftermarket) (Unl)</description>
