<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>408</id>
		<name>Panic - Playdate (Seasons) (Decrypted)</name>
		<description>Panic - Playdate (Seasons) (Decrypted)</description>
		<version>20251123-182102</version>
		<author>rarenight</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Black Hole Havoc (World) (2025-06-20)" id="0045">
		<category>Games</category>
		<description>Black Hole Havoc (World) (2025-06-20)</description>
		<rom name="OXGVYDNXPDAndrew_Loebach_-_Black_Hole_Havoc.pdx.zip" size="54095788" crc="ef866d26" md5="ad3939def3799a250de8b65ba4dc515e" sha1="95f6ba7e28d0a086406a5af523a3bff819a342ce" sha256="c54e7373188a21b582784312d1b1c22ac5e3dae2e68c9d87899544db284d35b9"/>
	</game>
	<game name="Crankin's Time Travel Adventure (World) (2024-09-11)" id="0040">
		<category>Games</category>
		<description>Crankin's Time Travel Adventure (World) (2024-09-11)</description>
		<rom name="VNAWIMPWYKCrankin-1.0.4-631336_82b7560-Release.zip" size="16345383" crc="f60ed287" md5="cab7d3a99eba8c8fe1d4e5d892156d06" sha1="42fe1662e7d793a0ee8df353eb8e39dc1c13f0c2" sha256="c5c985e07c3f3dbfab74dc2b279e0f00cfa3f2e2d6b2992b728ad207200c9c40"/>
	</game>
	<game name="Dig Dig Dino! (World) (2025-05-06)" id="0042">
		<category>Games</category>
		<description>Dig Dig Dino! (World) (2025-05-06)</description>
		<rom name="OZMHMEGQLKDigDigDino-ReleaseCandidate-20250423.pdx.zip" size="35766190" crc="66ee430d" md5="e4c66e08b798d1ea5e9711e056066c6a" sha1="1d14dda0d712a8f4ebfd08f715b6d334a6a2e993" sha256="503fa5e102b464e5d89a9c3d6fad15814d30d370a7a89f5c695e367729fbe64a"/>
	</game>
	<game name="Fulcrum Defender (World) (2025-06-16)" id="0044">
		<category>Games</category>
		<description>Fulcrum Defender (World) (2025-06-16)</description>
		<rom name="BMRARWBNGBJay_Ma_-_FulcrumDefender.1.07.pdx.zip" size="20720330" crc="8a3cfab6" md5="47e4003b4432b453b51496d7d9bb32a9" sha1="f752177be5b64f91e54cd695b5607ead5e0d3df6" sha256="c7bced8962a5cbadf57dcc38f30cd20d8b38cf88edce69198c1090927680c809"/>
	</game>
	<game name="Omaze (World) (2024-11-22)" id="0041">
		<category>Games</category>
		<description>Omaze (World) (2024-11-22)</description>
		<rom name="TJWJKTENIHOmaze-1.3-648032_63c9e55-Release.zip" size="55899" crc="d8607537" md5="a25365e9725cded419d5dbc5f5e1e90c" sha1="9e83349bd79a0c4fb62370c51c688317fe7a2b2c" sha256="73f42b243d8ec07f269cca29f8ff5db18b4fb6efe0629d6bde402dc5a3cb306c"/>
	</game>
	<game name="Questy Chess (World) (2024-09-05)" id="0039">
		<category>Games</category>
		<description>Questy Chess (World) (2024-09-05)</description>
		<rom name="RLKEKCYNSOQuesty_Chess.pdx.zip" size="16477236" crc="7b10aeb6" md5="fea77cf2035fd2fab66c9a8cf2adc5af" sha1="907b6f70a3cbef995a1be7dd0fb80152e973b5c7" sha256="551969d3dd2f8783713b3312c835627bf89a70e5041641d3cb4c3827f81f3a15"/>
	</game>
	<game name="Whiteout, The (World) (2025-06-10)" id="0043">
		<category>Games</category>
		<description>Whiteout, The (World) (2025-06-10)</description>
		<rom name="BSPKCGESKGSteve_Chipman_-_The_Whiteout.pdx.zip" size="4832071" crc="b9bb806b" md5="32601f7d08b3bb8a3d2c58bcd8ff8427" sha1="b71bc38abab372643da7b98383a473df4492a7bf" sha256="f3af2422e4ff18398ea2cb0bf07decdcf56407628279b55ccc3de6c2c860a610"/>
	</game>
</datafile>
