<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>32</id>
		<name>Sega - Mega Drive - Genesis (Private)</name>
		<description>Sega - Mega Drive - Genesis (Private)</description>
		<version>20260221-141231</version>
		<author>Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, buckwheat, C. V. Reynolds, coraz, dead_screem, DeadSkullzJr, Densetsu, DeriLoko3, EggmanPEI, einstein95, ElBarto, Flashfire42, Gefflon, gigadeath, Goratrix, Hiccup, Jack, Madeline, MeguCocoa, Money_114, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, Prominos, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, root, sCZther, smesgr, SonGoku, Special T, sunbeam, Tauwasser, TeamEurope, Vigi, xNo, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="16Bit Rhythm Land (Japan) (En) (Aftermarket) (Unl)" id="2469">
		<category>Games</category>
		<description>16Bit Rhythm Land (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="16Bit Rhythm Land (Japan) (En) (Aftermarket) (Unl).md" size="4194304" crc="119a536a" md5="898ed60024f219d25cf2c1cb741c1a7c" sha1="cc6aa3af59434805c71622315b81d0556c69f221" sha256="7c6ba96d8b8667fbe1ba05f5572cd953e237fe20419c2925dbe5c663320745ef"/>
	</game>
	<game name="Abbaye des Morts, L' (World) (Aftermarket) (Unl)" id="2944">
		<category>Games</category>
		<description>Abbaye des Morts, L' (World) (Aftermarket) (Unl)</description>
		<rom name="Abbaye des Morts, L' (World) (Aftermarket) (Unl).md" size="4194304" crc="c3b06fb9" md5="a9840677e55ad1e2d266abaa2b98ad23" sha1="dd4de83de4b9ef0420349d65e3424dc5c5700b68" sha256="d81ed29443097651f6892d7f1b0d2539f80473b3667c9134a7ae2b81769965e0" serial="LGM-01-0"/>
	</game>
	<game name="Alice Sisters (World) (En,Ja) (Itch.io) (Aftermarket) (Unl)" id="3462" cloneofid="2737">
		<category>Games</category>
		<description>Alice Sisters (World) (En,Ja) (Itch.io) (Aftermarket) (Unl)</description>
		<rom name="Alice Sisters (World) (En,Ja) (Itch.io) (Aftermarket) (Unl).md" size="4194304" crc="49025566" md5="5de0bc863d19ce1b916164ecc3c16ebf" sha1="1204d40713560ac57a87c098b2952a1f4a93d4fa" sha256="7d388b388beab7d2e06b4df49cedb81415366ea9cfba5e585020f70566529619" serial="23091984-42"/>
	</game>
	<game name="Alice Sisters (World) (En,Ja) (Aftermarket) (Unl)" id="2737">
		<category>Games</category>
		<description>Alice Sisters (World) (En,Ja) (Aftermarket) (Unl)</description>
		<rom name="Alice Sisters (World) (En,Ja) (Aftermarket) (Unl).md" size="4194304" crc="52d26560" md5="2b0d53357e22ec60c11be750f4e84f85" sha1="778138c430dba803a375aef1bfeec0aecfaf95e5" sha256="b0306361d5b0ddbb006abc1506c74a071a9022ec01eae00cb5d7a65d142cce61" status="verified" serial="23091984-42"/>
	</game>
	<game name="Amshay (World) (Steam) (Aftermarket) (Unl)" id="3005">
		<category>Games</category>
		<description>Amshay (World) (Steam) (Aftermarket) (Unl)</description>
		<rom name="Amshay (World) (Steam) (Aftermarket) (Unl).md" size="1048576" crc="3c4f7d97" md5="d9f284d605a83f6eb56e3c874a8953f1" sha1="3f04d12518b22adf318a199d348824093d242f77" sha256="f394226c8a75c366cef193395b03ea69c4c62e548d3f894009b640dd8a2c3e2e" serial="08800880-00"/>
	</game>
	<game name="Arkagis Revolution (World) (En,Fr,Es) (v1.1) (Digital) (Aftermarket) (Unl)" id="2524">
		<category>Games</category>
		<description>Arkagis Revolution (World) (En,Fr,Es) (v1.1) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Arkagis Revolution (World) (En,Fr,Es) (v1.1) (Digital) (Aftermarket) (Unl).md" size="4194304" crc="a9bdc71b" md5="b9036c35924ee9c9e31a358ea8c86349" sha1="c3f03b06a220816b075c84090470a3974dd67bab" sha256="67193b823ebaa342f5adffb85c0c096178d43324fe4e89ba752528a4464565c3" serial="SIK-ROTO-01"/>
	</game>
	<game name="Arkagis Revolution (World) (En,Fr,Es) (Aftermarket) (Unl)" id="2879" cloneofid="2524">
		<category>Games</category>
		<description>Arkagis Revolution (World) (En,Fr,Es) (Aftermarket) (Unl)</description>
		<rom name="Arkagis Revolution (World) (En,Fr,Es) (Aftermarket) (Unl).md" size="4194304" crc="cec7f421" md5="07a7db4e8c65ea267763533d33a6ab9b" sha1="bf982b3c8c7ba2e73bdb8ee153a39062f7b6957c" sha256="8fe643e5d30ad6aadc685d1f1a18bba991301c32bd8c7be38b46da7c101e84cf" mia="yes" serial="SIK-ROTO-01"/>
	</game>
	<game name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (neofid-studios.com) (Aftermarket) (Unl)" id="2930" cloneofid="3087">
		<category>Games</category>
