<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>156</id>
		<name>Non-Redump - Microsoft - Xbox</name>
		<description>Non-Redump - Microsoft - Xbox</description>
		<subset>Non-Redump</subset>
		<version>20251215-001810</version>
		<author>Deterous, Hiccup, rarenight</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="007 - Everything or Nothing (Asia) (En)" id="0022">
		<category>Games</category>
		<description>James.Bond.007.Everything.Or.Nothing.XBOX-WAM</description>
		<rom name="007 - Everything or Nothing (Asia) (En).iso" size="2058092544" crc="852f881f" md5="6be129bd4dec03425eb97f1a399d7843" sha1="00f17cb9ed67a77f1be7ae4bbcc3b60f8b7fbb02"/>
	</game>
	<game name="007 - From Russia with Love (Asia) (En)" id="0023">
		<category>Games</category>
		<description>James_Bond_007_From_Russia_With_Love_Usa_Xbox-RiOT</description>
		<rom name="007 - From Russia with Love (Asia) (En).iso" size="2121596928" crc="bebb0971" md5="7f5fcb908a27b518ba90504ed2d3686c" sha1="df31bfc03c45e92d8b0f69fe78e7779942f93d3f"/>
	</game>
	<game name="007 - Nightfire (Europe) (En,Fr,De,Es,It)" id="0007">
		<category>Games</category>
		<description>James_Bond_007_Nightfire_PAL_MULTI5_XBOXDVD-SOULX</description>
		<rom name="007 - Nightfire (Europe) (En,Fr,De,Es,It).iso" size="3318743040" crc="15cd4e43" md5="69f650fcd738ac1e2ab825903aaba27c" sha1="d87ee9a7a3c262a3e8bd99b4bafe59bf3c4ba461"/>
	</game>
	<game name="Broken Sword - The Sleeping Dragon (Europe) (En,Fr,De,Es,It) (Rev 1)" id="0003">
		<category>Games</category>
		<description>Broken_Sword_3_The_Sleeping_Dragon_Pal_Xbox-RiOT</description>
		<rom name="Broken Sword - The Sleeping Dragon (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="4444782592" crc="f7699e06" md5="6c3a86780f8ee3d01149e134e18494d6" sha1="87637be95c6f4cb0243c1f4941cd9b5268b38d30"/>
	</game>
