<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>2</id>
		<name>Atari - Atari Jaguar (J64) (Private)</name>
		<description>Atari - Atari Jaguar (J64) (Private)</description>
		<version>20250208-164242</version>
		<author>Arctic Circle System, baldjared, BigFred, BitLooter, EggmanPEI, Gefflon, halftheisland, Hiccup, NovaAurora, omonim2007, Psychofox11, rarenight, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="AstroStorm (World) (Aftermarket) (Unl)" id="0288">
		<category>Games</category>
		<description>AstroStorm (World) (Aftermarket) (Unl)</description>
		<rom name="AstroStorm (World) (Aftermarket) (Unl).j64" size="4194304" crc="fb0f685e" md5="4e7dbe827b302aceb900908ecc8bf126" sha1="039f99ff9acb066a8db028133af579518a9873ad" sha256="53f89e05c95ff152909515372e24a73c5a2182beba82bc3a50ea3ba98445dabd" mia="yes"/>
	</game>
	<game name="Early Years CD Collection, The (World) (Aftermarket) (Unl)" id="0297">
		<category>Demos</category>
		<category>Games</category>
		<description>Early Years CD Collection, The (World) (Aftermarket) (Unl)</description>
		<rom name="Early Years CD Collection, The (World) (Aftermarket) (Unl).j64" size="6291456" crc="83eea7d5" md5="3470690aa84db40208e5f04f66372bed" sha1="da848d5fd8130043685a67f148e433288581850f" sha256="e91f001de355ff5e93ce84ba8d7ac06044f5f5b62f864d6fed6309c7abeaf6d0" mia="yes"/>
	</game>
	<game name="Jeff Minter Classics (World) (Aftermarket) (Unl)" id="0289">
		<category>Games</category>
		<description>Jeff Minter Classics (World) (Aftermarket) (Unl)</description>
		<rom name="Jeff Minter Classics (World) (Aftermarket) (Unl).j64" size="4194304" crc="05bf2157" md5="3e316ea1ee4354088eae27accc70b3f0" sha1="02cd9879706911f83ca8d9d65c6ef95ffd86adab" sha256="93670b9ded014e137c9d005a8da060482702324f00907cc5acf2aa5217b3fb62" mia="yes"/>
	</game>
	<game name="Rebooteroids (World) (Aftermarket) (Unl)" id="0290">
		<category>Games</category>
		<description>Rebooteroids (World) (Aftermarket) (Unl)</description>
		<rom name="Rebooteroids (World) (Aftermarket) (Unl).j64" size="4194304" crc="ff43a74f" md5="f31b5a8fdcc2fa7cc03ffb611d27f409" sha1="9338e5cb07bf9a348c04039bfaa0578701557ce5" sha256="8616d231d337f537263d967f19de91f82ef6bc52c4b11658e85ee86341af7634" mia="yes"/>
	</game>
	<game name="Remute - There is Hope (World) (Aftermarket) (Unl)" id="0298">
		<category>Audio</category>
		<description>Remute - There is Hope (World) (Aftermarket) (Unl)</description>
		<rom name="Remute - There is Hope (World) (Aftermarket) (Unl).j64" size="6291456" crc="b28bf522" md5="4072f8308ac00c8e4402508097296b2b" sha1="608861f804c60f3fea54aec4361d068d9b947581" sha256="79388c74b3974a1767606729d04af8dbfa4d26501c5c85787f705c717a560b8f" mia="yes"/>
	</game>
	<game name="Stormbringer (World) (Aftermarket) (Unl)" id="0291">
		<category>Games</category>
		<description>Stormbringer (World) (Aftermarket) (Unl)</description>
		<rom name="Stormbringer (World) (Aftermarket) (Unl).j64" size="1048576" crc="5ae29fee" md5="da22cf671307f975fb278d480253f712" sha1="d0f6b09b86cef5a0ba0ad4d510ecb7a25014ea42" sha256="15b58a165c365dbf671e0b612e3569a1f5f4117f59307648eefcdbf8c099b916" mia="yes"/>
	</game>
	<game name="Switchblade (World) (Aftermarket) (Unl)" id="0292">
		<category>Games</category>
		<description>Switchblade (World) (Aftermarket) (Unl)</description>
		<rom name="Switchblade (World) (Aftermarket) (Unl).j64" size="4194304" crc="eacd9959" md5="bd6de85646fcad46c31d8f27181dc862" sha1="f90c8afbcfb764afc236c61007cad154c9114737" sha256="05572d74c771f5f1ff0e70a193615bdaee7343121895b4a73b2dfd11840204d4" mia="yes"/>
	</game>
</datafile>
