<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>23</id>
		<name>Nintendo - Game Boy Advance (Private)</name>
		<description>Nintendo - Game Boy Advance (Private)</description>
		<version>20260227-200742</version>
		<author>aci68, Arctic Circle System, Aringon, Bent, BigFred, bikerspade, buckwheat, C. V. Reynolds, chillerecke, DeadSkullzJr, Densetsu, DeriLoko3, einstein95, ElBarto, Enker, FakeShemp, Flashfire42, fuzzball, Gefflon, Hiccup, hking0036, hydr0x, InternalLoss, Jack, jimmsu, Just001Kim, kaos, kazumi213, Larsenv, Lesserkuma, Madeline, MeguCocoa, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Prominos, Psychofox11, psykopat, rarenight, relax, RetroGamer, Rifu, root, sCZther, smesgr, SonGoku, Tauwasser, Tescu, togemet2, ufocrossing, Vallaine01, Whovian9369, xprism, xuom2, zg</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Anguna - Warriors of Virtue (World) (v1.1) (Patreon) (Aftermarket) (Unl)" id="2993">
		<category>Games</category>
		<description>Anguna - Warriors of Virtue (World) (v1.1) (Patreon) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Warriors of Virtue (World) (v1.1) (Patreon) (Aftermarket) (Unl).gba" size="1729404" crc="eb989c9d" md5="99db12f396349ea5590015d89043c758" sha1="7aeeefa1cbb1060f195bbaacb5218c7b81a9b067" sha256="0380bb6960bd16eb757fdf97580a3a0aaeafd772f3c9948933e3bb95035b3c8e"/>
	</game>
	<game name="Cards Football (World) (Aftermarket) (Unl)" id="3082">
		<category>Games</category>
		<description>Cards Football (World) (Aftermarket) (Unl)</description>
		<rom name="Cards Football (World) (Aftermarket) (Unl).gba" size="510772" crc="448cb3e6" md5="a795a08dc04dcbb34898c04d75522f06" sha1="e145269ae2acd090deb978b8250d41ccac7f8582" sha256="97ee7b56168addeb6984ca356a6070db5e0e6b51489e153a749d6c50d3c82eea"/>
	</game>
	<game name="Chip's Challenge (World) (Aftermarket) (Unl)" id="3077">
		<category>Games</category>
		<description>Chip's Challenge (World) (Aftermarket) (Unl)</description>
		<rom name="Chip's Challenge (World) (Aftermarket) (Unl).gba" size="8388608" crc="a446963f" md5="c5767639dd37d8ab87da3ac629e4ee70" sha1="1ae21d064701c9d8d3497e1114a747b28e893ff6" sha256="73c9b4f1216761aba7d3b933fd64080a1f4948a228501bddf8fb9ffa9b238bc9" mia="yes"/>
	</game>
	<game name="Collie Defense (World) (Digital) (Aftermarket) (Unl)" id="3070">
		<category>Games</category>
		<description>Collie Defense (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Collie Defense (World) (Digital) (Aftermarket) (Unl).gba" size="2985468" crc="2559e4bf" md5="0eaa0e5cba744ebc3dfde18df38755c6" sha1="52a17491d7c6b599a086022fa6e16c5cf346254c" sha256="c3c37e8ddb06b07c738737cf3a7b4f2cda49bd34c263cf3133d4311267fcc43a"/>
	</game>
	<game name="Collie Defense (World) (Aftermarket) (Unl)" id="3073" cloneofid="3070">
		<category>Games</category>
		<description>Collie Defense (World) (Aftermarket) (Unl)</description>
		<rom name="Collie Defense (World) (Aftermarket) (Unl).gba" size="4194304" crc="0d5eefd0" md5="e511f8281dc34b6c56dece0cc79f495f" sha1="dc6d78f7decf2a23c059f0fec11e68ada945c565" sha256="44db510874d66285c8b0bc12a2e65dc60a5d33fa6df9ed7aeb2997179314481c" mia="yes"/>
	</game>
	<game name="Custodian (World) (Aftermarket) (Unl)" id="3078">
		<category>Games</category>
		<description>Custodian (World) (Aftermarket) (Unl)</description>
		<rom name="Custodian (World) (Aftermarket) (Unl).gba" size="1048576" crc="7e6cd1fe" md5="44b32e1253b9dc6a34da4a3fe21b2a1f" sha1="406295cc59346a7f85d8dc257792a53f083581a3" sha256="54ddada594060fe96604f7e7f6fa906aa28856c5f19cd5e4896ea157dfc36dcf"/>
	</game>
	<game name="Echoes of the Future (World) (Aftermarket) (Unl)" id="3210">
		<category>Games</category>
		<description>Echoes of the Future (World) (Aftermarket) (Unl)</description>
		<rom name="Echoes of the Future (World) (Aftermarket) (Unl).gba" size="269292" crc="2eaf9cc9" md5="9b61316f495068f02acca92919b7a67d" sha1="95aa7d4f0873bfaa238795f2311d9252e74973ff" sha256="eda38a5fb5b0e282601ae80ac67ace192620cbb7e9cee86a9a447de594a2b440"/>
	</game>
	<game name="Elland - The Crystal Wars (World) (Digital) (Aftermarket) (Unl)" id="3004" cloneofid="x101">
		<category>Games</category>
		<description>Elland - The Crystal Wars (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Elland - The Crystal Wars (World) (Digital) (Aftermarket) (Unl).gba" size="4016344" crc="e3128bcb" md5="c294340e4ac1ca62efe105722331387e" sha1="67617136f205fa071d9fc239df09471e603c675c"/>
	</game>
	<game name="Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Aftermarket) (Unl)" id="3149">
		<category>Games</category>
		<description>Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Aftermarket) (Unl)</description>
		<rom name="Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Aftermarket) (Unl).gba" size="16777216" crc="c0dec0db" md5="4f4eed6637c90cc1556dc3640d9e497b" sha1="4f779cbb775514578e67faeff86e211595d05dc1" sha256="ac41b339c226dcfe062219dd121f5c00e1df2b6c25adcb087d9883b5978afe96" mia="yes"/>
	</game>
	<game name="Fungus Forest (World) (Aftermarket) (Unl)" id="3215">
		<category>Games</category>
		<description>Fungus Forest (World) (Aftermarket) (Unl)</description>
		<rom name="Fungus Forest (World) (Aftermarket) (Unl).gba" size="1543104" crc="6db13c60" md5="0c1ffce6f278a04601294eb3615593aa" sha1="60f0b37c42e3a6109a9e35263b9dde1eccbf68e1" sha256="6ad17212ef59f2dee3fbb470d2282c106ecdc36517641b6ff10d5adc3dd84624"/>
	</game>
	<game name="Glory Hunters (World) (v1.3) (Aftermarket) (Unl)" id="3122">
		<category>Games</category>
		<description>Glory Hunters (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Glory Hunters (World) (v1.3) (Aftermarket) (Unl).gba" size="4270324" crc="f031b45e" md5="6debafb6204713694cbf47d75fd39a8d" sha1="adb36823a32a3d45840b39753da41b278125078f" sha256="15241cfd8b14e495a271935d0009d852c757f2a1bdcb9130c6509472cf903323"/>
	</game>
	<game name="Goodboy Galaxy (World) (En,Ja,Fr,De,Es,Pt-BR,Zh,Ar) (v1.2) (Aftermarket) (Unl)" id="3066" cloneofid="3224">
		<category>Games</category>
		<description>Goodboy Galaxy (World) (En,Ja,Fr,De,Es,Pt-BR,Zh,Ar) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Goodboy Galaxy (World) (En,Ja,Fr,De,Es,Pt-BR,Zh,Ar) (v1.2) (Aftermarket) (Unl).gba" size="33554432" crc="a4a932b1" md5="4cbe14d525a54f745523a6fb45f81aef" sha1="d5574e9180967a323243bde6c90c431ecdd27061" sha256="515288f73ac73c27e8f176f6aabcbf1f12cf2d9b03699a62af7c9384084e68fa" status="verified"/>
	</game>
	<game name="Goodboy Galaxy (World) (En,Ja,Fr,De,Es,Pt-BR,Zh,Ar) (v1.3) (Aftermarket) (Unl)" id="3224">
		<category>Games</category>
		<description>Goodboy Galaxy (World) (En,Ja,Fr,De,Es,Pt-BR,Zh,Ar) (v1.3) (Aftermarket) (Unl)</description>
