<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>163</id>
		<name>Non-Redump - Panasonic - 3DO Interactive Multiplayer</name>
		<description>Non-Redump - Panasonic - 3DO Interactive Multiplayer</description>
		<subset>Non-Redump</subset>
		<version>20250115-113934</version>
		<author>bikerspade, Hiccup, NovaAurora, Seventy7, SonGoku</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Ballz - The Director's Cut (World) (En,Ja) (Beta 1.0a)" id="0016">
		<description>Ballz - The Director's Cut (World) (En,Ja) (Beta 1.0a)</description>
		<rom name="Ballz - The Director's Cut (World) (En,Ja) (Beta 1.0a).iso" size="168386560" crc="efca192d" md5="08d1c4770c2b7f6c41260b557593324a" sha1="b0ef57eb8e0b5b44dce2d3a29dad5316f0af332a" sha256="3ae6409dce217b7e0a6cb8a39448d071b5fc482afc0bc76e9d39eddc150e0741"/>
	</game>
	<game name="Battle Sport (Unknown) (Beta) (1995-05-11)" id="0004">
		<description>Battle Sport (Unknown) (Beta) (1995-05-11)</description>
		<rom name="Battle Sport (Uknown) (Beta) (1995-05-11).bin" size="361620000" crc="5858a34f" md5="9782fedbb8642e2fab2e6860b518cc9f" sha1="6bcfc8b48b8cc90449852d6a40745aa79d7ab9ea"/>
		<rom name="Battle Sport (Uknown) (Beta) (1995-05-11).cue" size="107" crc="09056752" md5="bbacc32c4e4b545b4d7400f8c5d15c65" sha1="7db861ac3929200b39dfa2aa4348bd853d97dbf0"/>
	</game>
	<game name="Bladeforce (Unknown) (Beta) (1995-07-14)" id="0005">
		<description>Bladeforce (Unknown) (Beta) (1995-07-14)</description>
		<rom name="Bladeforce (Unknown) (Beta) (1995-07-14).bin" size="205070880" crc="df0856bb" md5="57812caf7a44c929076c28fe7eb72a8e" sha1="465bef1049f49a4b8b32b4f760fecadabfc95e80"/>
		<rom name="Bladeforce (Unknown) (Beta) (1995-07-14).cue" size="106" crc="48c63377" md5="dae72873686b3d9989f89e220dbd8ebb" sha1="b1b375ae0fa32273813ce34f55caefe03637895b"/>
	</game>
	<game name="Bladeforce (Unknown) (Beta) (1995-08-08)" id="0006">
		<description>Bladeforce (Unknown) (Beta) (1995-08-08)</description>
		<rom name="Bladeforce (Unknown) (Beta) (1995-08-08).bin" size="217113120" crc="cf9de8c2" md5="6d671e403f8de7a8dc432c80319dc977" sha1="9824d5afd3af908a3fb81e43fd76e3567cb16371"/>
		<rom name="Bladeforce (Unknown) (Beta) (1995-08-08).cue" size="106" crc="f500f069" md5="72952a3faf84453d161c70016ce3a93c" sha1="b1a7d55f5dc78b8aee123ab8e1db8bf0aad6f1b9"/>
	</game>
	<game name="Gex (Unknown) (Proto)" id="0001">
		<description>Gex (Unknown) (Proto)</description>
		<rom name="Gex (Unknown) (Proto).iso" size="287309824" crc="cb7efb18" md5="b353c7573807eaefb9a685de1108260f" sha1="82e0caa847fd5639124bdeb899f6e4075deb4c77"/>
	</game>
	<game name="Killing Time (Unknown) (Beta) (1995-11-30)" id="0002">
		<description>Killing Time (Unknown) (Beta) (1995-11-30)</description>
		<rom name="Killing Time (Unknown) (Beta) (1995-11-30).iso" size="675590144" crc="2e7d713e" md5="83110539fc1ba76ce5697de23c26b721" sha1="34b835972ce6de74cc4a9edcf63deb5940a0e327"/>
	</game>
	<game name="Killing Time (Unknown) (Beta) (1995-08-28)" id="0009">
		<description>Killing Time (Unknown) (Beta) (1995-08-28)</description>
		<rom name="Killing Time (Unknown) (Beta) (1995-08-28).bin" size="675594240" crc="1737bf91" md5="96f86e13678fc86abd6e1d56736aac5f" sha1="48bea69a173bc6323413e28fdb19b9128a3b0299"/>
		<rom name="Killing Time (Unknown) (Beta) (1995-08-28).cue" size="108" crc="953c0ad4" md5="9e37a7f1921e6008d13e75e01411c8d7" sha1="9c2ffd193cb7acc2f34d94b02cd681447dfed908"/>
	</game>
	<game name="Killing Time (Unknown) (Beta) (2.2)" id="0010">
		<description>Killing Time (Unknown) (Beta) (2.2)</description>
		<rom name="Killing Time (Unknown) (Beta) (2.2).bin" size="675643392" crc="903761fd" md5="1d5f75230e740aa5f330209aca2c20e0" sha1="e6781c1234cf9db261fa58e777f48a003836ba4d"/>
		<rom name="Killing Time (Unknown) (Beta) (2.2).cue" size="101" crc="c6a35499" md5="29a8bf75f15aa35158d8e33e59425c05" sha1="0bca9b85297d5bba290bd7f4f0e3fc88eb0e6ab5"/>
	</game>
	<game name="Need for Speed, The (Unknown) (Beta) (1994-11-03)" id="0003">
		<description>Need for Speed, The (Unknown) (Beta) (1994-11-03)</description>
		<rom name="Need for Speed, The (Unknown) (Beta) (1994-11-03).iso" size="771408960" crc="df5efb53" md5="f3d76a07700a7a6060a99787aff5df19" sha1="9b48081dcef85e6c45c64839451434ae1f2a885f"/>
	</game>
	<game name="Shootout at Old Tucson (USA) (RE2) (Arcade CD-ROM) [b]" id="0015" cloneofid="0012">
		<description>Shootout at Old Tucson (USA) (RE2) (Arcade CD-ROM) [b]</description>
		<rom name="Shootout at Old Tucson (USA) (RE2) (Arcade CD-ROM) [b].cue" size="143" crc="1e112797" sha1="4ae05b20701e0e4270f14c6720351f2a457bbc31"/>
		<rom name="Shootout at Old Tucson (USA) (RE2) (Arcade CD-ROM) [b].bin" size="145565280" crc="b1667009" md5="e9c7725b6daec4f1ea12ed5146b9ed68" sha1="d4dff956b18959aa80c0c8711ed34ef10ed68407" sha256="70eaf247e30dde9362ab513956ae983bb729081abba307f0adcd9c00b814b4cb" status="baddump"/>
