<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>259</id>
		<name>Nintendo - Nintendo 3DS (Digital) (Dev ROMs)</name>
		<description>Nintendo - Nintendo 3DS (Digital) (Dev ROMs)</description>
		<version>20260223-023443</version>
		<author>Gefflon, Hiccup, MisterSheeple, rarenight, UnlockerPT</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="3D Challenge (Japan) (2011-01-12) (Tech Demo)" id="0013">
		<category>Demos</category>
		<description>3D Challenge (Japan) (2011-01-12) (Tech Demo)</description>
		<game_id>0004001000020D00</game_id>
		<rom name="3D Challenge (Japan) (2011-01-12) (Tech Demo).cia" size="12302784" crc="2ca288ff" md5="6513066f253d1ce07182eff15b46f799" sha1="41a113ee9d80eb7567f19694f38470c051050e48" sha256="ba6d8facf4241c1fc2ca67733d1117acbfb0b15bb876a53d7f1fa89b4279a5cf" serial="CTR-N-HCHJ"/>
	</game>
	<game name="3D Challenge (World) (En,Ja) (2010-07-07T120933 Rev 9410) (E3 2010 Tech Demo)" id="0009">
		<category>Demos</category>
		<description>3D Challenge (World) (En,Ja) (2010-07-07T120933 Rev 9410) (E3 2010 Tech Demo)</description>
		<rom name="00000000.app" size="63821596" crc="9f86c7d3" md5="3443ac1a5a7bf65b941c6152b1a7c8e9" sha1="cad6d77c11f7824a92873b6e4107ce71ed4df291" sha256="03a81448c8b85878d34169898c46a634a6bd90a4642e20154b0703bd8379bf43" serial="0000000043544150 (CTAP)"/>
	</game>
	<game name="3D Challenge (World) (En,Ja) (2010-07-12T083731 Rev 9543) (E3 2010 Tech Demo)" id="0010">
		<category>Demos</category>
		<description>3D Challenge (World) (En,Ja) (2010-07-12T083731 Rev 9543) (E3 2010 Tech Demo)</description>
		<rom name="00000000.app" size="64610816" crc="c7950395" md5="34d878fe60fcd1142c8eaec48ca2e05e" sha1="7bcb00519e47ca7192a64f0753ba400020acacfd" sha256="6fb9661ce7645a1b9bc14e73f63e1600a6df9ccb192820fb55d07b5f26e4d9bc" serial="0000000000000000 (CTAP)"/>
	</game>
	<game name="3DS Testing Tool (World)" id="0011">
		<category>Applications</category>
		<description>3DS Testing Tool (World)</description>
		<rom name="00000000.app" size="223868" crc="63b23669" md5="d3a7f85bfd2e8532dae4a68581c4899d" sha1="daf1c760f68e58f296045731fd187e6b8e285ebc" sha256="49584692b716c1a39bb073fc74ccc48ef08885a4d89c188e22a5b3715994a9ba" serial="0000000048494433 (HID3)"/>
	</game>
	<game name="Big Hero 6 Battle in the Bay (USA) (Beta)" id="0002">
		<description>Big Hero 6 Battle in the Bay (USA) (Beta)</description>
		<rom name="1P_BH6_3DS_FirstPlayable_24APRIL2014.cia" size="29541376" crc="9309849f" md5="29fd6494e1a38301afe74dd8e3f4a89b" sha1="eee1a58c6e5a825673b39debfc38fd21a0e91700" sha256="2977629e7873f9d4de120715c2ac735fef1d238d51ade8601b7f2da8fb48db84" serial="CTR-P-BH6E"/>
	</game>
	<game name="Camera Demo (World) (2010-05-31T195500) (E3 2010 Tech Demo)" id="0022">
		<category>Preproduction</category>
		<description>Camera Demo (World) (2010-05-31T195500) (E3 2010 Tech Demo)</description>
		<rom name="00000000.app" size="3261052" crc="6e7fbb30" md5="90531f71e7508a0abf7edcece1eb678e" sha1="f3cc09b0884c2cd21d1957d10629bb2371fb19ad" sha256="7558459fb01a21183e01cf7f8d3854491ad72757e5759abb5e7d3e8e07ba5bed" serial="000000004e43414d"/>
	</game>
	<game name="Camera Demo (World) (2010-05-28) (E3 2010 Tech Demo)" id="0012">
		<category>Demos</category>
		<description>Camera Demo (World) (2010-05-28) (E3 2010 Tech Demo)</description>
		<rom name="00000000.app" size="3264108" crc="0d8abc13" md5="89eec42c0ac6d11b319f61cc4f200cf8" sha1="ac4e09951fdaa0021ec671fbb7e7ddcb7a6c80fa" sha256="43e562d638dfa8fede380fe19e74d203b065eba8c3cefdf11455b1499b0f545f" serial="000000004e43414d (NCAM)"/>
	</game>
	<game name="Classic Collection (World) (E3 2010 Tech Demo)" id="0019">
		<category>Preproduction</category>
		<description>Classic Collection (World) (E3 2010 Tech Demo)</description>
		<rom name="00000000.app" size="49585728" crc="ade30932" md5="10bb28fbb417114357a678dc7cc4f7bf" sha1="b37eb98e875820ccf1408dd81bc920a5b19ec410" sha256="af3a37f63be552b01aeda21c37061ea5b9cf749162ebd360e661f2515add78b9" serial="000000004e434d31"/>
	</game>
	<game name="How to Train Your Dragon (World) (E3 2010 Movie Trailer)" id="0016">
		<category>Preproduction</category>
		<description>How to Train Your Dragon (World) (E3 2010 Movie Trailer)</description>
		<rom name="00000000.app" size="45920668" crc="c527c3c2" md5="86324235199ccd23ff21e73d1d723cef" sha1="7a83de232c98289625851b967cd98e0cbdb1f01c" sha256="c9aa79913847d7244b3aa81500f536018fc0bbea9a44d598b10487990b8eed27" serial="000000004e4d4457"/>
	</game>
	<game name="Legend of the Guardians - The Owls of Ga'Hoole (World) (E3 2010 Movie Trailer)" id="0017">
		<category>Preproduction</category>
		<description>Legend of the Guardians - The Owls of Ga'Hoole (World) (E3 2010 Movie Trailer)</description>
		<rom name="00000000.app" size="44204428" crc="35ef8a84" md5="5a16bf3e21f3a852982a6db5de4e57a7" sha1="6136b15e39554c96bda7bdcb52648a207286da93" sha256="516ff100be7c3e752c58fbd14a06d64710db3bb8589c7a3b348ff26144d310e6" serial="000000004e4d5742"/>
	</game>
	<game name="Mario Kart Preview (World) (2010-06-03T192442) (E3 2010 Autodemo)" id="0025">
		<category>Preproduction</category>
		<description>Mario Kart Preview (World) (2010-06-03T192442) (E3 2010 Autodemo)</description>
		<rom name="00000000.app" size="54247136" crc="f63e9d44" md5="272d2160b77e772b3f92accba55ea2fb" sha1="a27777255a86cf50b5b9e5e465d748d47a0c7a97" sha256="51e2896af3a84b5ad0255a8513599f485ad3a52e83e7aecf8923e321789f7722" serial="000000004e444153"/>
	</game>
