<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>392</id>
		<name>CD+G</name>
		<description>CD+G</description>
		<subset>Non-Game</subset>
		<version>20250627-120642</version>
		<author>bikerspade, Intothisworld, NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="6955 - Zatsuon (Canada)" id="0002">
		<category>Audio</category>
		<description>Music</description>
		<rom name="6955 - Zatsuon (Canada).cue" size="617" crc="c62616a2" sha1="3d7c132061a1daa5579311676b358826eb3a834a"/>
		<rom name="6955 - Zatsuon (Canada) (Lead-out).bin" size="2352" crc="5e14537c" md5="3615256485baa85e285b9d50a1c9fd56" sha1="380f29e3a045c295198c5097d05a27290ce95a95"/>
		<rom name="6955 - Zatsuon (Canada).ccd" size="3251" crc="c9a5b792" md5="2ebcabb2ba662eda36d4cf3cb4e7258e" sha1="e655658f7da91e27ba58a91f8c1031914f2db4b7"/>
		<rom name="6955 - Zatsuon (Canada).img" size="506837184" crc="1276443e" md5="dd8d2b3d4571c058ca823041f34c2455" sha1="d9c2cf2cc17332a77694767affa66ffb0cf75cc7"/>
		<rom name="6955 - Zatsuon (Canada).sub" size="20687232" crc="670cfd5b" md5="dd6b452d0cf258ddabeec8f6ff6c1954" sha1="678b090cf918fc0240e206385c28b7cd8204d2c8"/>
	</game>
	<game name="Amadeus - Original Soundtrack Recording (Japan)" id="0006">
		<category>Audio</category>
		<description>Music</description>
		<rom name="Amadeus - Original Soundtrack Recording (Japan).cue" size="282" crc="d4aa777a" sha1="776e04adee0b09d739fb0a6e5a0484108dccbf38"/>
		<rom name="Amadeus - Original Soundtrack Recording (Japan).img" size="236333664" crc="92137c3e" md5="2c61816b34c4b9ca23407f7cf73666f7" sha1="4afed95459ec16440b47dbed3991a8e7495005ac" sha256="a5e46b389eea84c249297c0bcf7827586cbf862175ecd22aa3dc62b65809a30e"/>
		<rom name="Amadeus - Original Soundtrack Recording (Japan).ccd" size="1215" crc="88a5c609" md5="666b453cff25a2db33763066053762dc" sha1="ec898c9bd7b00248a5514997dd76dda0aa684b4e" sha256="5f07fed50b63d8aaf1821e6fef3967b226f5806307cfd327964ce59bd8a5d80f"/>
		<rom name="Amadeus - Original Soundtrack Recording (Japan).sub" size="9646272" crc="c85d154f" md5="323fbb0e507362b6560cad79fa2c38ae" sha1="91d5b913ce35150918b81fb1e1023fb6383f1842" sha256="11881c4a9518b7b193effc72f8a9ddd50cd8d4388906d8b5b617854897672329"/>
		<rom name="Amadeus - Original Soundtrack Recording (Japan).cdg" size="9646272" crc="46e43ef0" md5="1628ca1df6efb5db00532802369171a3" sha1="b0a6c4340855dec0c2068a3f26ba0d5ac2ed78eb" sha256="639b7f0638535ae72f60fc66886211d888cf8549763d939a960f6fb45e7eaae7"/>
	</game>
	<game name="Bach - St. Matthew Passion - Highlights (USA)" id="0030">
		<description>Bach - St. Matthew Passion - Highlights (USA)</description>
		<rom name="Bach - St. Matthew Passion - Highlights (USA).cue" size="1020" crc="0a1e74cd" sha1="f862d7121968cf7d6d55c66b786648ee267ef663"/>
		<rom name="Bach - St. Matthew Passion - Highlights (USA).ccd" size="3509" crc="a3444340" md5="2d8ed34ec49d390d2ef53921c62dd65a" sha1="56a6a49fcb040e87606dcef5a8506477d6c4e2ff" sha256="117eb005901a48491275291c7b28dc3468c6fd9027d768cae59830d9b24fcf4f"/>
		<rom name="Bach - St. Matthew Passion - Highlights (USA).cdg" size="30206112" crc="dcf77844" md5="3f19262af89f26c83332a598a4793c10" sha1="62914591c26de73c0c25b2cdadcfb6a954661f7a" sha256="9497b8332509d07d88be1c98466e5aa83fd18e3d9ea7f2bbb79c8a659a0d1bd8"/>
		<rom name="Bach - St. Matthew Passion - Highlights (USA).img" size="740049744" crc="090049a5" md5="10390e7e94c440f34faae0e6c770a0de" sha1="57cc7dffda431733e4f461d35d6aae8372d4c214" sha256="9acff8a2dbf34b066a2133825f60701bd854c3b6013ca85d5cad4658752f0ebb"/>
		<rom name="Bach - St. Matthew Passion - Highlights (USA).sub" size="30206112" crc="54b41d90" md5="0cba7819b2cae587a1d449bd7b6a56ef" sha1="a30e396c63402b4b592bf7b71f0b3f1e4d5dd65b" sha256="ed20e5477f93036fd0b3234ea328d30236344edb8d643bdc0c6deca333663087"/>
	</game>
	<game name="Beethoven - Symphony No. 9 in D Minor, Op. 125 (Japan)" id="0010">
		<category>Audio</category>
		<description>Beethoven - Symphony No. 9 in D Minor, Op. 125 (Japan)</description>
		<rom name="Beethoven - Symphony No. 9 in D Minor, Op. 125 (Japan).cue" size="435" crc="7024cafd" sha1="7f0b446f7fa3134e5d743282c42ea32e9e2ebc99"/>
		<rom name="Beethoven - Symphony No. 9 in D Minor, Op. 125 (Japan).ccd" size="1804" crc="e5002a6e" md5="33e72572ca2dcffbc65b6f0b9ff5d84d" sha1="c1acd8a6d36e3d4c0014f9e310af606b65232f03" sha256="cb32e4e492b2a1dd96e945a77bc2bd031f43886e83207bf3a9de825003f22a10"/>
		<rom name="Beethoven - Symphony No. 9 in D Minor, Op. 125 (Japan).cdg" size="29858400" crc="c60db63e" md5="7566783d466d10295496e59b31004a56" sha1="99cdd7b8dddbc79cf9513cc51ea422324c879f1d" sha256="5520126d33e94085cbfc40406f0e4328f8a4326cea1940402834bfea9bbaa887"/>
		<rom name="Beethoven - Symphony No. 9 in D Minor, Op. 125 (Japan).sub" size="29858400" crc="faac7079" md5="69eeb98225a8dade35032fdb86f45975" sha1="7e6df5bf454a099f185232fe345b8ef70c5ccb6f" sha256="1a0cfc0e91fe44aef80f7ad93338b933d21ef0fa599d82c04ea297655dd9efb9"/>
		<rom name="Beethoven - Symphony No. 9 in D Minor, Op. 125 (Japan).img" size="731530800" crc="1318d083" md5="4d931b50e86d9de76fa230eb3c68c01f" sha1="14242d7d20839cd5afd923d847c2ee10a375ba5c" sha256="e89d16c0dbc68215a3d151c41c4747b94cc1266204a70ab02eed326b7596f739"/>
	</game>
	<game name="Ensemble CD Library - KT-90G - Your Song (Japan)" id="0014">
		<description>Ensemble CD Library - KT-90G - Your Song (Japan)</description>
		<rom name="Ensemble CD Library - KT-90G - Your Song (Japan).cue" size="1545" crc="1dcd367b" sha1="06ceab27050a2822f092dbf9f2df7cad32f4734b"/>
