<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>28</id>
		<name>Nintendo - Nintendo DS (Encrypted) (Aftermarket)</name>
		<description>Nintendo - Nintendo DS (Encrypted) (Aftermarket)</description>
		<version>20260228-054714</version>
		<author>aci68, ajshell1, Arctic Circle System, Aringon, asapy, Baronluigi, Bent, buckwheat, C. V. Reynolds, chillerecke, Connie, coraz, darthcloud, Datman, DeadSkullzJr, Densetsu, DeriLoko3, diego-rbb, DirkDagger, einstein95, Flashfire42, Fonix, fuzzball, Gefflon, Hiccup, hydr0x, iAmGhost, Icyelut, InternalLoss, Jhon591, jimmsu, Just001Kim, kazumi213, Kirtai, leekindo, Lesserkuma, Liam, MaxG, MeguCocoa, michal99, MisterSheeple, Money_114, Mr.K, NGEfreak, nhlay, niemand, nnssxx, NovaAurora, number, NWPlayer123, omonim2007, Powerpuff, PPLToast, Prominos, Psychofox11, psykopat, rarenight, relax, RetroGamer, Rifu, root, scorp256, Sir VG, SonGoku, Tauwasser, TBemme, Tescu, ToeKnee, togemet2, Tori, u53r123, ufocrossing, UnlockerPT, Vallaine01, Vigi, Whovian9369, Xenirina, xprism, xuom2, zg</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Darnell - Crystal Fever (World) (v1.2) (Aftermarket) (Unl)" id="6788">
		<category>Games</category>
		<description>Darnell - Crystal Fever (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Darnell - Crystal Fever (World) (v1.2) (Aftermarket) (Unl).nds" size="4099480" crc="ac868e20" md5="dd87253b18648cceb62eb05d29a8aa9c" sha1="f1861170b5a1a0c74e4c08806b792fdd7f58b807" sha256="5da903fcb0c4c0abb32067123a52ac6df47dcd4f497288d96606cd40015c6ba0"/>
	</game>
	<game name="Gurgosus Bowling DS (World) (v1.1) (Aftermarket) (Unl)" id="6783">
		<category>Games</category>
		<description>Gurgosus Bowling DS (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Gurgosus Bowling DS (World) (v1.1) (Aftermarket) (Unl).nds" size="1158144" crc="9ec0a4dd" md5="6dd0adb77df49b09b9f4602cbeca3beb" sha1="eb8b3772b7b4d8a7cf700047ba61caff90707e43" sha256="cdfde18accee59230b18fb3858d9a0f5944380506ca7626391d62b272339952a"/>
	</game>
	<game name="Gurgosus Bowling DS (World) (v1.1) (No Sound) (Aftermarket) (Unl)" id="6784" cloneofid="6783">
		<category>Games</category>
		<description>Gurgosus Bowling DS (World) (v1.1) (No Sound) (Aftermarket) (Unl)</description>
		<rom name="Gurgosus Bowling DS (World) (v1.1) (No Sound) (Aftermarket) (Unl).nds" size="1056768" crc="850812bb" md5="98bce6cc52a692153cf00c8a1c48f405" sha1="a5e118285d47f7da8efb7874cd51557a62e88b93" sha256="d101ba5c0e4a9f06589999ca06bb43ebef7ffe2f9ddb86e5bedd1b3f2266e81a"/>
	</game>
	<game name="Magic Battle NDS (World) (Aftermarket) (Unl)" id="6787">
		<category>Games</category>
		<description>Magic Battle NDS (World) (Aftermarket) (Unl)</description>
		<rom name="Magic Battle NDS (World) (Aftermarket) (Unl).nds" size="551936" crc="ed6217a0" md5="3568fd323f0487101339d904050faf54" sha1="0c67fe01af9344ba60af3edc0923b0683fb06f3a" sha256="c455f0dfad25da8981aff0efa646ff9bb3c874c2aeb4b2188dbd7943e4f2ba8f"/>
	</game>
	<game name="Meteora (World) (BlocksDS) (Aftermarket) (Unl)" id="6771">
		<category>Games</category>
		<description>Meteora (World) (BlocksDS) (Aftermarket) (Unl)</description>
		<rom name="Meteora (World) (BlocksDS) (Aftermarket) (Unl).nds" size="3027456" crc="3213944a" md5="fd2fc20108611a1d69aed141fb1b3ffa" sha1="49813492177eb33b0347bd0af2cd5e822b203002" sha256="2dcee7cf55eb18c60576d46a0a09c6009777eca809c0f5330cd72182b14feb5f"/>
	</game>
	<game name="Minicraft DS Edition (World) (Proto 3) (Aftermarket) (Unl)" id="6780">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Minicraft DS Edition (World) (Proto 3) (Aftermarket) (Unl)</description>
		<rom name="Minicraft DS Edition (World) (Proto 3) (Aftermarket) (Unl).nds" size="1214976" crc="a923db06" md5="61988232caaf6ace146f04ad7009f864" sha1="5f855714c023f9c97e1c35d2d7fd7e57c7ca5eed" sha256="d47b57e1dcb1bbac3a6e11d44afd9e444a0aff2fb306e67159a950d485731819"/>
	</game>
	<game name="Minicraft DS Edition (World) (Proto 2) (Aftermarket) (Unl)" id="6781" cloneofid="6780">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Minicraft DS Edition (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Minicraft DS Edition (World) (Proto 2) (Aftermarket) (Unl).nds" size="648704" crc="9b8137d6" md5="7adf065b8c37ae384c814225d7ba349a" sha1="8418d8c0a207e1598ef95c9ac1ba00d3f570eb6e" sha256="fc8060d31cc07de63f4f9d377a7b89f726a0a3ede24736c2ee532b1df0c75499"/>
	</game>
	<game name="Minicraft DS Edition (World) (Proto 1) (Aftermarket) (Unl)" id="6782" cloneofid="6780">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Minicraft DS Edition (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Minicraft DS Edition (World) (Proto 1) (Aftermarket) (Unl).nds" size="648192" crc="d6ecefbf" md5="fb516ff74cbabb2a5baef5891fa7c7df" sha1="42e78c8ff0d2104590ae1e38f82f158ef4d93b80" sha256="9abe8010c3627ce5604983d4c0702f768841796a50b54f43ca1fdffd64c74e67"/>
	</game>
	<game name="Pingwinek Kelvin DS (World) (Pl) (Aftermarket) (Unl)" id="6785">
		<category>Games</category>
		<description>Pingwinek Kelvin DS (World) (Pl) (Aftermarket) (Unl)</description>
		<rom name="Pingwinek Kelvin DS (World) (Pl) (Aftermarket) (Unl).nds" size="8813456" crc="a10e78b1" md5="9dc32dbd8c136ac2ae1e12bd42cc2af6" sha1="e1c3405c0711eec2a012a9c0f1be9654e6a6ba48" sha256="88a29f4ce98bb0a24dae32689ef79a7c9a9d87448a6deaf2e76baf70e261ce0b"/>
	</game>
	<game name="Pingwinek Kelvin DS (World) (Pl) (No Sound) (Aftermarket) (Unl)" id="6786" cloneofid="6785">
		<category>Games</category>
		<description>Pingwinek Kelvin DS (World) (Pl) (No Sound) (Aftermarket) (Unl)</description>
		<rom name="Pingwinek Kelvin DS (World) (Pl) (No Sound) (Aftermarket) (Unl).nds" size="8712080" crc="68c0d08e" md5="d8a71d49c0bf1b26342e020147bc11a0" sha1="ac52754db086753d5c497691fb938deb98809552" sha256="acb90894d043e3c45bf7a7f0d825307f521da60ab62b92753493dd758643f47a"/>
	</game>
	<game name="Space Impakto (World) (BlocksDS) (Aftermarket) (Unl)" id="6772">
		<category>Games</category>
		<description>Space Impakto (World) (BlocksDS) (Aftermarket) (Unl)</description>
		<rom name="Space Impakto (World) (BlocksDS) (Aftermarket) (Unl).nds" size="3212800" crc="3f935124" md5="c75a5a744f933869d21fcc9b07b4a862" sha1="e4bd477b8c7d5b85643db181b4bf508a61686024" sha256="9ffe3c57988f1eccca5b70136b6ebf6acadd5a4678fa8f45e0073dad5bcc16ce"/>
	</game>
	<game name="Teddy Must Die (World) (Aftermarket) (Unl)" id="6789">
		<category>Games</category>
		<description>Teddy Must Die (World) (Aftermarket) (Unl)</description>
		<rom name="Teddy Must Die (World) (Aftermarket) (Unl).nds" size="2904588" crc="0d9647a4" md5="d54ee08c925c72cc40538cb3a995b10e" sha1="e48a2cc2ca396ee973af61a4df0f77540d8c29ef" sha256="3d7ce5b8e86b59585d0d414c68dce6d37f82234438aaedbe08245ce7906dc9b2"/>
	</game>
	<game name="Touhou DS (World) (v0.9.2) (Demo) (BlocksDS) (Aftermarket) (Unl)" id="6777">
		<category>Demos</category>
		<category>Games</category>
		<description>Touhou DS (World) (v0.9.2) (Demo) (BlocksDS) (Aftermarket) (Unl)</description>
		<rom name="Touhou DS (World) (v0.9.2) (Demo) (BlocksDS) (Aftermarket) (Unl).nds" size="23805952" crc="1f4ecf15" md5="61c4df678247a8d238c6440ff8bb6cc8" sha1="b46645b1115ad14fde6b835f1742c04e1309610b" sha256="787e0a55965ac39e1a9ebf292e32bb4d0268d3da63497ba59ab8ae25778cdaca"/>
	</game>
	<game name="Touhou DS (World) (v0.9.1) (Demo) (BlocksDS) (Aftermarket) (Unl)" id="6778" cloneofid="6777">
		<category>Demos</category>
		<category>Games</category>
		<description>Touhou DS (World) (v0.9.1) (Demo) (BlocksDS) (Aftermarket) (Unl)</description>
		<rom name="Touhou DS (World) (v0.9.1) (Demo) (BlocksDS) (Aftermarket) (Unl).nds" size="23839744" crc="b6bbb509" md5="84e866481fe3e5b83cc1b81ff4f62858" sha1="9d9fd33ccbe8ddd8dd7065fe754860b112f6d166" sha256="c902669e43a7295625989560690c5d0a64d56f55e8bc17d7859d13ae1be9c09e"/>
	</game>
	<game name="Triple Triad DS (World) (BlocksDS) (Aftermarket) (Unl)" id="6779">
		<category>Games</category>
		<description>Triple Triad DS (World) (BlocksDS) (Aftermarket) (Unl)</description>
		<rom name="Triple Triad DS (World) (BlocksDS) (Aftermarket) (Unl).nds" size="8942592" crc="dc1eb5e1" md5="38580c1e0d183d3ca443acf67f767098" sha1="9981c26f09259519c358c4b72be1bac670770731" sha256="6d1d3215e787a9d4337aec2065ba068e2b8a031c1fbec01794697954a35eaa6e"/>
	</game>
	<game name="Waimanu - Daring Slides (World) (Aftermarket) (Unl)" id="z529">
		<description>Waimanu - Daring Slides (World) (Aftermarket) (Unl)</description>
