<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>471</id>
		<name>IBM - PC and Compatibles (Digital) (Games for Windows Live)</name>
		<description>IBM - PC and Compatibles (Digital) (Games for Windows Live)</description>
		<version>20251008-000000</version>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="33390fa0" id="0050">
		<description>33390fa0</description>
		<rom name="47b9ec5b1e9f1f304840c0a407b63358d33e7b1e_manifest.cab" size="9123" crc="51b5862d" md5="c1b3e0a966705918dd83a88a9d5bf638" sha1="b180d692bceab8ea3b4c6fd3c0e619859f6db566" sha256="2f25f9c47a1a62d8bd49590c467fc4bb7061cf0c4fb1fe2d2d1aa79595aa0bae"/>
		<rom name="b5cb65a6840b27f899dcfb36c55d9170497b9432_manifest.cab" size="9123" crc="f08de6b6" md5="9d81173558207b17f72b2a2726e357e6" sha1="a43c2c8ba0556dfb62c73728d00ee8522809d1ad" sha256="27f96a765d5cf54325906ebb0c528ac3f3e9e5a96ed0cb4e5838ef1cbb337641"/>
		<rom name="b88fa20943fffe8ae52edef7321f6b8c34303e5d_manifest.cab" size="9123" crc="282cc4f5" md5="d1e50a039ed06cb061200540cf3ddf43" sha1="d73d126f95e0b6c4c167992ba6f57d92b57ed4d4" sha256="d4021aaac1d6d1fc07e596fd086055591e65c9c9e98a3344d46e31b58a2b77a9"/>
		<rom name="d140349ffbddd0d8c0b5d8b029a358230f8190df_manifest.cab" size="9111" crc="52153d36" md5="cc251bc13197d347fbb2eab35d6504d9" sha1="486f03950067eb7c0f73ec710ebbcd010bc2b90c" sha256="08b007341afbe4c8cc93e005c326426afaeeea336f81da031a5edf70983a9253"/>
		<rom name="fb4692220e36d75edb52ffedd5f551ce4a015093_manifest.cab" size="9123" crc="cc73d845" md5="cc89469816dfa2e86ff3788630dddc96" sha1="e5501b6188a543aca44bc6b5fdb19a2430355d41" sha256="157b6fd4714b7b7cd2794b523cc1889d66c6def33e80407f4eaad80ff2a17a9c"/>
	</game>
	<game name="33390fa1" id="0051">
		<description>33390fa1</description>
		<rom name="b0b06b08b9f01beec2b4a2ca87df4071e5cf9cf2_manifest.cab" size="9113" crc="ed563f5a" md5="3a5c15e2b478d88160c1cbbb9efd9cb1" sha1="2904f9be90fbc9af47c4ebfe242690a42dbde425" sha256="8157262807cfe04cc2f1625de2807322e9f774f0677886bd8ca54c5184e6c5e2"/>
	</game>
	<game name="35530fa0" id="0052">
