<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>181</id>
		<name>Google - Android (Misc) (AAB)</name>
		<description>Google - Android (Misc) (AAB)</description>
		<version>20221231-054958</version>
		<author>Arctic Circle System, FakeShemp, Hiccup, MeguCocoa, UnlockerPT, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Minecraft (World) (1.17.11.01) (Beta) (Unreleased)" id="0025" cloneofid="0021">
		<category>Games</category>
		<description>Minecraft (World) (1.17.11.01) (Beta) (Unreleased)</description>
		<rom name="Minecraft (World) (1.17.11.01) (Beta) (Unreleased).aab" size="171533890" crc="08109963" md5="20b8279deb001f5017176df453e5c3ef" sha1="29b5df3bf3b346f5e70f91dbc7d12753096eb693" sha256="bc96193640e6f8b56259a604860ee8015b589749ef8d3e1437b0cabad74194a9" mia="yes"/>
	</game>
</datafile>
