<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>49</id>
		<name>Nintendo - Super Nintendo Entertainment System (Private)</name>
		<description>Nintendo - Super Nintendo Entertainment System (Private)</description>
		<version>20260227-023459</version>
		<author>aci68, alcoatjez, Arctic Circle System, BigFred, bikerspade, Blank, buckwheat, C. V. Reynolds, chillerecke, coraz, DarkMatterCore, DeadSkullzJr, DeriLoko3, einstein95, Flashfire42, Gefflon, Goratrix, HeroponRIkiBestest, Hiccup, Jack, jimmsu, kazumi213, Madeline, MeguCocoa, Money_114, NESBrew12, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, Special T, Tauwasser, TeamEurope, togemet2, Vigi, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Corn Buster (USA, Europe) (Aftermarket) (Unl)" id="3989">
		<category>Games</category>
		<description>Corn Buster (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Corn Buster (USA, Europe) (Aftermarket) (Unl).sfc" size="2097152" crc="c380ff4a" md5="8f47d1565b5e473b49d26e4e104674ff" sha1="4cb7ac9c3564bffdc6fc967686c69c838755bc7c" sha256="2701804950edc1020ed253925714a6d18d45ce208fff4becd9f7902af5c572e6"/>
	</game>
	<game name="Dorke &amp; Ymp (World) (Aftermarket) (Unl)" id="3822">
		<category>Games</category>
		<description>Dorke &amp; Ymp (World) (Aftermarket) (Unl)</description>
		<rom name="Dorke &amp; Ymp (World) (Aftermarket) (Unl).sfc" size="4194304" crc="c3fa8238" md5="c404ab597eb5db701c2bd503c33ed089" sha1="61de74e32e1625ae318d38508fe865b324dcee93" sha256="f5208b29b2d6cd4f6aa70a14544d7a7e91622ceaec4c6d215be0016de7b5faf9"/>
	</game>
	<game name="Nekotako (Japan, USA) (En) (Aftermarket) (Unl)" id="3998">
		<category>Games</category>
		<description>Nekotako (Japan, USA) (En) (Aftermarket) (Unl)</description>
		<rom name="Nekotako (Japan, USA) (En) (Aftermarket) (Unl).sfc" size="1048576" crc="72bdafbb" md5="291a587292385eb4755bef7b1d8fcfc6" sha1="d16ccb80c855b78ee863f50c84f0bdbc7e3d9ea7" sha256="708b12a9c017d587cd4e8c42a521fc712600bc584a6a8ded333b98fc8808d5aa"/>
	</game>
	<game name="Sydney Hunter and the Caverns of Death (USA) (Aftermarket) (Unl)" id="3975" cloneofid="4429">
		<category>Games</category>
		<description>Sydney Hunter and the Caverns of Death (USA) (Aftermarket) (Unl)</description>
		<rom name="Sydney Hunter and the Caverns of Death (USA) (Aftermarket) (Unl).sfc" size="2097152" crc="ce88163a" md5="c57d17e42a7d473f8a4b89cf61a3ce3b" sha1="cc66cfbfe9baf3c6115acf70f82ab3b80f4b2a51" sha256="ff5a4c6050c88cb31ea5b7b15c88ef8d54500e4d2cb6a62b55249bd04dd78de9"/>
	</game>
	<game name="Apocalypse II (World) (Aftermarket) (Unl)" id="4259">
		<category>Games</category>
		<description>Apocalypse II (World) (Aftermarket) (Unl)</description>
		<rom name="Apocalypse II (World) (Aftermarket) (Unl).sfc" size="1048576" crc="c2204105" md5="e94c4dbb29b13adab9cee69a5a694b6b" sha1="bde9ba724cfc1029f89e24b77c4545ac75e7d1a6" sha256="e1856e5737510973e06d5d94c43e7f233d549219994d3d379b6c277bc75ca9d3"/>
	</game>
	<game name="Attack of the PETSCII Robots (World) (Aftermarket) (Unl)" id="4284">
		<category>Games</category>
		<description>Attack of the PETSCII Robots (World) (Aftermarket) (Unl)</description>
		<rom name="Attack of the PETSCII Robots (World) (Aftermarket) (Unl).sfc" size="524288" crc="5f48a248" md5="474c890b44d11e66e4afe570b2f5534a" sha1="3c2e040cda0dfff1c8fe0e62846314cb7a83b1f6" sha256="802e47243ef87edc8ede54a4d98f9bd39e026643bffdcac7812da9dd6459ce68"/>
	</game>
	<game name="Blow'em Out! (USA) (Aftermarket) (Unl)" id="4256">
		<category>Games</category>
		<description>Blow'em Out! (USA) (Aftermarket) (Unl)</description>
		<rom name="Blow'em Out! (USA) (Aftermarket) (Unl).sfc" size="131072" crc="ffc7e9d3" md5="50c0b5e4cf42e6dfbcbdeedebaf143e2" sha1="7fbaa0017859770e1180d352122f793ae588dc4f" sha256="ebd601c9d652b87e519403c91f39bb52cf5abad8ee1cb11e6223263a5eca8888"/>
	</game>
	<game name="Bubsy Two-Fur Menu (World) (Aftermarket) (Unl)" id="4267">
		<category>Applications</category>
		<description>Bubsy Two-Fur Menu (World) (Aftermarket) (Unl)</description>
		<rom name="Bubsy Two-Fur Menu (World) (Aftermarket) (Unl).sfc" size="262144" crc="a0f1ea97" md5="bd40d25691872d6324b5cae99a90ba0e" sha1="ebca69fde1658b9f197acc1b5d12e621ccea3b6a" sha256="ccd21f537cd6ff0779f87cc1848ca0cf71a0bf5ab8fa3a9f0b3af4c90cc724f9"/>
	</game>
