<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>406</id>
		<name>Panic - Playdate (Catalog) (Encrypted)</name>
		<description>Panic - Playdate (Catalog) (Encrypted)</description>
		<version>20251123-172228</version>
		<author>Hiccup, rarenight</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Along Came a Spider (World) (2023-05-04)" id="0040">
		<category>Games</category>
		<description>Along Came a Spider (World) (2023-05-04)</description>
		<rom name="YGYZFKGVANNATCSBXLFGAlong-Came-a-Spider-11.pdx_protected.zip" size="428687" crc="3b469854" md5="2411a0eb7bcd49d7858c4d6583373655" sha1="a14cb6df2a3d34652fae60034d3520a2244b4e2b" sha256="dc76d2e8fbb301ec6866879966ae2eac6216fe56de43710dcf7de3ca0cdded01"/>
	</game>
	<game name="Angel Pop (World) (2025-04-23)" id="0333">
		<category>Games</category>
		<description>Angel Pop (World) (2025-04-23)</description>
		<rom name="ZHODJNCUGQLKTWEFGKPONnnn_-_AngelPop161.pdx_protected.zip" size="25647796" crc="dc3d709e" md5="3b0ddc476ed3c568ecd85962a11bd7dc" sha1="834db6bfc079cd71be445fcd9ed0e8523ce48e69" sha256="de308a0bb45ce2fbdd625621d9cd223ef21fa33f131ab81d6f1dd6ac41b63361"/>
	</game>
	<game name="ART&amp;.. More (World) (2023-04-24)" id="0031">
		<category>Games</category>
		<description>ART&amp;.. More (World) (2023-04-24)</description>
		<rom name="NBHOKOXZNLBSGFYFQVXRARTMoreV1-05.pdx_protected.zip" size="883806" crc="75b47253" md5="6408045dfd1d2efbf0648ce01d646745" sha1="d24e790471870e0c8934a198a126862334279a82" sha256="d34e075f5b7ec7c3f1fff03aa6279cc0fbfdd4a45c23d33907b9d1b1a8c80c31"/>
	</game>
	<game name="ART&amp;.. More (World) (2023-06-09)" id="0059" cloneofid="0031">
		<category>Games</category>
		<description>ART&amp;.. More (World) (2023-06-09)</description>
