<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>24</id>
		<name>Nintendo - Nintendo 64 (BigEndian) (Private)</name>
		<description>Nintendo - Nintendo 64 (BigEndian) (Private)</description>
		<version>20260223-082329</version>
		<author>aci68, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, Blank, buckwheat, C. V. Reynolds, chillerecke, DeriLoko3, EggmanPEI, einstein95, ElBarto, FakeShemp, Gefflon, Hiccup, jimmsu, Just001Kim, kazumi213, LNRC, Madeline, MeguCocoa, MisterSheeple, Money_114, NESBrew12, nnssxx, NovaAurora, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, root, scorp256, sCZther, SonGoku, Special T, TeamEurope, togemet2, UnlockerPT, xprism, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Big2Small (World) (Aftermarket) (Unl)" id="1133">
		<category>Games</category>
		<description>Big2Small (World) (Aftermarket) (Unl)</description>
		<rom name="Big2Small (World) (Aftermarket) (Unl).z64" size="1048576" crc="35b5c0c9" md5="55482e2e4ca4d0ddaadaebaf8cfaf292" sha1="1186ad255e5b30d0b066f770ad08094c15f54827" sha256="af8707f26e225cceb6febf4cad6bb22ffd97a6fee6b897dc0220310a8c787678" status="verified"/>
	</game>
	<game name="Portal 64 (World) (Proto 2) (Aftermarket) (Unl)" id="1201" cloneofid="1310">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Portal 64 (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Portal 64 (World) (Proto 2) (Aftermarket) (Unl).z64" size="48372224" crc="6a47cbe6" md5="8e9346c2d55a420c5708446542eff931" sha1="a7cfed74203df688cb059d8d62e611d274ba9d5b" sha256="4b7b734ab445bd1ee2928830da5b64a52618fe8f26484cd619364527bdf2b11d"/>
	</game>
	<game name="Portal 64 (World) (Proto 1) (Aftermarket) (Unl)" id="1202" cloneofid="1310">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Portal 64 (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Portal 64 (World) (Proto 1) (Aftermarket) (Unl).z64" size="43964416" crc="4b55534b" md5="20db90163c44dc3672162dc9948a2654" sha1="92bf3ceca1fa357e48cd2d822870b8c6c9a9f19c" sha256="af4235ea74b226f76333f1f2f05ea6445087a3d29506f238742e49f7c33e8101"/>
	</game>
	<game name="Portal 64 (World) (Proto 3) (Aftermarket) (Unl)" id="1310">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Portal 64 (World) (Proto 3) (Aftermarket) (Unl)</description>
		<rom name="Portal 64 (World) (Proto 3) (Aftermarket) (Unl).z64" size="27032576" crc="6c1dc6f5" md5="fcc14915909cd55b3964208b449c3968" sha1="053ebc8cc3e6a2571e4878b45972ad24662b49c4" sha256="5889329a621a1c0267127166e4465700594ae4b92a208a770a66a236ab83de0c"/>
	</game>
	<game name="Remute - R64 (World) (Audio) (Aftermarket) (Unl)" id="1099">
		<category>Audio</category>
		<description>Remute - R64 (World) (Audio) (Aftermarket) (Unl)</description>
		<rom name="Remute - R64 (World) (Audio) (Aftermarket) (Unl).z64" size="8388608" crc="9b30252e" md5="18856426d971617ab4cffb331763e797" sha1="a19e49f3827901a2a72bcd017a3f271da6e05a44" sha256="29785d55a8fe39c7e2d963db2d36a122ce8321b7e0ae271bc40644d64fb3b1c0" status="verified"/>
	</game>
	<game name="Telocation - Gemini (World) (v1.2) (Aftermarket) (Unl)" id="1122">
		<category>Games</category>
		<description>Telocation - Gemini (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Telocation - Gemini (World) (v1.2) (Aftermarket) (Unl).z64" size="3030016" crc="2bc6a3d9" md5="faf80bdcce97ac96ca21704ab8795089" sha1="fbcd697c459937cf7c6eb5b472d14bc210c07871" sha256="74ff5095d50e8afc86aee92f00a706f4c97a95276a4d4f383fd8daf9f3c3a93e"/>
	</game>
	<game name="Tomte Trouble (World) (Aftermarket) (Unl)" id="1170">
		<category>Games</category>
		<description>Tomte Trouble (World) (Aftermarket) (Unl)</description>
		<rom name="Tomte Trouble (World) (Aftermarket) (Unl).z64" size="2097152" crc="05fd2cb4" md5="d5256b0109704a33f824d9fe0e412021" sha1="9ca3f39b8844aef4415f96d01b684ab8095032d2" sha256="a4298e0e4b54603eff7fc66b7b7ec6b158dcbe1ee799b8e5ab2a910b7f3a3fa7"/>
	</game>
	<game name="Xeno Crisis (World) (En,Ja,Fr,Es,It,Nl,Pt) (Aftermarket) (Unl)" id="1167">
		<category>Games</category>
		<description>Xeno Crisis (World) (En,Ja,Fr,Es,It,Nl,Pt) (Aftermarket) (Unl)</description>
		<rom name="Xeno Crisis (World) (En,Ja,Fr,Es,It,Nl,Pt) (Aftermarket) (Unl).z64" size="67108864" crc="4ccbe510" md5="bc4bcd45fa712ecdd8a85918a9ca5f4b" sha1="c98c2afc3c3470dceaeb67c535fedbb9697e0572" sha256="505463b1ff85bd2aed07e5e531581360b99d63e5d2b248c4beac118a40973ade" status="verified"/>
	</game>
</datafile>
