<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>2</id>
		<name>Atari - Atari Jaguar (ROM) (Private)</name>
		<description>Atari - Atari Jaguar (ROM) (Private)</description>
		<version>20250208-164242</version>
		<author>Arctic Circle System, baldjared, BigFred, BitLooter, EggmanPEI, Gefflon, halftheisland, Hiccup, NovaAurora, omonim2007, Psychofox11, rarenight, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="AstroStorm (World) (Aftermarket) (Unl)" id="0288">
		<category>Games</category>
		<description>AstroStorm (World) (Aftermarket) (Unl)</description>
		<rom name="AstroStorm (World) (Aftermarket) (Unl).rom" size="4186112" crc="837a9ebf" md5="0c35a4904253e0b95922583525b3f611" sha1="db60d3dc9003fbf10fe970ee948dc6febd98cf9f" sha256="f1b46f544799ba02f7840c1fa46aa8c9d20eaf3a8b1db69466400c814e547d0d" mia="yes"/>
	</game>
	<game name="Early Years CD Collection, The (World) (Aftermarket) (Unl)" id="0297">
		<category>Demos</category>
		<category>Games</category>
		<description>Early Years CD Collection, The (World) (Aftermarket) (Unl)</description>
		<rom name="Early Years CD Collection, The (World) (Aftermarket) (Unl).rom" size="6283264" crc="4bd8abf9" md5="fee532cd9080758f53a9e301d9088df5" sha1="b26f0414c4f533dd01f18cea0251833859667f74" sha256="7c4b4979d8d3e78e7cfe3382e73a6d2b391421cc46194b7953bae9e18d5532c3" mia="yes"/>
	</game>
	<game name="Jeff Minter Classics (World) (Aftermarket) (Unl)" id="0289">
		<category>Games</category>
		<description>Jeff Minter Classics (World) (Aftermarket) (Unl)</description>
		<rom name="Jeff Minter Classics (World) (Aftermarket) (Unl).rom" size="4186112" crc="7dcad7b6" md5="9a818113c4b0766028273ab91e882522" sha1="63b0ac703591d80b8232f47a1733e742aecb3870" sha256="70b0e0b30aadd68e950b4e0cce28f697c7ec8667eb63997334669a080dcaa788" mia="yes"/>
	</game>
	<game name="Rebooteroids (World) (Aftermarket) (Unl)" id="0290">
		<category>Games</category>
		<description>Rebooteroids (World) (Aftermarket) (Unl)</description>
		<rom name="Rebooteroids (World) (Aftermarket) (Unl).rom" size="4186112" crc="873651ae" md5="c8a5e2235c5ba8356be8277f0d61325f" sha1="3b817483e2350ffb0b55fae3c3a1a2c8057d5647" sha256="251816aaefa79ae519794c1837baf1ac3130c1f19597ce40b48f570b9f5cb0ca" mia="yes"/>
	</game>
	<game name="Remute - There is Hope (World) (Aftermarket) (Unl)" id="0298">
		<category>Audio</category>
		<description>Remute - There is Hope (World) (Aftermarket) (Unl)</description>
		<rom name="Remute - There is Hope (World) (Aftermarket) (Unl).rom" size="6283264" crc="dceb4a2c" md5="b7d8e21edfd24ce67baa46ceb3666d8c" sha1="c1b7cf0215a436afc26a0d5e78910d10a9fbcef1" sha256="b1a90b2aa650942c96243ae11332346b1290b6c0fbf0b965de6ddb9cc510dda0" mia="yes"/>
	</game>
	<game name="Stormbringer (World) (Aftermarket) (Unl)" id="0291">
		<category>Games</category>
		<description>Stormbringer (World) (Aftermarket) (Unl)</description>
		<rom name="Stormbringer (World) (Aftermarket) (Unl).rom" size="1040384" crc="31c5590a" md5="dc542886e92d693d406369e886fcbfc5" sha1="d1d5c349ced3ca47941af4366c77e24dc84c6976" sha256="988a1fdbce89fb4d206c5ad855478828ea40702d34a05530506e28a76e4cdc73" mia="yes"/>
	</game>
	<game name="Switchblade (World) (Aftermarket) (Unl)" id="0292">
		<category>Games</category>
		<description>Switchblade (World) (Aftermarket) (Unl)</description>
		<rom name="Switchblade (World) (Aftermarket) (Unl).rom" size="4186112" crc="92b86fb8" md5="15b69be67d74dfef81c89f1620010853" sha1="6b185e82034111c07bc7d2637a7ca8aa22c5a058" sha256="eb091a3e8612ca546d27203b5e21741bcbfef9e3549d44321b07d95a4efc89c8" mia="yes"/>
	</game>
</datafile>
