<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>165</id>
		<name>Non-Redump - Sega - Dreamcast (Private)</name>
		<description>Non-Redump - Sega - Dreamcast (Private)</description>
		<subset>Non-Redump</subset>
		<version>20250629-084629</version>
		<author>Arctic Circle System, bikerspade, FakeShemp, Hiccup, NovaAurora, rarenight, Seventy7, SonGoku</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl)" id="0119">
		<category>Games</category>
		<description>Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl)</description>
		<rom name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl).cdi" size="25426153" crc="342b681c" md5="7ca1fa8f839c8e0f7ca8fa3736dfb05a" sha1="4b2d3933a4785c228a04e968402fe09ce8bc8998" sha256="d84a8fef27b072e4288e4143d825badfc0d585262821a535c5d1a1130b0a02ff"/>
	</game>
	<game name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (v1.5) (Digital) (Aftermarket) (Unl)" id="0125">
		<category>Games</category>
		<description>Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (v1.5) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (v1.5) (Digital) (Aftermarket) (Unl).cdi" size="48755680" crc="e8ef8fd7" md5="90d7065d7bfe42c5400eeb3931770141" sha1="c02c6fcdf2b37ac06969ec1a7c5bc1d9e7fdcad5" sha256="c63b0aec3e9111aac81e2209fff52b95d163263ae6f76af8b5216157bc726bd4"/>
	</game>
	<game name="Andro Dunos II (World) (Aftermarket) (Unl)" id="0108">
		<category>Games</category>
		<description>Andro Dunos II (World) (Aftermarket) (Unl)</description>
		<rom name="Andro Dunos II (World) (Aftermarket) (Unl).cdi" size="435498173" crc="5df61f0e" md5="d8f25143b91a7f3cd7aa4a435a26a7f8" sha1="9dd2678ae6848cfdb65ed32e8cd3113da9a5347d" sha256="38c36b8bb5466676c9c527fc96156e38bc6f59f3bf4ec09d041f62e3d4832c77"/>
	</game>
	<game name="Arcade Racing Legends - Road Trip Edition (World) (Aftermarket) (Unl)" id="0109">
		<category>Games</category>
		<description>Arcade Racing Legends - Road Trip Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Arcade Racing Legends - Road Trip Edition (World) (Aftermarket) (Unl).cdi" size="158061865" crc="d6d01e2a" md5="13872d847a333e6faaf3f4327fe98823" sha1="99f168be23797bc8a23a011ee1aa0610bcf4575a" sha256="709783b1de973604a9f5acca5f3ad493d19fee721dc48e1d83415668a44ac6d4"/>
	</game>
	<game name="ARMED7 (World) (Aftermarket) (Unl)" id="0117">
		<description>ARMED7 (World) (Aftermarket) (Unl)</description>
		<rom name="ARMED7 (World) (Aftermarket) (Unl).cdi" size="749644232" crc="fcfd50e8" md5="0b0e1ebcad9e643be5150630c578ae60" sha1="2999eec31926893f4dfcbe81680f67124516b5a6" sha256="cb1b23b94579ad6e7d4a2453fcee7d47799dd7988e56042fb2e77db314240dfc"/>
	</game>
	<game name="Fade to Black (World) (En,Fr,De,Es,It) (Aftermarket) (Unl)" id="0118">
		<category>Games</category>
		<description>Fade to Black (World) (En,Fr,De,Es,It) (Aftermarket) (Unl)</description>
		<rom name="Fade to Black (World) (En,Fr,De,Es,It) (Aftermarket) (Unl).cdi" size="809333722" crc="1fad72aa" md5="b9ac515d771a706dc849de5d68fb9573" sha1="f6f89b6fb2a91af83321f7cfbcdbbeee05e2994b" sha256="d7f9f0a37b4b3df447978a692abbc5e05be3c93b905b8ed2cc7de0fb5c9bebad"/>
	</game>
	<game name="Gigantic Army (World) (Astro Port Collector) (Aftermarket) (Unl)" id="0110">
		<category>Games</category>
		<description>Gigantic Army (World) (Astro Port Collector) (Aftermarket) (Unl)</description>
		<rom name="Gigantic Army (World) (Astro Port Collector) (Aftermarket) (Unl).cdi" size="570489625" crc="2cbc5145" md5="7a4b47b27358257e3a5f179ae70aef22" sha1="820b09938a6836dbe51b34753b7f85d03c732f27" sha256="07fca499dc2c6380cc555d71c64baa086f09bc83f81823de17354b5e1e6f6853"/>
	</game>
	<game name="Rocketron (World) (Aftermarket) (Unl)" id="0115">
		<category>Games</category>
		<description>Rocketron (World) (Aftermarket) (Unl)</description>
		<rom name="Rocketron (World) (Aftermarket) (Unl).cdi" size="571771750" crc="3b534785" md5="d002559cb2fa481208e1fcb664f56bf7" sha1="95f65075bb111897f65bd29f80c2abc6ecfd96e6" sha256="a40a1d8281ead991c1ae276d006d6a4d55f2765d0b940b8177825cd41d6638fc"/>
	</game>
	<game name="Shadow Gangs (World) (Aftermarket) (Unl)" id="0123">
		<category>Games</category>
		<description>Shadow Gangs (World) (Aftermarket) (Unl)</description>
		<rom name="Shadow Gangs (World) (Aftermarket) (Unl).cdi" size="815141774" crc="8cafa426" md5="2b19a29148ebbb6b7e4ada2bd28a2320" sha1="de5c3a2075c9217b50d58ac6036c2131c848e89c" sha256="0e107b662dcd12f0f75c76bdabe6d0b22d0dbd24142a8d836a1acb8268c063fe"/>
	</game>
	<game name="Super Charged Robot Vulkaiser (World) (En,Ja) (Aftermarket) (Unl)" id="0116">
