<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>432</id>
		<name>Non-Redump - Namco - Purikura</name>
		<description>Non-Redump - Namco - Purikura</description>
		<subset>Non-Redump</subset>
		<version>20250422-015318</version>
		<author>Gefflon, NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Setsugekka - Version Up CD (Japan) (Ver. A1) (Disc 1)" id="0001">
		<category>Add-Ons</category>
		<description>Setsugekka - Version Up CD (Japan) (Ver. A1) (Disc 1)</description>
		<rom name="Setsugekka - Version Up CD (Japan) (Ver. A1) (Disc 1).cue" size="119" crc="6c5719a1" sha1="3b9a100b5903f70980bdb871768e113bc86f1f48"/>
		<rom name="Setsugekka - Version Up CD (Japan) (Ver. A1) (Disc 1).bin" size="333304272" crc="5d586a4f" md5="c67734bd753698133c7fa399137f879d" sha1="7fa65367f35c50dbf1d3026e1f76f9a32157881d" mia="yes"/>
	</game>
	<game name="Setsugekka - Version Up CD (Japan) (Ver. A1) (Disc 2)" id="0002">
		<category>Add-Ons</category>
		<description>Setsugekka - Version Up CD (Japan) (Ver. A1) (Disc 2)</description>
		<rom name="Setsugekka - Version Up CD (Japan) (Ver. A1) (Disc 2).cue" size="119" crc="6d0a3f70" sha1="c5090d14bdda3cb1726bdda66887287b181ff60c"/>
		<rom name="Setsugekka - Version Up CD (Japan) (Ver. A1) (Disc 2).bin" size="698626320" crc="0bbc947c" md5="77f07979916b3ca37a62352965321bd6" sha1="658405a2bb7f7575ce19f1a5dc4f79b86e0d950e" mia="yes"/>
	</game>
	<game name="Setsugekka - Version Up CD (Japan) (Ver. A1) (Disc 3)" id="0003">
		<category>Add-Ons</category>
		<description>Setsugekka - Version Up CD (Japan) (Ver. A1) (Disc 3)</description>
		<rom name="Setsugekka - Version Up CD (Japan) (Ver. A1) (Disc 3).cue" size="119" crc="db11df00" sha1="3a0b9e4bc40587798505cc1548d5566295f4e8a6"/>
		<rom name="Setsugekka - Version Up CD (Japan) (Ver. A1) (Disc 3).bin" size="335157648" crc="80a9f79d" md5="b39e1ab1b0ff9bf494de2b1c6c387de3" sha1="f5a7a57a36aef9ed3285208a0747660fbb5d7021" mia="yes"/>
	</game>
	<game name="Setsugekka - Version Up CD (Japan) (Ver. B1)" id="0004">
		<description>Setsugekka - Version Up CD (Japan) (Ver. B1)</description>
		<rom name="Setsugekka - Version Up CD (Japan) (Ver. B1).cue" size="110" crc="8acfa6f7" sha1="51efc5ab1e3a34b4d0428c0b5af1f1501bf19d7f"/>
		<rom name="Setsugekka - Version Up CD (Japan) (Ver. B1).bin" size="290434368" crc="6629814f" md5="e845c70c2f3c9b7e09e592cf5b68682c" sha1="6c149bfca1b9f1111b03df47571b3131051daf01" mia="yes"/>
	</game>
	<game name="Setsugekka 2 - Version Up CD (Japan) (Ver. D1) (Disc 1)" id="0005">
		<description>Setsugekka 2 - Version Up CD (Japan) (Ver. D1) (Disc 1)</description>
		<rom name="Setsugekka 2 - Version Up CD (Japan) (Ver. D1) (Disc 1).cue" size="121" crc="974b628c" sha1="a402e43999733e6ec01e80a4edf06e8267e30ac3"/>
		<rom name="Setsugekka 2 - Version Up CD (Japan) (Ver. D1) (Disc 1).bin" size="612223248" crc="fb444d31" md5="95afea102d538fc6ebc9c0689504db77" sha1="d9edf8213f312eca33cabf4f8642cae6bc62618a" mia="yes"/>
	</game>
	<game name="Setsugekka 2 - Version Up CD (Japan) (Ver. D1) (Disc 2)" id="0006">
		<description>Setsugekka 2 - Version Up CD (Japan) (Ver. D1) (Disc 2)</description>
		<rom name="Setsugekka 2 - Version Up CD (Japan) (Ver. D1) (Disc 2).cue" size="121" crc="9616445d" sha1="663f9f7218ffb81002da23921b8c5a5db0149118"/>
		<rom name="Setsugekka 2 - Version Up CD (Japan) (Ver. D1) (Disc 2).bin" size="589669920" crc="0d5feba1" md5="85827489bd75209f0452a9d86f16a319" sha1="7f4a10d003342cbf613f643aa01093ed8d0dd946" mia="yes"/>
	</game>
	<game name="Setsugekka 2 - Version Up CD (Japan) (Ver. D1) (Disc 3)" id="0007">
		<description>Setsugekka 2 - Version Up CD (Japan) (Ver. D1) (Disc 3)</description>
		<rom name="Setsugekka 2 - Version Up CD (Japan) (Ver. D1) (Disc 3).cue" size="121" crc="200da42d" sha1="f66e5701e4a4231274f7b6c99e74b127c4044324"/>
		<rom name="Setsugekka 2 - Version Up CD (Japan) (Ver. D1) (Disc 3).bin" size="471820608" crc="f83b9eeb" md5="04335c0df8e3f69136b5768032c78abe" sha1="c450aa65a2892a2cd07fe6988706b56c4762b7d2" mia="yes"/>
	</game>
	<game name="Setsugekka 2 - Version Up CD (Japan) (Ver. E1) (Power-Up Kit)" id="0008">
		<description>Setsugekka 2 - Version Up CD (Japan) (Ver. E1) (Power-Up Kit)</description>
		<rom name="Setsugekka 2 - Version Up CD (Japan) (Ver. E1) (Power-Up Kit).cue" size="127" crc="246bdd76" sha1="ddb5790bcad6867387b16a21063f3a7a533ad505"/>
		<rom name="Setsugekka 2 - Version Up CD (Japan) (Ver. E1) (Power-Up Kit).bin" size="171456096" crc="7d555bed" md5="83441f968e5b73a395887a56110bfefb" sha1="71cc7d2ef417a7789a54739dc076ea4d65ec92c1" mia="yes"/>
	</game>
</datafile>
