<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>28</id>
		<name>Nintendo - Nintendo DS (Decrypted) (Aftermarket)</name>
		<description>Nintendo - Nintendo DS (Decrypted) (Aftermarket)</description>
		<version>20260228-054714</version>
		<author>aci68, ajshell1, Arctic Circle System, Aringon, asapy, Baronluigi, Bent, buckwheat, C. V. Reynolds, chillerecke, Connie, coraz, darthcloud, Datman, DeadSkullzJr, Densetsu, DeriLoko3, diego-rbb, DirkDagger, einstein95, Flashfire42, Fonix, fuzzball, Gefflon, Hiccup, hydr0x, iAmGhost, Icyelut, InternalLoss, Jhon591, jimmsu, Just001Kim, kazumi213, Kirtai, leekindo, Lesserkuma, Liam, MaxG, MeguCocoa, michal99, MisterSheeple, Money_114, Mr.K, NGEfreak, nhlay, niemand, nnssxx, NovaAurora, number, NWPlayer123, omonim2007, Powerpuff, PPLToast, Prominos, Psychofox11, psykopat, rarenight, relax, RetroGamer, Rifu, root, scorp256, Sir VG, SonGoku, Tauwasser, TBemme, Tescu, ToeKnee, togemet2, Tori, u53r123, ufocrossing, UnlockerPT, Vallaine01, Vigi, Whovian9369, Xenirina, xprism, xuom2, zg</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Anguna - Warriors of Virtue (World) (v1.02) (Aftermarket) (Unl)" id="z386">
		<description>Anguna - Warriors of Virtue (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Warriors of Virtue (World) (v1.02) (Aftermarket) (Unl).nds" size="2675776" crc="9fbfa267" md5="eed03ce2c75ac65a720fa7c4150118fe" sha1="5546cb0ba8f1a16dc4b9ceca496d4709ae0e61ef" sha256="90617d4d3d2d363b08f99c369f4fa0691fae98917d5928fc4e3ac849b6d69d52" serial="####"/>
	</game>
	<game name="Darnell - Crystal Fever (World) (v1.2) (Aftermarket) (Unl)" id="6788">
		<category>Games</category>
		<description>Darnell - Crystal Fever (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Darnell - Crystal Fever (World) (v1.2) (Aftermarket) (Unl).nds" size="4099480" crc="bff7e0a8" md5="06cd433596725fca8f43612d0cbc7581" sha1="9b049ee6e00075967c6c9c842eb4e69c1e0847c5" sha256="46174e2e60f7c0f2021aea60d0b4900811085b48b7e00f5540a3526f924df699"/>
	</game>
	<game name="Gurgosus Bowling DS (World) (v1.1) (Aftermarket) (Unl)" id="6783">
		<category>Games</category>
		<description>Gurgosus Bowling DS (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Gurgosus Bowling DS (World) (v1.1) (Aftermarket) (Unl).nds" size="1158144" crc="0c5894c8" md5="af63ff7765eed613c00596bc54375eb4" sha1="494edfa7e28ef01a4d6eff83295b8cc4baaf5659" sha256="930ed3fe6d4558d384abf335832669c0733e2b604baef49a8b1cc3e97d68e611"/>
	</game>
	<game name="Gurgosus Bowling DS (World) (v1.1) (No Sound) (Aftermarket) (Unl)" id="6784" cloneofid="6783">
		<category>Games</category>
		<description>Gurgosus Bowling DS (World) (v1.1) (No Sound) (Aftermarket) (Unl)</description>
		<rom name="Gurgosus Bowling DS (World) (v1.1) (No Sound) (Aftermarket) (Unl).nds" size="1056768" crc="c73a7a06" md5="0bfba3f13049f6160498997260cb31e4" sha1="8667d893f33bf6944125d4544106e237da0efe3e" sha256="12ac50179a55fcacc3610eacd2d9c657ebca6217ef33871cb7404fabace7c020"/>
	</game>
	<game name="Magic Battle NDS (World) (Aftermarket) (Unl)" id="6787">
		<category>Games</category>
		<description>Magic Battle NDS (World) (Aftermarket) (Unl)</description>
		<rom name="Magic Battle NDS (World) (Aftermarket) (Unl).nds" size="551936" crc="ed6217a0" md5="3568fd323f0487101339d904050faf54" sha1="0c67fe01af9344ba60af3edc0923b0683fb06f3a" sha256="c455f0dfad25da8981aff0efa646ff9bb3c874c2aeb4b2188dbd7943e4f2ba8f"/>
	</game>
	<game name="Meteora (World) (BlocksDS) (Aftermarket) (Unl)" id="6771">
		<category>Games</category>
		<description>Meteora (World) (BlocksDS) (Aftermarket) (Unl)</description>
		<rom name="Meteora (World) (BlocksDS) (Aftermarket) (Unl).nds" size="3027456" crc="3213944a" md5="fd2fc20108611a1d69aed141fb1b3ffa" sha1="49813492177eb33b0347bd0af2cd5e822b203002" sha256="2dcee7cf55eb18c60576d46a0a09c6009777eca809c0f5330cd72182b14feb5f"/>
	</game>
	<game name="Minicraft DS Edition (World) (Proto 3) (Aftermarket) (Unl)" id="6780">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Minicraft DS Edition (World) (Proto 3) (Aftermarket) (Unl)</description>
		<rom name="Minicraft DS Edition (World) (Proto 3) (Aftermarket) (Unl).nds" size="1214976" crc="a923db06" md5="61988232caaf6ace146f04ad7009f864" sha1="5f855714c023f9c97e1c35d2d7fd7e57c7ca5eed" sha256="d47b57e1dcb1bbac3a6e11d44afd9e444a0aff2fb306e67159a950d485731819"/>
	</game>
	<game name="Minicraft DS Edition (World) (Proto 2) (Aftermarket) (Unl)" id="6781" cloneofid="6780">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Minicraft DS Edition (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Minicraft DS Edition (World) (Proto 2) (Aftermarket) (Unl).nds" size="648704" crc="9b8137d6" md5="7adf065b8c37ae384c814225d7ba349a" sha1="8418d8c0a207e1598ef95c9ac1ba00d3f570eb6e" sha256="fc8060d31cc07de63f4f9d377a7b89f726a0a3ede24736c2ee532b1df0c75499"/>
	</game>
	<game name="Minicraft DS Edition (World) (Proto 1) (Aftermarket) (Unl)" id="6782" cloneofid="6780">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Minicraft DS Edition (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Minicraft DS Edition (World) (Proto 1) (Aftermarket) (Unl).nds" size="648192" crc="d6ecefbf" md5="fb516ff74cbabb2a5baef5891fa7c7df" sha1="42e78c8ff0d2104590ae1e38f82f158ef4d93b80" sha256="9abe8010c3627ce5604983d4c0702f768841796a50b54f43ca1fdffd64c74e67"/>
	</game>
	<game name="Pingwinek Kelvin DS (World) (Pl) (Aftermarket) (Unl)" id="6785">
		<category>Games</category>
		<description>Pingwinek Kelvin DS (World) (Pl) (Aftermarket) (Unl)</description>
		<rom name="Pingwinek Kelvin DS (World) (Pl) (Aftermarket) (Unl).nds" size="8813456" crc="49716304" md5="300bc08ecf697f2d770f92b817535b88" sha1="ecdf88b8d09e81d913cd08883a3f610bb615bc0c" sha256="a8342028ae49be50093f15b940fbfe6342f36893e676a3b454378f39267e8c83"/>
	</game>
	<game name="Pingwinek Kelvin DS (World) (Pl) (No Sound) (Aftermarket) (Unl)" id="6786" cloneofid="6785">
		<category>Games</category>
		<description>Pingwinek Kelvin DS (World) (Pl) (No Sound) (Aftermarket) (Unl)</description>
		<rom name="Pingwinek Kelvin DS (World) (Pl) (No Sound) (Aftermarket) (Unl).nds" size="8712080" crc="e23e1a8d" md5="2a2036388ed095bf4a627c3d071b5bbb" sha1="02d9b63f6ce73a11d9760c1431068aac10eea964" sha256="8f25902ed158514e9c90748e8d579238c08a060c0ba201c26636343756f181ca"/>
	</game>
	<game name="Space Impakto (World) (BlocksDS) (Aftermarket) (Unl)" id="6772">
		<category>Games</category>
		<description>Space Impakto (World) (BlocksDS) (Aftermarket) (Unl)</description>
		<rom name="Space Impakto (World) (BlocksDS) (Aftermarket) (Unl).nds" size="3212800" crc="3f935124" md5="c75a5a744f933869d21fcc9b07b4a862" sha1="e4bd477b8c7d5b85643db181b4bf508a61686024" sha256="9ffe3c57988f1eccca5b70136b6ebf6acadd5a4678fa8f45e0073dad5bcc16ce"/>
	</game>
	<game name="Teddy Must Die (World) (Aftermarket) (Unl)" id="6789">
		<category>Games</category>
		<description>Teddy Must Die (World) (Aftermarket) (Unl)</description>
		<rom name="Teddy Must Die (World) (Aftermarket) (Unl).nds" size="2904588" crc="fba60a3d" md5="cef4464334d7da691c384ca168fd28b8" sha1="507c6d398614a49262b825d0d74261d2eda888f8" sha256="aeff82641356c33e0b355b4e02090bc791d677cd78321dc45c616463d9f95ce4"/>
	</game>
	<game name="Touhou DS (World) (v0.9.2) (Demo) (BlocksDS) (Aftermarket) (Unl)" id="6777">
		<category>Demos</category>
		<category>Games</category>
		<description>Touhou DS (World) (v0.9.2) (Demo) (BlocksDS) (Aftermarket) (Unl)</description>
		<rom name="Touhou DS (World) (v0.9.2) (Demo) (BlocksDS) (Aftermarket) (Unl).nds" size="23805952" crc="1f4ecf15" md5="61c4df678247a8d238c6440ff8bb6cc8" sha1="b46645b1115ad14fde6b835f1742c04e1309610b" sha256="787e0a55965ac39e1a9ebf292e32bb4d0268d3da63497ba59ab8ae25778cdaca"/>
	</game>
	<game name="Touhou DS (World) (v0.9.1) (Demo) (BlocksDS) (Aftermarket) (Unl)" id="6778" cloneofid="6777">
		<category>Demos</category>
		<category>Games</category>
		<description>Touhou DS (World) (v0.9.1) (Demo) (BlocksDS) (Aftermarket) (Unl)</description>
		<rom name="Touhou DS (World) (v0.9.1) (Demo) (BlocksDS) (Aftermarket) (Unl).nds" size="23839744" crc="b6bbb509" md5="84e866481fe3e5b83cc1b81ff4f62858" sha1="9d9fd33ccbe8ddd8dd7065fe754860b112f6d166" sha256="c902669e43a7295625989560690c5d0a64d56f55e8bc17d7859d13ae1be9c09e"/>
	</game>
	<game name="Triple Triad DS (World) (BlocksDS) (Aftermarket) (Unl)" id="6779">
		<category>Games</category>
		<description>Triple Triad DS (World) (BlocksDS) (Aftermarket) (Unl)</description>
