<?xml version="1.0"?>
<datafile>
	<header>
		<name>Fan Content - Games - Shooting - 2.5D + 3D</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-07-27</date>
		<author>Eggman, cybernoid64, therion23</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="[Area‑ZERO] Magical Battle Arena NEXT (v1.12) (Preconfigured)">
		<description>[Area‑ZERO] Magical Battle Arena NEXT (v1.12) (Preconfigured)</description>
		<rom name="_antimicro/antimicro.exe" size="3961583" crc="918af7e1" sha1="51c6beb0bf32da2fd79f0970d7752b12dcd8fac0" md5="fb44f37d6085848494bd85b23825de5a"/>
		<rom name="_antimicro/antimicro_settings.ini" size="474" crc="1edb7e83" sha1="bb24a2c7de8fcc8f2a41d3252dac7ef8c6590765" md5="93039e857d59fad691d2f508400aac6d"/>
		<rom name="_antimicro/Changelog" size="38841" crc="dacea534" sha1="90dd82e6f97b74f84ef12c2632b1cadb006f3449" md5="33463f9ae94ff7533ed81c474f3e2c12"/>
		<rom name="_antimicro/gpl.txt" size="35147" crc="6677f57c" sha1="8624bcdae55baeef00cd11d5dfcfa60f68710a02" md5="d32239bcb673463ab874e80d47fae504"/>
		<rom name="_antimicro/icudt54.dll" size="25382664" crc="e4fa8223" sha1="7ce9788facf63ce66f7ff19d25a748c1320ba037" md5="bca193bb9819d5ce974f312050074310"/>
		<rom name="_antimicro/icuin54.dll" size="3920542" crc="dda19a68" sha1="605aede38f7a06c34343b775b7d42a5f591c5eb2" md5="7ef28f00a7aeef3d434467c4abd57118"/>
		<rom name="_antimicro/icuuc54.dll" size="2177557" crc="30730973" sha1="be011ff22d1dfc3f98c354f1f5570e4f71df8e30" md5="cd6e2c4817bdd06fd3de63387fcbf2ed"/>
		<rom name="_antimicro/libgcc_s_dw2-1.dll" size="119822" crc="21f7240e" sha1="36c1aa0e1b6d4a322c350f5e502c10c64c203041" md5="fadde43c97607e4445a6f924d851f04e"/>
		<rom name="_antimicro/libstdc++-6.dll" size="1026062" crc="695dfdb0" sha1="a6e146975dfc55b0659d09e25b9a69f7cff993dc" md5="c283d446b34e75019b81d0981cb11f0d"/>
		<rom name="_antimicro/libwinpthread-1.dll" size="49152" crc="4b1a6868" sha1="71de74d0aa93903e0a169c88fd21e0c617f0660a" md5="d128ae39a79e5d196fc001907b5ec3d1"/>
		<rom name="_antimicro/platforms/qwindows.dll" size="1479168" crc="4e861748" sha1="9c127a687dbfe13036a31769e68b63aa4c5b6ea8" md5="e1a3bf1aa46b5888be38f2c3165686b8"/>
		<rom name="_antimicro/profiles/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
