<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>472</id>
		<name>TEMP IBM - PC and Compatibles (Digital) (Games for Windows Marketplace)</name>
		<description>TEMP IBM - PC and Compatibles (Digital) (Games for Windows Marketplace)</description>
		<version>20251008-000000</version>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="33390FA0 (47B9EC5B1E9F1F304840C0A407B63358D33E7B1E)" id="0060">
		<description>33390FA0 (47B9EC5B1E9F1F304840C0A407B63358D33E7B1E)</description>
		<rom name="47B9EC5B1E9F1F304840C0A407B63358D33E7B1E_1.cab" size="59722297" crc="36900242" md5="3f17e5d7aed5affabe663bc19aca1a63" sha1="a283a06d5f34351934ab311313a675410fbffdfb" sha256="f88e5cd5bf75a83180c58394f50e9f9f0eed2651effc954938dc685b5d27dfba"/>
	</game>
	<game name="33390FA0 (B5CB65A6840B27F899DCFB36C55D9170497B9432)" id="0061">
		<description>33390FA0 (B5CB65A6840B27F899DCFB36C55D9170497B9432)</description>
		<rom name="B5CB65A6840B27F899DCFB36C55D9170497B9432_1.cab" size="59718300" crc="7d3e4546" md5="c3951934b0063dca0caaf34d890ef98b" sha1="5ef71187ba61c1cb0e41aeadb0d7cab96041483c" sha256="886b432cc52f3c2ec6f0598f135338aa020659b60490e62feb1b137bc8b6bdc8"/>
	</game>
	<game name="33390FA0 (B88FA20943FFFE8AE52EDEF7321F6B8C34303E5D)" id="0062">
		<description>33390FA0 (B88FA20943FFFE8AE52EDEF7321F6B8C34303E5D)</description>
		<rom name="B88FA20943FFFE8AE52EDEF7321F6B8C34303E5D_1.cab" size="59727691" crc="d095fbe0" md5="b8882b2e6feac966a2bf07e500c0ade9" sha1="b43eff28595c02caab68ceb4201660d2d72a2b7b" sha256="cae9eb45e7fbc41b5c86e0f3b1708308bb6b749cbf188bbf2192828deed611dc"/>
	</game>
	<game name="33390FA0 (D140349FFBDDD0D8C0B5D8B029A358230F8190DF)" id="0063">
		<description>33390FA0 (D140349FFBDDD0D8C0B5D8B029A358230F8190DF)</description>
		<rom name="D140349FFBDDD0D8C0B5D8B029A358230F8190DF_1.cab" size="59729027" crc="c662f1e1" md5="bab85678c2f9ab5abf0040cd7264210d" sha1="e1b11df5d85a86ad3b9549158af010fc7a1c0f6a" sha256="b82ec68fcf767506f582a4f7206fe6ed7727fa3e225d0606545e4424b9ce8f29"/>
	</game>
	<game name="33390FA0 (FB4692220E36D75EDB52FFEDD5F551CE4A015093)" id="0064">
		<description>33390FA0 (FB4692220E36D75EDB52FFEDD5F551CE4A015093)</description>
		<rom name="FB4692220E36D75EDB52FFEDD5F551CE4A015093_1.cab" size="59743489" crc="d962e8e6" md5="b3912bfb964718035ac0cffaf038cbdf" sha1="7fe5cadc03b435c1b3b98bc4c95d5183e47fafc3" sha256="dcb1ab8184e9a8234b97161e527367aef823b6f94b273661e2ccdbf6d30be088"/>
	</game>
	<game name="33390FA1 (B0B06B08B9F01BEEC2B4A2CA87DF4071E5CF9CF2)" id="0065">
		<description>33390FA1 (B0B06B08B9F01BEEC2B4A2CA87DF4071E5CF9CF2)</description>
		<rom name="B0B06B08B9F01BEEC2B4A2CA87DF4071E5CF9CF2_1.cab" size="119090274" crc="9e1efc84" md5="afa703f88272419ccdc4adb3fff76edd" sha1="e75396d7ef588f416a743e0789b0b7e824077f1a" sha256="0233e7b91517d2cab1418106e0effea680353392910f174daf39a73b0b3f43c2"/>
	</game>
	<game name="35530FA0 (A2DA5B62EF87AECA8BCFDC98EE7195B80386B648)" id="0066">
		<description>35530FA0 (A2DA5B62EF87AECA8BCFDC98EE7195B80386B648)</description>
		<rom name="A2DA5B62EF87AECA8BCFDC98EE7195B80386B648_1.cab" size="115195512" crc="2510c320" md5="d2c1d8c83c544dcb5da3e10204f4bf17" sha1="d14538ace53b0230e113430daa440060461f3b52" sha256="41dc5a495d50b7989a247d50c6d6157b8685eb2cf2b6b8ca9f13e21a3534e60d"/>
	</game>
	<game name="35530FA1 (708445B20F2AC252C431C579BDB645DD8D39E42E)" id="0067">
		<description>35530FA1 (708445B20F2AC252C431C579BDB645DD8D39E42E)</description>
		<rom name="708445B20F2AC252C431C579BDB645DD8D39E42E_1.cab" size="145653926" crc="e546eecd" md5="3bdea2cec76f3ecf3403775d3b13e3da" sha1="cbd77ed51998ce3192815c8eab7ad37b2e3088da" sha256="adfbb3992af1c907e488cb56c012e91d81b6c195d47abc714b59c0ba503145ba"/>
	</game>
	<game name="35530FA2 (852CDF237EADF9F89F8E241AA2F87FF0FC779536)" id="0068">
		<description>35530FA2 (852CDF237EADF9F89F8E241AA2F87FF0FC779536)</description>
		<rom name="852CDF237EADF9F89F8E241AA2F87FF0FC779536_1.cab" size="524294904" crc="a48404c0" md5="c60b5ea97caaa55c222df0d8c1d795ae" sha1="ad90cb368fd09e1d8c79e3c81a20daec32a979d7" sha256="3c9a3dfa91b2e5c13f42b360ad80f55eee719062778bb116779568d065b5a526"/>
