<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>413</id>
		<name>IBM - PC and Compatibles (Digital) (Press Kits)</name>
		<description>IBM - PC and Compatibles (Digital) (Press Kits)</description>
		<version>20230506-085923</version>
		<author>NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Among Us (World)" id="0009">
		<category>Documents</category>
		<description>Among Us (World)</description>
		<rom name="Among Us Presskit.zip" size="1285850436" crc="599d0c30" md5="a95a40616cf9fd969faf21551e32fcd6" sha1="5d459fbc6f551f88b95f92709b929c0094355dde"/>
	</game>
	<game name="Fish Tycoon (World) (Pocket PC)" id="0006">
		<category>Documents</category>
		<description>Fish Tycoon (World) (Pocket PC)</description>
		<rom name="ft_ppc_presskit.zip" size="305693" crc="7f52ae44" md5="47338b17be19af0b4e1160a7184d00a8" sha1="d42b8fc22c2bc8fd15bc7e10bbc7bed506fc165b"/>
	</game>
	<game name="Fish Tycoon (World) (Windows)" id="0007" cloneofid="0006">
		<category>Documents</category>
		<description>Fish Tycoon (World) (Windows)</description>
		<rom name="ft_win_presskit.zip" size="1272440" crc="f9236643" md5="b86a2152900d5f30ea5070a6888101fb" sha1="61668ebd1f134031e0c6b7eac9307846ef5efabf"/>
	</game>
	<game name="Hat in Time, A (World)" id="0002">
		<category>Documents</category>
		<description>Hat in Time, A (World)</description>
		<rom name="presskit_a-hat-in-time.zip" size="18801554" crc="c75b9197" md5="18f524debfcbfecf01d03ebc0e2cb2e1" sha1="805b3864c80b13113087e8b28c4c17d6330ca618"/>
	</game>
	<game name="Hat in Time, A - Nyakuza Metro (World)" id="0003">
		<category>Documents</category>
		<description>Hat in Time, A - Nyakuza Metro (World)</description>
		<rom name="presskit_nyakuza-metro.zip" size="44023863" crc="3362e710" md5="be3ad2d77f363c9f4b609c1f4249280c" sha1="e6a3e57e2697bc19598f2b06b5f0ac44721358a5"/>
	</game>
	<game name="Hat in Time, A - Seal the Deal (World)" id="0004">
		<category>Documents</category>
		<description>Hat in Time, A - Seal the Deal (World)</description>
		<rom name="presskit_seal-the-deal.zip" size="43506553" crc="93f59727" md5="1c89f38ee3625646873788ca5bf8a101" sha1="fa895e8a9f8af6c4e019c65bf202897de6943e2c"/>
	</game>
	<game name="Hat in Time, A - Vanessa's Curse (World)" id="0005">
		<category>Documents</category>
		<description>Hat in Time, A - Vanessa's Curse (World)</description>
		<rom name="presskit_vanessas-curse.zip" size="48138145" crc="7411b59a" md5="5a94549ce3cac93ffb7349bb46ac5ccb" sha1="0499f96b9242bc5fae25aad04d6a877607927b3c"/>
	</game>
	<game name="Outer Wilds (World)" id="0010">
		<category>Documents</category>
		<description>Outer Wilds (World)</description>
		<rom name="outer_wilds_press.zip" size="43454816" crc="14d56d44" md5="26cafc8d3af3b88f73c032797c404d62" sha1="91adeeb158f784d3edad78ec63cf38a622ed8667"/>
	</game>
	<game name="Potion Craft - Alchemist Simulator (World)" id="0001">
		<category>Documents</category>
		<description>Potion Craft - Alchemist Simulator (World)</description>
		<rom name="Gifs\Gameplay Short.gif" size="864346" crc="067ba7eb" md5="da4fab0a2a16cf1fa04a250fbe250f85" sha1="5bc2c7dc8113ef4e2421d07645f2ed8694f39222"/>
		<rom name="Gifs\PotionCraft_1.gif" size="1052682" crc="90be9439" md5="582c882020f79c20b3057dd8cecb5311" sha1="07b014efe5d297f7756976d192493dacb7c9cdc4"/>
		<rom name="Gifs\PotionCraft_2.gif" size="1625771" crc="73b96af9" md5="3cefa7b7e8d5a25aa336bdfd77680f35" sha1="8aef213a3db0e60cc26b9c802163b6ddc473fb6e"/>
		<rom name="Gifs\PotionCraft_3.gif" size="570290" crc="6f2c6226" md5="b48f4554c3d82607cafed4662f016cfa" sha1="75d1b80269c715d02c04d2e2e8637311e9a28995"/>
		<rom name="Gifs\PotionCraft_4.gif" size="3839748" crc="35088bf6" md5="bf12466ab736a9885240a6984deb90d2" sha1="d0d9833c77d9c4d4e02dcc1adeeb42237d5a5e7b"/>
		<rom name="Gifs\PotionCraft_5.gif" size="1288743" crc="6db5fa99" md5="9d620ced3350f9331fc4e32300dbb24b" sha1="12ed01e647fb369edc8860bc9b1866e210fd1eb4"/>
		<rom name="Gifs\PotionCraft_6.gif" size="569612" crc="1ac47b41" md5="176b34b5558a8e90bf54215ace8b84d0" sha1="74f6b08f5c34d6041d783695eb0216b305962c26"/>
		<rom name="Key Art\Banner  1200x1800.png" size="4172735" crc="c7ec1c9f" md5="5083017528db8982aa673c9bf9050859" sha1="62cf0306b5b7e7f7b23787e2d48752ac2210a4ac"/>
		<rom name="Key Art\Banner 1840x860.png" size="3145643" crc="cf4f3dad" md5="9503ca71de7c9ebcf1c507bed014da39" sha1="f6726ec5df29d36fc9608f3b96eb75028e5d0b5c"/>
		<rom name="Key Art\Banner 2464x1412.png" size="6610843" crc="93b3afa0" md5="4585c16eb50e21e25c50e3121e9cd6b6" sha1="29bb0f39eba1d9b9f89cbc88a6661531b7cf1158"/>
		<rom name="Key Art\Banner 736x277.png" size="450504" crc="be63d536" md5="075c8ca47d98b2115b8aa951f6c7eff6" sha1="d275aeb40b7cb14342657b72eb46cb15eaa60575"/>
		<rom name="Key Art\Chinese\Banner 1200x1800 Chinese.png" size="4179029" crc="45c321e0" md5="a336cc3ac0ab877254593c82d2fb81bf" sha1="044893646fa35bbdc630b13400788e96edc427e2"/>
		<rom name="Key Art\Chinese\Banner 1840x860 Chinese.png" size="3154493" crc="01a2a14f" md5="bbbd53a4bc847788103bf2b187bafd63" sha1="5a794e8aa1beab3f81172e8f29d32afdeff30a7f"/>
		<rom name="Key Art\Chinese\Banner 2464x1412 Chinese.png" size="6674433" crc="47581011" md5="988390aabd6d0334b9c89a13b852eabd" sha1="0961fbfe53e8bb52969c25afb7d037503b874d62"/>
		<rom name="Key Art\Chinese\Banner 924x348 Chinese.png" size="680436" crc="9c68f424" md5="67ee06d58efb82480cc9a086459b9685" sha1="3db1979b95e686ab42e5c27616ed3cdc0ee3d31d"/>
		<rom name="Key Art\Chinese\Icon 680x680 Chinese.png" size="897398" crc="8a562257" md5="411dd10e289a2d702af8085ee24657de" sha1="d0d36f0061a37d9bfd365ab53cd327be94f4d109"/>
		<rom name="Key Art\Chinese\Key Art 1920x1080 Chinese.png" size="4379658" crc="96acb29a" md5="fdde65e316cbfd9df98d5348234333a2" sha1="e050d81fe280b5e262747ea26ddab3287d156a89"/>
		<rom name="Key Art\Chinese\Key Art 3840x2160 Chinese.png" size="15121110" crc="6cc7a585" md5="3dadce5f2d68bdd2286cce4d17b76405" sha1="82de9fb39b78a352f23c69920e43085eb059b9aa"/>
		<rom name="Key Art\Chinese\Key Art Chinese.psd" size="69013974" crc="3b652759" md5="4f610f8493224a94a9a371ccb295d8b7" sha1="64c47524452c4f5f224fdb438c35a82a7df637cf"/>
		<rom name="Key Art\Icon 680x680.png" size="900942" crc="50ff3841" md5="d3042d99ee734299a7e359602970762d" sha1="8f3180a58351be0511bb6a02a1c81afe464d535f"/>
		<rom name="Key Art\Key Art 1920x1080.png" size="4633499" crc="b7bb820c" md5="f38f27978277e994a33c38f1526941c7" sha1="c6bf82700205dc9b7360bc2929ae7bb5b472ba1b"/>
		<rom name="Key Art\Key Art 3840x2160.png" size="15159194" crc="d405454b" md5="d64d1a29109a3819940b90f10a83af99" sha1="97ba84e12fc94ae83550a4c60b00a4dc216d1955"/>
		<rom name="Key Art\Key Art.psd" size="72836797" crc="029a0783" md5="eb2a409feb223e1e74dee1d43d663fa6" sha1="a460e092a64221652fc746714ee4838b26d862fb"/>
		<rom name="Logos\Chinese\Logo Chinese Alt 1.1.png" size="236358" crc="8dbb49e3" md5="73d84bc2f9816cdcde84a73702808c8b" sha1="52f710781c6083d20e5a2fe1169a46b3e0ebcfef"/>
		<rom name="Logos\Chinese\Logo Chinese Alt 1.2.png" size="236078" crc="ceda5c21" md5="5042574f561c10e06db10531b961836c" sha1="1b6e95bfe9b885394bf615ced76fa7248192337d"/>
		<rom name="Logos\Chinese\Logo Chinese Alt 2.1.png" size="378702" crc="15a5a7a5" md5="6d676213cb6bc231a3c38f90722deed5" sha1="c5b9bc5cf8299ae2b54ee2c29277144ca5ef16ce"/>
		<rom name="Logos\Chinese\Logo Chinese Alt 2.2.png" size="378549" crc="89f8add9" md5="4b8d26602e826c1378e0efc7a5c2be33" sha1="64ed9a664cbbf83b49b16633d7b6f9ef1f38c009"/>
		<rom name="Logos\Chinese\Logo Chinese Alt 3.1.png" size="384794" crc="5521d8c0" md5="6f97a222c3b02fc59a757fc5c9939596" sha1="3f74dc61977632fced7a15aea6f8206e916307da"/>
		<rom name="Logos\Chinese\Logo Chinese Alt 3.2.png" size="384343" crc="e486f5ff" md5="ec21852f3587155c85b9c7e6d6864629" sha1="55fadbc67dbe713bd5377acf6809bc81d299e401"/>
		<rom name="Logos\Chinese\Logo Chinese Main 1.png" size="433699" crc="b97cedd6" md5="0e73cbbe4b38f7d83da803fa83e0a793" sha1="5c0aa3225ba54b209c2b89c352f813d5e061fba9"/>
		<rom name="Logos\Chinese\Logo Chinese Main 2.png" size="434045" crc="6f4e408b" md5="6bd71729dda409d9f47b22e6ce2cbbad" sha1="002f144fa5173fce1d5f38900ca2d8938c334892"/>
		<rom name="Logos\Logo + Background.png" size="6133767" crc="11d56bab" md5="e302885c765dd705cc8e26727c3ddfe5" sha1="3845406812f2d356c15fe5222fb5fb3914b50192"/>
