<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>336</id>
		<name>DVD-Audio</name>
		<description>DVD-Audio</description>
		<subset>Non-Game</subset>
		<version>20250217-153731</version>
		<author>Aringon, HeroponRIkiBestest, Intothisworld, UnlockerPT</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="End of Evangelion, The (Japan)" id="0002">
		<category>Audio</category>
		<description>Films, Music, Soundtracks, Television</description>
		<rom name="End of Evangelion, The (Japan).iso" size="7516252160" crc="b01ee772" md5="21d0f07a2aaaec383d03b56da1de31ec" sha1="3f15d3eb5396bab6b06a850aada099aa0d4dcf35"/>
	</game>
	<game name="Evangelion - Death (Japan)" id="0003">
		<category>Audio</category>
		<description>Films, Music, Soundtracks, Television</description>
		<rom name="Evangelion - Death (Japan).iso" size="7806920704" crc="a30f2bbb" md5="3a2905c6e5111110d1c1d8ac2f209b58" sha1="93e51758b2dd49195a96f238964f00b8bdaf7184"/>
	</game>
	<game name="Nine Inch Nails - With Teeth (USA) (DVD Side)" id="0005">
		<category>Audio</category>
		<description>DualDisc, Music</description>
		<rom name="Nine Inch Nails - With Teeth (USA) (DVD Side).iso" size="4164601856" crc="c69c3aae" md5="8db4725f74e1ea7480442a3fc9d5d78d" sha1="8305f65119a99762f49fb933051e792a420b1224"/>
	</game>
	<game name="Philip Glass - Koyaanisqatsi (USA)" id="0004">
		<category>Audio</category>
		<description>Films, Music, Soundtracks</description>
		<rom name="Philip Glass - Koyaanisqatsi (USA).iso" size="3520983040" crc="babf32a6" md5="9ea5128da4e94fda67afa78dc3fb861a" sha1="362c4f6f18c75ea5aff65c038db63e62afdbe303"/>
	</game>
	<game name="Talking Heads - Fear Of Music (USA) (Talking Heads Box Set)" id="0008">
		<category>Audio</category>
		<description>DualDisc, Music</description>
		<rom name="Talking Heads - Fear Of Music (USA) (Talking Heads Box Set).iso" size="4372353024" crc="92eefe5a" md5="1e633cdbb3a78f083ba2c52b73c2733a" sha1="2b2079f5d3595977f5a6b3b517bfa2be60aff21b"/>
	</game>
	<game name="Talking Heads - Little Creatures (USA) (Talking Heads Box Set)" id="0011">
		<category>Audio</category>
		<description>DualDisc, Music</description>
		<rom name="Talking Heads - Little Creatures (USA) (Talking Heads Box Set).iso" size="4143734784" crc="fec72d66" md5="77923e377c232f3015fceb4a0a6b8dc2" sha1="40d50d3e1aa55b1d59c479c987fe0fa8ea4b3c42"/>
	</game>
	<game name="Talking Heads - More Songs About Buildings And Food (USA) (Talking Heads Box Set)" id="0007">
		<category>Audio</category>
		<description>DualDisc, Music</description>
		<rom name="Talking Heads - More Songs About Buildings And Food (USA) (Talking Heads Box Set).iso" size="4318568448" crc="883c8db9" md5="cebe322daf43cc6fbc8afcd2780efd88" sha1="4fd237d3287e8634add32cccf66669224ab0221c"/>
	</game>
	<game name="Talking Heads - Naked (USA) (Talking Heads Box Set)" id="0013">
		<category>Audio</category>
		<description>DualDisc, Music</description>
		<rom name="Talking Heads - Naked (USA) (Talking Heads Box Set).iso" size="4437381120" crc="90172f7d" md5="e3c742929422a46964efd97b455dfc25" sha1="7a7f4485fba98336e1c8350246b4f10754095bda"/>
	</game>
	<game name="Talking Heads - Remain In Light (USA) (Talking Heads Box Set)" id="0009">
		<category>Audio</category>
		<description>DualDisc, Music</description>
		<rom name="Talking Heads - Remain In Light (USA) (Talking Heads Box Set).iso" size="4271362048" crc="5aa07479" md5="ff042d9f2987cdc8f51389d43f85e377" sha1="d33a4057ea412f19646f312902f78e5f10e3ccee"/>
	</game>
	<game name="Talking Heads - Speaking In Tongues (USA) (Talking Heads Box Set)" id="0010">
		<category>Audio</category>
		<description>DualDisc, Music</description>
		<rom name="Talking Heads - Speaking In Tongues (USA) (Talking Heads Box Set).iso" size="4646651904" crc="16d8b256" md5="8d70d229e21464c9d0f4198f891f97b1" sha1="b0658187a32341d3346af2349432a8306a78e469"/>
	</game>
	<game name="Talking Heads - Talking Heads - 77 (USA) (Talking Heads Box Set)" id="0006">
		<category>Audio</category>
		<description>DualDisc, Music</description>
		<rom name="Talking Heads - Talking Heads - 77 (USA) (Talking Heads Box Set).iso" size="4410032128" crc="216dc8ba" md5="38067ea734901a3d7cdf6d8aa3f775c4" sha1="6adbbeb2da26df5b5c503bb29653a59203e47fed"/>
	</game>
	<game name="Talking Heads - True Stories (USA) (Talking Heads Box Set)" id="0012">
		<category>Audio</category>
		<description>DualDisc, Music</description>
		<rom name="Talking Heads - True Stories (USA) (Talking Heads Box Set).iso" size="4321847296" crc="a90ffd3b" md5="4a76db0d771b80eca3946b9dcdf02eff" sha1="2b0e3c74f0f74f9e001f742996137636dfb7aad2"/>
	</game>
</datafile>
