<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>338</id>
		<name>Enhanced CD</name>
		<description>Enhanced CD</description>
		<subset>Non-Game</subset>
		<version>20250221-143141</version>
		<author>bikerspade, HeroponRIkiBestest, Intothisworld</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Alice in Chains - Nothing Safe - The Best of the Box (USA)" id="0011">
		<category>Audio</category>
		<category>Multimedia</category>
		<description>Multimedia, Music</description>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA).cue" size="3665" crc="cdd42368" sha1="6a4ccd7600805576fc569aebd6d5f8f60521f530"/>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 00.1).bin" size="115248" crc="c9526dd3" md5="0b1ac99ab4d7e104ea5e25876f80693b" sha1="474c822e41f64ecfe82a939497b95f2c0d2f809c"/>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 01).bin" size="57659280" crc="73270989" md5="bc9772dc7f4b830e0489f7888f8954cb" sha1="52d19e8bd4076e33415267d17c240a2a56232037"/>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 02).bin" size="25747344" crc="55262003" md5="a3dd4d972ebe9392ed643475ec71bce7" sha1="c7eeb4f82559ed4b27cd331bad92e443998ba64f"/>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 03).bin" size="50509200" crc="913ea53c" md5="3b0439a828d6da3cca9b4e4d428a6fae" sha1="51f26b7662df1f2a6c4a75ce0786c86dff371270"/>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 04).bin" size="26572896" crc="afe10ff5" md5="e0bce29a8f90ca72017899df22fd6ccf" sha1="f7a00cfca0b4404562d4f6d31522520e93917096"/>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 05).bin" size="7796880" crc="94245a35" md5="223d616050773e668379195e3f1c7284" sha1="955464e966a4a1f3cf23c0fc80cf7caa1f0faebf"/>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 06).bin" size="50779680" crc="6ea73dcd" md5="2b0eef8ec3db79da71526357ffd5b894" sha1="5fa1f3445994e56084538c06d8aec585255c589d"/>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 07).bin" size="59592624" crc="866c6405" md5="0e9c49a9cb0b039496e224847518208c" sha1="30f204e1a295bdd690d311d7b416480621126b78"/>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 08).bin" size="73013136" crc="f7f8c5a0" md5="6dbb40b87a332ce727b010ddb380ef51" sha1="a56e1ebb70707c6f23ae74c50e095c70f6c32bbd"/>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 09).bin" size="46491984" crc="db1190f5" md5="15f6cca02b1b91c6c521598816d2a957" sha1="440d349a412a4b062e2f404f543907ed3b88f5a1"/>
