<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>105</id>
		<name>Mattel - Intellivision (Private)</name>
		<description>Mattel - Intellivision (Private)</description>
		<version>20260228-131936</version>
		<author>Aringon, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, nnssxx, omonim2007, Psychofox11, psykopat, RetroUprising, SonGoku</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="DK Arcade (World) (Elektronite) (Aftermarket) (Unl)" id="0220">
		<category>Games</category>
		<description>DK Arcade (World) (Elektronite) (Aftermarket) (Unl)</description>
		<rom name="DK Arcade (World) (Elektronite) (Aftermarket) (Unl).int" size="57344" crc="136995e3" md5="1597b583c15f17184b52fc8dde228b78" sha1="f9450f7c5a1b3d4cfb463357c4e02115625fa32a" sha256="9fd200d8e34f97dad0d1015acd335b833b41627abf71ff5bf496bbd4e058f0d2" mia="yes"/>
	</game>
	<game name="Norseman (World) (Aftermarket) (Unl)" id="0248">
		<category>Games</category>
		<description>Norseman (World) (Aftermarket) (Unl)</description>
		<rom name="Norseman (World) (Aftermarket) (Unl).rom" size="36432" crc="e34fc577" md5="f30e4e223ab16e1558556c580273c57b" sha1="244523c64625993198ded7d79d889f6fd24ecdf0" sha256="5008bc4a8f978c6f002b2cb70f498baf9692a84b4267305aae1280a8749130f3" mia="yes" date="2025-09-25"/>
		<rom name="Norseman (World) (Aftermarket) (Unl).bin" size="35014" crc="4c86c232" md5="19a4f4b91ce95c4d20a830b6f3cb558d" sha1="b63b419b0a37e627c5ff0c7d1dc2854a22f159b2" sha256="7096cf6fd1b8d7e2fa96b5abee97612b3c192de32d5579d1165328e34d501526" mia="yes" date="2025-09-25"/>
	</game>
	<game name="Norseman 2 (World) (Aftermarket) (Unl)" id="0249">
		<category>Games</category>
		<description>Norseman 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Norseman 2 (World) (Aftermarket) (Unl).rom" size="36432" crc="e34fc577" md5="f30e4e223ab16e1558556c580273c57b" sha1="244523c64625993198ded7d79d889f6fd24ecdf0" sha256="5008bc4a8f978c6f002b2cb70f498baf9692a84b4267305aae1280a8749130f3" mia="yes" date="2025-09-25"/>
		<rom name="Norseman 2 (World) (Aftermarket) (Unl).bin" size="35014" crc="4c86c232" md5="19a4f4b91ce95c4d20a830b6f3cb558d" sha1="b63b419b0a37e627c5ff0c7d1dc2854a22f159b2" sha256="7096cf6fd1b8d7e2fa96b5abee97612b3c192de32d5579d1165328e34d501526" mia="yes" date="2025-09-25"/>
	</game>
</datafile>
