<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>25</id>
		<name>Sega - Game Gear (Aftermarket)</name>
		<description>Sega - Game Gear (Aftermarket)</description>
		<version>20260124-122308</version>
		<author>Arctic Circle System, Aringon, BigFred, BitLooter, C. V. Reynolds, fuzzball, Gefflon, Hiccup, jimmsu, kazumi213, nnssxx, omonim2007, Powerpuff, Psychofox11, psykopat, rarenight, relax, Rifu, root, sCZther, SonGoku, TeamEurope, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Aerial Mini (World) (Aftermarket) (Unl)" id="0903">
		<category>Games</category>
		<description>Aerial Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Aerial Mini (World) (Aftermarket) (Unl).gg" size="16384" crc="fe76beb0" md5="1da109a967aea3f201805fdb7a514389" sha1="83cd03408dc850edba0b55f850043e7aa35e80b9" sha256="286e28d8f68dc78e0b07c30ee44efea99d5abff209f0cb1b34f947a7158f3e26"/>
	</game>
	<game name="Antiair Mini (World) (Aftermarket) (Unl)" id="0904">
		<category>Games</category>
		<description>Antiair Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Antiair Mini (World) (Aftermarket) (Unl).gg" size="16384" crc="b781327e" md5="d5f06f6217d7beba1e64e042584e708e" sha1="895504cb4d4bf09149e61e2a966c9246fdf3e704" sha256="c8a065f47b0d06a953eb1f63ef0f8302df7610f95c0493d887e88ccd6acbd02e"/>
	</game>
	<game name="Ascend Mini (World) (Aftermarket) (Unl)" id="0905">
		<category>Games</category>
		<description>Ascend Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Ascend Mini (World) (Aftermarket) (Unl).gg" size="16384" crc="0765a5f1" md5="7230bc9577367462afacadb62e30cfef" sha1="fb897c2502210befb131c75695c9d4bbf9426f37" sha256="13faf9c050397da7f02c4d3907703e80fe25cbcad3ad7a9ec6c488d28e7b3893"/>
	</game>
	<game name="Battlot Mini (World) (Aftermarket) (Unl)" id="0906">
		<category>Games</category>
		<description>Battlot Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Battlot Mini (World) (Aftermarket) (Unl).gg" size="16384" crc="6287b42e" md5="9384cb599b7666848b1a1cab47fe0a03" sha1="e6aa54ace356d3b817c88208565830cb1e76801b" sha256="b36ede80dc886eaf4f1dee74b5a0df2f46fe99302702f8829597afa46df1e964"/>
	</game>
	<game name="Bishoujo Mahjong Puzzle (Japan) (Aftermarket) (Unl)" id="0814">
		<category>Games</category>
		<description>Bishoujo Mahjong Puzzle (Japan) (Aftermarket) (Unl)</description>
		<rom name="Bishoujo Mahjong Puzzle (Japan) (Aftermarket) (Unl).gg" size="262144" crc="f5deb770" md5="0b2a05043e3d578bc6352f440d1f6a6d" sha1="089789af40b055a174e17d12e81903e16cfd4728" sha256="8cc7de00161b427d11d0a9825f80de793f54bb18e6e544dc5d2559ca877b8376"/>
	</game>
	<game name="Black Castle (World) (Aftermarket) (Unl)" id="0859" cloneofid="0892">
		<category>Games</category>
		<description>Black Castle (World) (Aftermarket) (Unl)</description>
		<rom name="Black Castle (World) (Aftermarket) (Unl).gg" size="65536" crc="7fd721f6" md5="43b11bda7bb01d7d81bc3acf765ed7ff" sha1="23727688c23ec8ae53b81a3b27c9cae8e0deb56d" sha256="15e4e53a5408f7bc7fce8e28f6b72a5edd9dfed8bb611b124938178bb5be0de7"/>
	</game>
	<game name="Black Castle (World) (v1.1) (Aftermarket) (Unl)" id="0892">
		<category>Games</category>
		<description>Black Castle (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Black Castle (World) (v1.1) (Aftermarket) (Unl).gg" size="65536" crc="ee80f563" md5="cd3b44aa8792cba1fb748996745e1bfe" sha1="0903d9831a953932c2ba7a281041b4f635c35ad7" sha256="05438699456087f6fe0aa8393b8c70adb2418c795ccb311cd0c98738cc07d0de"/>
	</game>
	<game name="Bootskell Mini (World) (Aftermarket) (Unl)" id="0907">
		<category>Games</category>
		<description>Bootskell Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Bootskell Mini (World) (Aftermarket) (Unl).gg" size="16384" crc="58233b4a" md5="ad4f91ed772fc4252f14e4b6c885ee52" sha1="e70f3d4e079edf12a69f5de2f3a0ab3148e24547" sha256="83e22dbd64238b78bbfca9ef7059d5c2487d15bd1ccce255d1d91d19e92f2de3"/>
	</game>
	<game name="Burger Kitchen (Japan) (Aftermarket) (Unl)" id="0815">
		<category>Games</category>
		<description>Burger Kitchen (Japan) (Aftermarket) (Unl)</description>
		<rom name="Burger Kitchen (Japan) (Aftermarket) (Unl).gg" size="65536" crc="a7a9dd46" md5="562a0949b51bc36efa8d995370bf0adf" sha1="abf07fd270709657bed043a75d26682e3aa72743" sha256="a28e7303f4c2c69c5fc514a5a1f9add08f8a15672bb42f3709d4b445eff1f161"/>
	</game>
	<game name="Cacorm Mini (World) (Aftermarket) (Unl)" id="0908">
		<category>Games</category>
		<description>Cacorm Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Cacorm Mini (World) (Aftermarket) (Unl).gg" size="16368" crc="d1880cca" md5="dbcdac97201f6f93dfab795475500fdd" sha1="7a0790e8318b22af75fe1bdb151807a208cdf622" sha256="4e2e9c223e2456de300e0c198d5f95640579341aadb63d633732e5b05be8bfdd"/>
	</game>
	<game name="Cavit Mini (World) (Aftermarket) (Unl)" id="0909">
		<category>Games</category>
		<description>Cavit Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Cavit Mini (World) (Aftermarket) (Unl).gg" size="16384" crc="7ec76ec0" md5="8dd72ab990c136225c56ef9813670002" sha1="4d6d2272174c3264d2b4a563f6d46b8e0f2b718e" sha256="269a250cba5607ec27dea5199835379c52352b5a25f31434764fbf9bb41317f6"/>
	</game>
	<game name="Colorlines (World) (Demo) (Aftermarket) (Unl)" id="0862">
		<category>Demos</category>
		<category>Games</category>
		<description>Colorlines (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Colorlines (World) (Demo) (Aftermarket) (Unl).gg" size="65536" crc="f6dd95b1" md5="0785ae4b3ac9c5381fb5971e966f38b7" sha1="4ac6c81eb481688e71c9710125c1f5f30d911cda" sha256="f715d1895462334db86f866a4eeea68dd44f20d354f3147bdadfd14f2c95f8c8"/>
	</game>
	<game name="Cracky Mini (World) (Aftermarket) (Unl)" id="0910">
		<category>Games</category>
		<description>Cracky Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Cracky Mini (World) (Aftermarket) (Unl).gg" size="16368" crc="f76913ed" md5="ebf4cfd27f6ef2c1e057e4b34ef83e93" sha1="802f8ae265173828586d7b591d73879451877e02" sha256="cddccd3077b621af42f6e097ba00378c2018416db61f6d4d006bdb4a055d536e"/>
	</game>
	<game name="Cross Bomber (World) (v1.1) (Aftermarket) (Unl)" id="0848">
		<category>Games</category>
