<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>131</id>
		<name>IBM - PC and Compatibles (Digital) (Epic Games Launcher)</name>
		<description>IBM - PC and Compatibles (Digital) (Epic Games Launcher)</description>
		<version>20220722-230505</version>
		<author>Hiccup</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Axiom Verge 2 (World) (En,Fr,De,Es-XL,It,Pt,Ru) (v1.0.2)" id="0002">
		<description>Axiom Verge 2 (World) (En,Fr,De,Es-XL,It,Pt,Ru) (v1.0.2)</description>
		<rom name="log4net.dll" size="276480" crc="50a307d2" md5="f64b733eae44c8c66217386d5a0f2bf0" sha1="92683e4fb8d3c7a544dce21e12f24dcc8b600e9c" sha256="af5610c515d2244db98c662636264c8177e89b1afe407f88fd18a41d66f6e7e2"/>
		<rom name="app.publish\AxiomVerge2.exe" size="4418560" crc="75af8a3d" md5="43c492ba2df984e58127f25ed85299e7" sha1="50fe744ec5b4db61a1695740b8bb4c61f972b906" sha256="4e82b115351aee0cfca556cfb0d94db9d39fed758b51e1d7b7380ab104c35391"/>
		<rom name="Axiom Verge.bmp" size="12344" crc="6a5773b2" md5="97c4c6150d835de7486a00faefc62714" sha1="3fbbe8374d888049cf5eaeb552373c132d7e339b" sha256="0971f714166d0f265b65d552437dffbeb5f4f54fd60373a2de57ec6432dc39a8"/>
		<rom name="AxiomVerge.vshost.application" size="1862" crc="3e828dcb" md5="691f12af2b0d513825cfb0bd5b1a116c" sha1="a9267c2d2a2a4d2e7e9f2362059c9dbe1595a5f1" sha256="56517b8eb8ea441400898e7b8e8a6c755fdf9eb49d004dc8fdaa39a8a9134156"/>
		<rom name="AxiomVerge.vshost.exe" size="22688" crc="864fe8c0" md5="fc9f896933b6123abebb21c8476448ec" sha1="0b6c847fc185a2d232cf487b94a9b5fbbd207096" sha256="cc0d4c85639dd5e8d68c4b356c9dcf9c501bae0190a08376bced2bcc85e2cf79"/>
		<rom name="AxiomVerge.vshost.exe.config" size="161" crc="d9f75097" md5="8810b832f11b6e5a1afab929618059f2" sha1="5e198d58851231b69595a5800739f06b875cca3d" sha256="68cbb1295389a1bd6b830debfd0a8bb0a88bee2522304f5894c710912021194c"/>
		<rom name="AxiomVerge.vshost.exe.manifest" size="18169" crc="4efa1931" md5="2f71ab9ae9ab6cfbf7931e15f4365c0c" sha1="8fc6ee2affce120ad45fc5e8d457f0732fd9cc63" sha256="5927ac8e8fc1a26de4d84b7bef0adcd0adfb14674fc1bee1cc32b076bb324fd0"/>
		<rom name="AxiomVerge2.application" size="1865" crc="0ab2c78f" md5="a8a89bae8ad78df66003072d80df7892" sha1="8f2db8653c2d7531439d88c7c1766e3a72fbcd24" sha256="36d16294c73a96134ccbce9b0c00c30ea14cdf25a26279cedc4cdc1c03fcbc75"/>
		<rom name="AxiomVerge2.exe" size="4418560" crc="75af8a3d" md5="43c492ba2df984e58127f25ed85299e7" sha1="50fe744ec5b4db61a1695740b8bb4c61f972b906" sha256="4e82b115351aee0cfca556cfb0d94db9d39fed758b51e1d7b7380ab104c35391"/>
		<rom name="AxiomVerge2.exe.config" size="161" crc="59a74f17" md5="ddc25aefcae9826cce1754c2c89e959d" sha1="36899490b8b0cf36ae8a1477468f3884c0cc9664" sha256="f8ad17c37d444521b3905ccbd75ea6cb6e3d2763b16eb56b2e1aa4274173e614"/>
		<rom name="AxiomVerge2.exe.manifest" size="21973" crc="e73a5feb" md5="b652f4e7dd91869aff76754d19d4f532" sha1="22caa9e63634cff0d181c317564bee8ee530f4b8" sha256="9c4046e9e9fbdb77e65d1dc676b1028ed546b08f4eb7c093300dc4413dff5751"/>
		<rom name="AxiomVerge2.pdb" size="7714304" crc="703eff53" md5="fdd854a7a56c97a53665f72054684e53" sha1="10a01447e201afb44bd67ee455f9053f61bb44f9" sha256="0ee91001a6ffeaa14cf91e83d923660ec2e1f0afc8011b0afcecfcb9061ec733"/>
		<rom name="changelog.txt" size="8754" crc="44314573" md5="b1db92f734ee10c03438d2007450c168" sha1="478ef3a2ea7ad29c2e577e2ba0d8989d1017a928" sha256="87e7b26e6c02897fdb8f9018901c8db6831dbb553abb5c2b1f571b8fd92436c9"/>
		<rom name="Content\Art\Backgrounds\Afterworld\MeadowHills.xnb" size="10887" crc="0cc024cb" md5="f70ae924638b27bc70743a22ac1bce59" sha1="249648f6b26672f36e60692ca000e391098b592c" sha256="b4ed06126b2f5176051e05b9bb19b6a824cfa1e10b13ddc419b913c762fce9b9"/>
		<rom name="Content\Art\Backgrounds\Afterworld\Mountains.xnb" size="13139" crc="a7618256" md5="797c00186eaf8b23c5b1f161ba7e0c87" sha1="f75dce1a9b8ef78a5f234d74e505deb287a0e965" sha256="1c53f5f336f747dd3228ae70da34b22bde58785abf2cf9ed0f8e7ee90a2f0a2b"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticClouds1.xnb" size="829" crc="40bb8016" md5="17ce12d8c09680f874546016b39a40a0" sha1="00685ce5281e5d8a84a66081e1edf7b16b146ce3" sha256="81faad623994dde13026654c6b1b23e65895b582e08bde0a3491848045ab160b"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticClouds2.xnb" size="574" crc="0a8824a1" md5="b46c89b9dba920990e2fd0f6641798ee" sha1="56d968c37c4ddf05032acf570b43307663d773de" sha256="194bfb0450dd2475fdac1b80a82cacc736512c10556f15cf00feac11c82fb5d3"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticClouds3.xnb" size="450" crc="b2e91c8a" md5="23f4f5c90a512337d77624f6c22b6dac" sha1="2701756f98cf83e313440704609ae73f1af1cd5c" sha256="c385d341e730ae9121ab8364d034d71a306e11aaed6a9b2b997fe757e0e42960"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticClouds4.xnb" size="411" crc="663cf91b" md5="d7c0e4f9c24ffc4758622ab4503008bc" sha1="73dafc84c62c99c25c4f31ebcb3f19ee445de634" sha256="1fa1a93d4fafe8aacba7aa4d127b973be1e9bef6612acd355d40fe42fc216719"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticClouds5.xnb" size="336" crc="d2c488ce" md5="960fde04fce23a08682060336cdd1b12" sha1="c1c5a8cee2f057cf5845364dd4e17cfd772a343e" sha256="dedf4c302c3d3a59a5bb62e221ae72274fcbe06df3815af742b9ca54c3d7b2f1"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticMountains.xnb" size="4010" crc="6e908c09" md5="c1dcad7f3cc5b2d476d4d870654e1429" sha1="1547cad5c291eccf735e902d0bccff1273e24289" sha256="e471a28b295734d14220731cc3b64ebca2975d4cac874f19c250ff34731b49ff"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticPlains1a.xnb" size="1565" crc="bea0a31c" md5="2c3ab04161d0f5e0f4cdfdac897386b7" sha1="12a2d508bb4f678f22ae354fab271406982eb9e2" sha256="c5be353a2683974b3e021bf90e5e9d99f76a023bdfb86bcc477a9c92b0d07b82"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticPlains1b.xnb" size="1697" crc="e9a3ed8d" md5="33691f8e2723a209b9708efae539ce79" sha1="8a7171822226b39d58c9885f462076a06ddaaf0d" sha256="9a75eb285f60764a83fd46717984e9df482cfa7a582c38b5e955b959239ce344"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticPlains1c.xnb" size="1669" crc="b45871bd" md5="89c934a9418ae29d95ea95dbc8aa6b45" sha1="04bb033d20f531d10ced3f0b258b5977500dbece" sha256="187e882ca4358ed88eafe8bf96ee49a290d85bec0e0079689d47bc6ed0513e88"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticPlains1d.xnb" size="1422" crc="f9e26cea" md5="83391abb327d0a39878df11574997d76" sha1="7b2e2b082a0ad414de834804cf1ef557943c3f53" sha256="4b5c66fbb2354e7a7cc40c4cb434c7066d1a67f2ed4853cecbae180d48317dd7"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticPlains2a.xnb" size="1273" crc="0e802d58" md5="0d4739b46af6e460f573507ee257bc93" sha1="5318b9529f9201b448bd19b687c1831b33d6eacb" sha256="2bea72fec707ec1582818c735a092f1b9debac5ed1857ac4e820ee1cbd22baf5"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticPlains2b.xnb" size="1209" crc="d5007871" md5="896d0cf8b74c5175e0c42f8cc018dcf2" sha1="540e3940f986ff9bafd7ee3bde1c48a162826a04" sha256="a15ce1bf9418c34342643381857cf29908a2efea3de2e2ded8cd8f2709e6c0c2"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticPlains2c.xnb" size="1030" crc="a314fcad" md5="90fe38b314f1558ba34f1935e457c5be" sha1="e80b4ed8b9e9d9fddea7cd041c4ef94df9817688" sha256="25724993e00f10200f081d232770ba84128cfa4888810b1d1652a30bceabd6fe"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticPlains3.xnb" size="947" crc="33b8e10d" md5="93762f3acca5763a0a26e63c61c0635a" sha1="2ff81c18fef398b25a997c8b40bff37e80eab3e6" sha256="0d007832f1a917d794780792dace4c13d8abbe6beb12afebf6f875daa06bf55c"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticPlains4.xnb" size="959" crc="f89bd439" md5="1a9840ca7f6e794bc0cd8c35a2d5b1b1" sha1="1903cb93102e6aa5ad419f318ef15e150a373447" sha256="f88a01458d21af9e58f969f82565ac9506add8247a562690138eab2d094b9825"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticPlains5.xnb" size="373" crc="d9f24a73" md5="3f969ec01e4a2ff340156b3ea747cb4e" sha1="53709aae69d2b4f07fac6ec3236f7f2e6eb7e664" sha256="8600c7527504bd2cda7f092549af8d62698b81f9d2e2fb57ee5d0340c095601a"/>
		<rom name="Content\Art\Backgrounds\Area1\AntarcticSky.xnb" size="193" crc="f266b4e4" md5="bc65a96fb991746603944a3f2b374931" sha1="eb1504a3e0e0d11d708f938c09c2eec68f287d17" sha256="f0301138abebd3eb9b9da9407524ba6b05f26119c67676d376b628d9c8be9a82"/>
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticClouds1.xnb" size="829" crc="9761bdb3" md5="a3fa6fe0b0eee5a09fdbb79ad87fbfb7" sha1="dfce34dd2e64143999b8d22406fcc9407baa6938" sha256="8f08423415d8c27ee0c81cacb819c18e4c675797d432268566fbeb4051cb7665"/>
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticClouds2.xnb" size="574" crc="0ab0f1b7" md5="f241acff77506637ecb948608e9072ab" sha1="2ad96c3db7525d620ae91b797d6f6878fd46386b" sha256="a4e2c29610088f262ed02d43cbb14d37af7901733ee78b5c13b2a067d3ed64ea"/>
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticClouds3.xnb" size="450" crc="d42ec697" md5="d9eac540cb4dcfc8b64e5b311f950a73" sha1="839d25493cd867481eeee3f9eb7d92c9af6b27e1" sha256="be2fdec3458ce11ca2e44677548a6cc6c22bf510e6d44e59be40c6049de8f3c8"/>
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticClouds4.xnb" size="411" crc="6f142bc2" md5="85467516322f5579a30546a73777f7a0" sha1="1de6be9fc5d9cd10e597ec8bdebb3d63fd6b3a71" sha256="0ece29057e9125ae69cd1e4071d5936e0c927366359fce629d99fa7f3d375b3d"/>
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticClouds5.xnb" size="336" crc="ae1a8289" md5="fbf1f5558e591052724374c90b7e0281" sha1="859049c88fcab372cb5a654cccd03abf767b7d50" sha256="387f0d4ea4c84fc6951d1f81e5f66ee271df5b2913af430574c2dc15f8a48006"/>
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticMountains.xnb" size="4004" crc="a2bcb40f" md5="a66335ad3515b1f7937ed02e9f3c41ff" sha1="791a71ebd8329e5a7e071df0f8d162a6268c9709" sha256="095ee80878d126b4cfe3c8e49f918fee4d5265fed6c7777d6323479e705a02fb"/>
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticPlains1a.xnb" size="1560" crc="8246d8ab" md5="7262161164d0696b9a5073e90f22d70a" sha1="ab7b771e91f81cf00a2c7cb0e7a11cabd4f63155" sha256="c9fc7d36fdd27be45b9932bbcf0edce9003a764f3a5ef2fea088bc5d80e05208"/>
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticPlains1b.xnb" size="1685" crc="dd3fc14f" md5="aff415c40b9dc67b415b835cd4bf9828" sha1="f0d5981351af1364daf2e8c1f9c4aae01f5b48ed" sha256="3c3f26d52caedf6614df03e27f55af421b981ddd9c6b70bf2bac377100770708"/>
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticPlains1c.xnb" size="1661" crc="c118d1b5" md5="b5b64493243d37daa6901fee424b2a5f" sha1="905e0562ad1856d5dcf692a637f6edd9729052f2" sha256="5c5758c4a06ff319e9e371bb2537f4db103c87f5dcf69814af9c4d509226df55"/>
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticPlains1d.xnb" size="1416" crc="7b99fd27" md5="94ae51d0a994bfb6cd81ad2eb58a4ad0" sha1="aa4cb94e5a0532d955646ff37c94919edc7c364d" sha256="303f9b14d6a8d54e510e4751e96eb9c7f3fee11c3118c1647e9a98dd6201c00a"/>
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticPlains2a.xnb" size="1264" crc="b5970088" md5="d65a631aff12e0442aeb82130d45fb3b" sha1="9b637fbfcb9e82524c69e20d2468de88ff6b8b7f" sha256="d2b9660f9cae7f562a91616d8a3e9909726c656ed706843cc613ab25acc7e989"/>
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticPlains2b.xnb" size="1206" crc="f3080012" md5="62ef6b4b57da212731d8af3963a5ea89" sha1="9dbaf36c0b8083cc57c744e4d57f2505cb0271e8" sha256="ec5e1d1e1cfb508bf5ad3df4735c19cbbfd3a7ee254a56435e36303427552978"/>
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticPlains2c.xnb" size="1027" crc="0ec0b087" md5="77927ad8eb2a1e55eb2e8f2f4e9fac38" sha1="30d8bf9b3fa5a5c6cca69940e39f7faad7355916" sha256="0b5a78c90f76e90531e529ffff0c1475b4c09e12f1839dcaa1ade502ea5a861a"/>
