<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>159</id>
		<name>Non-Redump - NEC - PC Engine CD + TurboGrafx CD</name>
		<description>Non-Redump - NEC - PC Engine CD + TurboGrafx CD</description>
		<subset>Non-Redump</subset>
		<version>20250626-082352</version>
		<author>baldjared, bikerspade, Hiccup</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Angels 2 - Holy Night (Japan) (En) (Proto)" id="0001">
		<description>Angels 2 - Holy Night (Japan) (En) (Proto)</description>
		<rom name="Angels 2 - Holy Night (Japan) (En) (Proto).cue" size="360" crc="0cce1b2e" sha1="f380feca1413a09bb62d11c0985466dabb541d6c"/>
		<rom name="Angels 2 - Holy Night (Japan) (En) (Proto).bin" size="126852768" crc="269ab588" md5="4436706458b429284b3dde93f83d960b" sha1="68fcc0b2fc635f609579507c19f80168d36cc901" sha256="33a0650a707590300252ce25daa66b5b3ffce9f9e5ebc6df53d67377fb1435be"/>
	</game>
	<game name="Fantasy Star Soldier (USA) (Beta)" id="0002">
		<description>Fantasy Star Soldier (USA) (Beta)</description>
		<rom name="Fantasy Star Soldier (USA) (Beta).cue" size="1110" crc="7be598cb" sha1="e0d998d609dbebf074fbfafc702b6b37b9b92536"/>
		<rom name="Fantasy Star Soldier (USA) (Beta).bin" size="652839936" crc="6fbdce07" md5="3785147c99ef12a7402e54e6dd7fcd74" sha1="15f77b5b1471917ac9e5e1497082f9fdfe0f38aa" sha256="719419d94de13e7e8add3e0c6ff6d5c3fcd1165c4d6fc81d47ae780f2b278803"/>
	</game>
	<game name="Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Demo)" id="0008">
		<category>Demos</category>
		<description>Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Demo)</description>
		<rom name="Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Demo).cue" size="1338" crc="835e734a" sha1="f8dcedfd173446e88b35a38347cf61b8b3971774"/>
		<rom name="Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Demo).bin" size="532436352" crc="4349adef" md5="c2c15ece828bae6c9dfff8d89c199cff" sha1="53135d974433d4d27d651914645fafa68f08f59a" sha256="8791e7a887b986aa43c541bfac062a51631eea0efba63e9ecb71017c06f83b2b"/>
	</game>
	<game name="Space Fantasy Zone (Japan) (En) (Proto)" id="0003">
		<description>Space Fantasy Zone (Japan) (En) (Proto)</description>
		<rom name="Space Fantasy Zone (Japan) (En) (Proto).cue" size="516" crc="80a304f6" sha1="0e49c943eb6546d7666a1bf45162597f6e0ec3d2"/>
		<rom name="Space Fantasy Zone (Japan) (En) (Proto).bin" size="179379984" crc="468f14df" md5="22f8f65429be8df8facdfc41ee37ff0d" sha1="ae4e1c654d132fb32c6d7103dac726d701227ef9" sha256="8fe3ca0fdbf696499677a841008661950e313a0aa273c6c8d2602db32c0e59d6"/>
	</game>
</datafile>
