<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>185</id>
		<name>IBM - PC and Compatibles (Digital) (Getchu.com)</name>
		<description>IBM - PC and Compatibles (Digital) (Getchu.com)</description>
		<version>20220130-215255</version>
		<author>MeguCocoa</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Aisai - Reverse Side (World) (Ja) (Windows)" id="0051">
		<description>Aisai - Reverse Side (World) (Ja) (Windows)</description>
		<rom name="Aisai - Reverse Side (World) (Ja) (Windows).zip" size="330918278" crc="2a70ca6f" md5="4de1d8df762ffc1b7cf7005786824b64" sha1="f1581d08aae592df5bc57332ffea04c1c40fb6df" sha256="bf0920eef718c50f18139a5f6ac1f1bdaa48212ee00668dab6e267c2c16ba076"/>
	</game>
	<game name="Aisai Benjo - Seiso de Teishuku Datta Tsuma ga Itsu no Ma ni ka Seiyoku Shori Benki ni Choukyou Sarete Ita (World) (Ja) (Windows)" id="0015">
		<description>Aisai Benjo - Seiso de Teishuku Datta Tsuma ga Itsu no Ma ni ka Seiyoku Shori Benki ni Choukyou Sarete Ita (World) (Ja) (Windows)</description>
		<rom name="(PC)愛妻便女 (虎の穴限定盤) テレカ付き.jpg" size="117739" crc="9479ac49" md5="80ec4b29585c8296fd7522aecc408318" sha1="e78449abee9f074924b1555759a03c0be534e75c"/>
		<rom name="(PC)愛妻便女 (通常盤).jpg" size="119871" crc="2a6ba80b" md5="9bf15cf0a033cf15633189bb075578ab" sha1="392d3033c82a3a0bb163c34cd4a2ddd7c8df8556"/>
		<rom name="(PC)愛妻便所 (通常盤)2.jpg" size="334315" crc="561f7719" md5="57a3e7e29d19027fa964ae1e8a3d9264" sha1="512c02130abbfa05b9f792fa0309733f920b83f5"/>
		<rom name="AisaiBenjo.eXe" size="3499008" crc="3f7aebe0" md5="70a85f114c35c3c3e68a984d3006fd56" sha1="ba4ce729899302a56907e905d316deadfc6da892"/>
		<rom name="data.xp3" size="331895240" crc="7453b7d2" md5="23ba2562e543762f739258cceca2e68a" sha1="7e1425325af43030ee10e141704aab64cb94a53c"/>
		<rom name="plugin\wumsadp.dll" size="57856" crc="5e1972a0" md5="5156d445f651e287ec912b424cdb1357" sha1="b95c99fee84e8a0cc3ec03daede33aa111c1f8de"/>
		<rom name="plugin\wuvorbis.dll" size="200704" crc="aa51abf9" md5="653edbedfc06935a5a13a3aaabc0c710" sha1="81286f614c6b2fa6ebca1a7b0029968af11a1091"/>
		<rom name="readme.txt" size="15093" crc="3df3c9c2" md5="e6889e02d53037c8dda8fb6ef6756dca" sha1="8f43446f30343a2a704ff76b1e92f7a588db6961"/>
		<rom name="savedata\aisai999.ksd" size="26896" crc="c3933aa4" md5="8d5414f10a629ef39566e7ebe1be2b24" sha1="bb645e1c9c975be781801578cd8dfb01f6530c9f"/>
		<rom name="savedata\aisaisc.ksd" size="356" crc="accec259" md5="09aea35cbcebeab8bc12277633dee25b" sha1="84b9c5d15fb543373981e547361892cd55f25c80"/>
		<rom name="savedata\aisaisu.ksd" size="2794" crc="dee19888" md5="1163f21f2c808808299547eb9634729d" sha1="8b68586172359ec8e00f713bf3d20a4757e84ce9"/>
		<rom name="savedata\hwexcept.log" size="8544" crc="89fc186d" md5="cc813af8ea95a69d9d813e45924c9848" sha1="17141ea6e62c3a9e6f8abfcd8069709d79c62577"/>
		<rom name="savedata\krenvprf.kep" size="78" crc="567b3a61" md5="521f0a4f09796b2d4b63544575d0a600" sha1="2d3e4ec576f5cd0b08bb22b77f7b46efd1219ca2"/>
